Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,204,6,90,0.2,0.8
271,194,2,104,0.2,0.8
272,204,4,92,0.2,0.8
273,197,2,101,0.2,0.8
274,185,5,110,0.2,0.8
275,194,3,103,0.2,0.8
276,202,5,93,0.2,0.8
277,189,7,104,0.2,0.8
278,192,4,104,0.2,0.8
279,195,5,100,0.2,0.8
280,198,3,99,0.2,0.8
281,194,10,96,0.2,0.8
282,187,8,105,0.2,0.8
283,193,7,100,0.2,0.8
284,198,10,92,0.2,0.8
285,196,8,96,0.2,0.8
286,197,10,93,0.2,0.8
287,200,6,94,0.2,0.8
288,202,3,95,0.2,0.8
289,200,5,95,0.2,0.8
290,190,7,103,0.2,0.8
291,194,5,101,0.2,0.8
292,184,7,109,0.2,0.8
293,192,7,101,0.2,0.8
294,193,9,98,0.2,0.8
295,186,12,102,0.2,0.8
296,186,13,101,0.2,0.8
297,193,9,98,0.2,0.8
298,195,4,101,0.2,0.8
299,192,7,101,0.2,0.8
300,194,4,102,0.2,0.8
1,211,30,59,0.3,0.7
2,204,35,61,0.3,0.7
3,191,40,69,0.3,0.7
4,204,28,68,0.3,0.7
5,206,29,65,0.3,0.7
6,200,24,76,0.3,0.7
7,196,28,76,0.3,0.7
8,209,16,75,0.3,0.7
9,203,17,80,0.3,0.7
10,199,25,76,0.3,0.7
11,200,31,69,0.3,0.7
12,192,42,66,0.3,0.7
13,198,35,67,0.3,0.7
14,196,39,65,0.3,0.7
15,202,32,66,0.3,0.7
16,194,36,70,0.3,0.7
17,205,33,62,0.3,0.7
18,196,39,65,0.3,0.7
19,196,40,64,0.3,0.7
20,204,40,56,0.3,0.7
21,211,25,64,0.3,0.7
22,204,21,75,0.3,0.7
23,209,26,65,0.3,0.7
24,207,27,66,0.3,0.7
25,215,17,68,0.3,0.7
26,210,25,65,0.3,0.7
27,204,22,74,0.3,0.7
28,199,17,84,0.3,0.7
29,211,19,70,0.3,0.7
30,207,20,73,0.3,0.7
31,209,24,67,0.3,0.7
32,208,16,76,0.3,0.7
33,204,13,83,0.3,0.7
34,212,17,71,0.3,0.7
35,205,19,76,0.3,0.7
36,199,24,77,0.3,0.7
37,205,26,69,0.3,0.7
38,195,23,82,0.3,0.7
39,188,28,84,0.3,0.7
40,200,23,77,0.3,0.7
41,199,25,76,0.3,0.7
42,204,20,76,0.3,0.7
43,209,17,74,0.3,0.7
44,206,27,67,0.3,0.7
45,205,21,74,0.3,0.7
46,208,16,76,0.3,0.7
47,208,18,74,0.3,0.7
48,211,19,70,0.3,0.7
49,210,18,72,0.3,0.7
50,210,16,74,0.3,0.7
51,211,13,76,0.3,0.7
52,209,16,75,0.3,0.7
53,201,21,78,0.3,0.7
54,204,12,84,0.3,0.7
55,204,10,86,0.3,0.7
56,203,12,85,0.3,0.7
57,203,23,74,0.3,0.7
58,204,20,76,0.3,0.7
59,212,19,69,0.3,0.7
60,198,16,86,0.3,0.7
61,205,16,79,0.3,0.7
62,216,8,76,0.3,0.7
63,206,19,75,0.3,0.7
64,201,27,72,0.3,0.7
65,201,24,75,0.3,0.7
66,213,23,64,0.3,0.7
67,207,22,71,0.3,0.7
68,202,27,71,0.3,0.7
69,206,25,69,0.3,0.7
70,207,29,64,0.3,0.7
71,205,30,65,0.3,0.7
72,211,18,71,0.3,0.7
73,208,10,82,0.3,0.7
74,200,19,81,0.3,0.7
75,208,19,73,0.3,0.7
76,198,25,77,0.3,0.7
77,202,24,74,0.3,0.7
78,209,22,69,0.3,0.7
79,200,32,68,0.3,0.7
80,206,36,58,0.3,0.7
81,206,27,67,0.3,0.7
82,207,25,68,0.3,0.7
83,207,26,67,0.3,0.7
84,200,25,75,0.3,0.7
85,207,21,72,0.3,0.7
86,205,17,78,0.3,0.7
87,208,13,79,0.3,0.7
88,211,12,77,0.3,0.7
89,204,11,85,0.3,0.7
90,211,19,70,0.3,0.7
91,213,18,69,0.3,0.7
92,208,14,78,0.3,0.7
93,202,16,82,0.3,0.7
94,204,19,77,0.3,0.7
95,202,16,82,0.3,0.7
96,200,16,84,0.3,0.7
97,204,13,83,0.3,0.7
98,201,13,86,0.3,0.7
99,194,20,86,0.3,0.7
100,201,17,82,0.3,0.7
101,204,12,84,0.3,0.7
102,195,12,93,0.3,0.7
103,214,14,72,0.3,0.7
104,211,19,70,0.3,0.7
105,210,18,72,0.3,0.7
106,214,21,65,0.3,0.7
107,204,24,72,0.3,0.7
108,205,21,74,0.3,0.7
109,199,20,81,0.3,0.7
110,209,14,77,0.3,0.7
111,204,19,77,0.3,0.7
112,190,18,92,0.3,0.7
113,201,17,82,0.3,0.7
114,196,24,80,0.3,0.7
115,199,19,82,0.3,0.7
116,204,27,69,0.3,0.7
117,203,33,64,0.3,0.7
118,197,27,76,0.3,0.7
119,192,22,86,0.3,0.7
120,202,29,69,0.3,0.7
121,205,22,73,0.3,0.7
122,205,27,68,0.3,0.7
123,201,21,78,0.3,0.7
124,198,19,83,0.3,0.7
125,199,23,78,0.3,0.7
126,209,19,72,0.3,0.7
127,206,14,80,0.3,0.7
128,203,25,72,0.3,0.7
129,199,23,78,0.3,0.7
130,210,16,74,0.3,0.7
131,206,13,81,0.3,0.7
132,188,16,96,0.3,0.7
133,207,14,79,0.3,0.7
134,201,15,84,0.3,0.7
135,205,13,82,0.3,0.7
136,196,15,89,0.3,0.7
137,201,17,82,0.3,0.7
138,204,15,81,0.3,0.7
139,201,15,84,0.3,0.7
140,201,13,86,0.3,0.7
141,206,13,81,0.3,0.7
142,211,18,71,0.3,0.7
143,206,18,76,0.3,0.7
144,212,20,68,0.3,0.7
145,205,20,75,0.3,0.7
146,198,16,86,0.3,0.7
147,206,14,80,0.3,0.7
148,203,11,86,0.3,0.7
149,200,16,84,0.3,0.7
150,202,19,79,0.3,0.7
151,208,19,73,0.3,0.7
152,200,23,77,0.3,0.7
153,210,20,70,0.3,0.7
154,197,23,80,0.3,0.7
155,208,30,62,0.3,0.7
156,202,30,68,0.3,0.7
157,200,26,74,0.3,0.7
158,204,27,69,0.3,0.7
159,202,27,71,0.3,0.7
160,205,21,74,0.3,0.7
161,205,25,70,0.3,0.7
162,216,17,67,0.3,0.7
163,216,17,67,0.3,0.7
164,209,21,70,0.3,0.7
165,200,23,77,0.3,0.7
166,212,14,74,0.3,0.7
167,215,23,62,0.3,0.7
168,198,25,77,0.3,0.7
169,204,18,78,0.3,0.7
170,205,22,73,0.3,0.7
171,206,29,65,0.3,0.7
172,211,26,63,0.3,0.7
173,211,18,71,0.3,0.7
174,204,21,75,0.3,0.7
175,206,23,71,0.3,0.7
176,198,28,74,0.3,0.7
177,206,24,70,0.3,0.7
178,191,36,73,0.3,0.7
179,207,24,69,0.3,0.7
180,199,25,76,0.3,0.7
181,199,29,72,0.3,0.7
182,205,23,72,0.3,0.7
183,204,23,73,0.3,0.7
184,205,27,68,0.3,0.7
185,209,21,70,0.3,0.7
186,206,20,74,0.3,0.7
187,210,16,74,0.3,0.7
188,207,16,77,0.3,0.7
189,198,20,82,0.3,0.7
190,190,26,84,0.3,0.7
191,187,35,78,0.3,0.7
192,195,33,72,0.3,0.7
193,211,20,69,0.3,0.7
194,204,11,85,0.3,0.7
195,208,13,79,0.3,0.7
196,209,16,75,0.3,0.7
197,201,27,72,0.3,0.7
198,199,32,69,0.3,0.7
199,202,30,68,0.3,0.7
200,199,19,82,0.3,0.7
201,196,16,88,0.3,0.7
202,199,14,87,0.3,0.7
203,194,20,86,0.3,0.7
204,203,20,77,0.3,0.7
205,204,30,66,0.3,0.7
206,196,32,72,0.3,0.7
207,206,32,62,0.3,0.7
208,197,33,70,0.3,0.7
209,200,37,63,0.3,0.7
210,195,29,76,0.3,0.7
211,209,22,69,0.3,0.7
212,192,24,84,0.3,0.7
213,206,20,74,0.3,0.7
214,197,19,84,0.3,0.7
215,205,23,72,0.3,0.7
216,218,9,73,0.3,0.7
217,204,9,87,0.3,0.7
218,202,13,85,0.3,0.7
219,210,15,75,0.3,0.7
220,207,16,77,0.3,0.7
221,204,24,72,0.3,0.7
222,210,17,73,0.3,0.7
223,202,21,77,0.3,0.7
224,204,22,74,0.3,0.7
225,206,17,77,0.3,0.7
226,208,25,67,0.3,0.7
227,211,24,65,0.3,0.7
228,200,25,75,0.3,0.7
229,203,23,74,0.3,0.7
230,207,13,80,0.3,0.7
231,204,13,83,0.3,0.7
232,200,15,85,0.3,0.7
233,202,16,82,0.3,0.7
234,206,17,77,0.3,0.7
235,207,22,71,0.3,0.7
236,203,16,81,0.3,0.7
237,210,14,76,0.3,0.7
238,204,26,70,0.3,0.7
239,213,21,66,0.3,0.7
240,205,22,73,0.3,0.7
241,214,20,66,0.3,0.7
242,208,18,74,0.3,0.7
243,205,23,72,0.3,0.7
244,209,20,71,0.3,0.7
245,199,21,80,0.3,0.7
246,204,19,77,0.3,0.7
247,208,10,82,0.3,0.7
248,203,13,84,0.3,0.7
249,203,19,78,0.3,0.7
250,202,20,78,0.3,0.7
251,200,15,85,0.3,0.7
252,199,18,83,0.3,0.7
253,207,17,76,0.3,0.7
254,218,16,66,0.3,0.7
255,211,18,71,0.3,0.7
256,216,15,69,0.3,0.7
257,204,19,77,0.3,0.7
258,198,19,83,0.3,0.7
259,211,16,73,0.3,0.7
260,196,21,83,0.3,0.7
261,194,29,77,0.3,0.7
262,208,16,76,0.3,0.7
263,193,18,89,0.3,0.7
264,208,15,77,0.3,0.7
265,192,21,87,0.3,0.7
266,214,17,69,0.3,0.7
267,213,17,70,0.3,0.7
268,206,15,79,0.3,0.7
269,211,17,72,0.3,0.7
270,202,19,79,0.3,0.7
271,187,18,95,0.3,0.7
272,204,12,84,0.3,0.7
273,204,16,80,0.3,0.7
274,213,14,73,0.3,0.7
275,202,23,75,0.3,0.7
276,195,32,73,0.3,0.7
277,198,28,74,0.3,0.7
278,206,18,76,0.3,0.7
279,200,23,77,0.3,0.7
280,211,20,69,0.3,0.7
281,208,20,72,0.3,0.7
282,203,28,69,0.3,0.7
283,202,26,72,0.3,0.7
284,206,26,68,0.3,0.7
285,198,27,75,0.3,0.7
286,200,25,75,0.3,0.7
287,203,23,74,0.3,0.7
288,212,21,67,0.3,0.7
289,207,26,67,0.3,0.7
290,207,20,73,0.3,0.7
291,206,19,75,0.3,0.7
292,201,22,77,0.3,0.7
293,204,29,67,0.3,0.7
294,213,23,64,0.3,0.7
295,199,31,70,0.3,0.7
296,198,34,68,0.3,0.7
297,197,37,66,0.3,0.7
298,208,22,70,0.3,0.7
299,217,32,51,0.3,0.7
300,204,25,71,0.3,0.7
1,211,52,37,0.4,0.6
2,204,52,44,0.4,0.6
3,196,58,46,0.4,0.6
4,204,54,42,0.4,0.6
5,200,54,46,0.4,0.6
6,210,54,36,0.4,0.6
7,189,72,39,0.4,0.6
8,192,70,38,0.4,0.6
9,193,73,34,0.4,0.6
10,192,65,43,0.4,0.6
11,195,59,46,0.4,0.6
12,188,76,36,0.4,0.6
13,202,69,29,0.4,0.6
14,202,63,35,0.4,0.6
15,201,68,31,0.4,0.6
16,191,71,38,0.4,0.6
17,199,59,42,0.4,0.6
18,181,78,41,0.4,0.6
19,192,78,30,0.4,0.6
20,188,80,32,0.4,0.6
21,182,90,28,0.4,0.6
22,175,84,41,0.4,0.6
23,171,87,42,0.4,0.6
24,170,86,44,0.4,0.6
25,190,70,40,0.4,0.6
26,186,79,35,0.4,0.6
27,185,88,27,0.4,0.6
28,180,91,29,0.4,0.6
29,177,97,26,0.4,0.6
30,179,84,37,0.4,0.6
31,187,88,25,0.4,0.6
32,185,83,32,0.4,0.6
33,188,76,36,0.4,0.6
34,179,83,38,0.4,0.6
35,187,81,32,0.4,0.6
36,182,74,44,0.4,0.6
37,179,88,33,0.4,0.6
38,184,84,32,0.4,0.6
39,180,85,35,0.4,0.6
40,178,81,41,0.4,0.6
41,190,74,36,0.4,0.6
42,192,73,35,0.4,0.6
43,182,81,37,0.4,0.6
44,173,87,40,0.4,0.6
45,186,76,38,0.4,0.6
46,180,78,42,0.4,0.6
47,177,73,50,0.4,0.6
48,194,63,43,0.4,0.6
49,182,71,47,0.4,0.6
50,188,62,50,0.4,0.6
51,183,70,47,0.4,0.6
52,174,73,53,0.4,0.6
53,181,73,46,0.4,0.6
54,187,75,38,0.4,0.6
55,181,77,42,0.4,0.6
56,181,81,38,0.4,0.6
57,177,96,27,0.4,0.6
58,185,92,23,0.4,0.6
59,175,98,27,0.4,0.6
60,172,91,37,0.4,0.6
61,175,95,30,0.4,0.6
62,182,94,24,0.4,0.6
63,198,73,29,0.4,0.6
64,188,75,37,0.4,0.6
65,188,73,39,0.4,0.6
66,194,65,41,0.4,0.6
67,199,61,40,0.4,0.6
68,188,78,34,0.4,0.6
69,188,77,35,0.4,0.6
70,190,90,20,0.4,0.6
71,187,87,26,0.4,0.6
72,184,89,27,0.4,0.6
73,179,84,37,0.4,0.6
74,198,73,29,0.4,0.6
75,181,80,39,0.4,0.6
76,186,76,38,0.4,0.6
77,181,76,43,0.4,0.6
78,211,54,35,0.4,0.6
79,185,78,37,0.4,0.6
80,180,82,38,0.4,0.6
81,190,74,36,0.4,0.6
82,190,79,31,0.4,0.6
83,180,83,37,0.4,0.6
84,167,97,36,0.4,0.6
85,158,102,40,0.4,0.6
86,161,103,36,0.4,0.6
87,153,111,36,0.4,0.6
88,166,104,30,0.4,0.6
89,171,101,28,0.4,0.6
90,183,92,25,0.4,0.6
91,180,95,25,0.4,0.6
92,170,100,30,0.4,0.6
93,166,96,38,0.4,0.6
94,179,81,40,0.4,0.6
95,185,77,38,0.4,0.6
96,182,90,28,0.4,0.6
97,175,98,27,0.4,0.6
98,185,84,31,0.4,0.6
99,188,77,35,0.4,0.6
100,187,87,26,0.4,0.6
101,181,88,31,0.4,0.6
102,170,105,25,0.4,0.6
103,169,103,28,0.4,0.6
104,184,90,26,0.4,0.6
105,187,75,38,0.4,0.6
106,198,65,37,0.4,0.6
107,192,67,41,0.4,0.6
108,196,59,45,0.4,0.6
109,187,70,43,0.4,0.6
110,205,58,37,0.4,0.6
111,203,55,42,0.4,0.6
112,204,58,38,0.4,0.6
113,208,63,29,0.4,0.6
114,202,63,35,0.4,0.6
115,195,67,38,0.4,0.6
116,202,64,34,0.4,0.6
117,197,63,40,0.4,0.6
118,184,80,36,0.4,0.6
119,178,85,37,0.4,0.6
120,181,86,33,0.4,0.6
121,191,78,31,0.4,0.6
122,175,80,45,0.4,0.6
123,188,76,36,0.4,0.6
124,190,79,31,0.4,0.6
125,193,74,33,0.4,0.6
126,183,78,39,0.4,0.6
127,189,80,31,0.4,0.6
128,192,71,37,0.4,0.6
129,193,72,35,0.4,0.6
130,188,67,45,0.4,0.6
131,196,55,49,0.4,0.6
132,192,70,38,0.4,0.6
133,193,62,45,0.4,0.6
134,199,57,44,0.4,0.6
135,200,55,45,0.4,0.6
136,196,65,39,0.4,0.6
137,203,54,43,0.4,0.6
138,187,70,43,0.4,0.6
139,184,72,44,0.4,0.6
140,181,72,47,0.4,0.6
141,190,64,46,0.4,0.6
142,186,78,36,0.4,0.6
143,166,93,41,0.4,0.6
144,173,86,41,0.4,0.6
145,179,84,37,0.4,0.6
146,188,82,30,0.4,0.6
147,182,82,36,0.4,0.6
148,183,80,37,0.4,0.6
149,181,83,36,0.4,0.6
150,182,81,37,0.4,0.6
151,196,63,41,0.4,0.6
152,190,74,36,0.4,0.6
153,191,72,37,0.4,0.6
154,198,56,46,0.4,0.6
155,192,62,46,0.4,0.6
156,194,62,44,0.4,0.6
157,183,77,40,0.4,0.6
158,179,86,35,0.4,0.6
159,193,79,28,0.4,0.6
160,189,79,32,0.4,0.6
161,192,71,37,0.4,0.6
162,203,59,38,0.4,0.6
163,198,58,44,0.4,0.6
164,195,67,38,0.4,0.6
165,195,61,44,0.4,0.6
166,207,58,35,0.4,0.6
167,210,54,36,0.4,0.6
168,188,68,44,0.4,0.6
169,178,85,37,0.4,0.6
170,188,75,37,0.4,0.6
171,196,63,41,0.4,0.6
172,203,60,37,0.4,0.6
173,182,79,39,0.4,0.6
174,182,84,34,0.4,0.6
175,187,81,32,0.4,0.6
176,190,75,35,0.4,0.6
177,187,79,34,0.4,0.6
178,189,74,37,0.4,0.6
179,170,95,35,0.4,0.6
180,178,95,27,0.4,0.6
181,172,98,30,0.4,0.6
182,187,86,27,0.4,0.6
183,193,76,31,0.4,0.6
184,193,70,37,0.4,0.6
185,190,62,48,0.4,0.6
186,191,60,49,0.4,0.6
187,195,60,45,0.4,0.6
188,192,70,38,0.4,0.6
189,187,75,38,0.4,0.6
190,189,66,45,0.4,0.6
191,189,72,39,0.4,0.6
192,187,82,31,0.4,0.6
193,184,79,37,0.4,0.6
194,179,88,33,0.4,0.6
195,179,90,31,0.4,0.6
196,180,91,29,0.4,0.6
197,176,95,29,0.4,0.6
198,179,93,28,0.4,0.6
199,182,93,25,0.4,0.6
200,167,104,29,0.4,0.6
201,156,126,18,0.4,0.6
202,164,115,21,0.4,0.6
203,171,97,32,0.4,0.6
204,176,88,36,0.4,0.6
205,185,79,36,0.4,0.6
206,192,73,35,0.4,0.6
207,193,68,39,0.4,0.6
208,193,75,32,0.4,0.6
209,185,82,33,0.4,0.6
210,195,73,32,0.4,0.6
211,188,81,31,0.4,0.6
212,193,72,35,0.4,0.6
213,191,71,38,0.4,0.6
214,202,50,48,0.4,0.6
215,197,48,55,0.4,0.6
216,204,46,50,0.4,0.6
217,196,54,50,0.4,0.6
218,200,59,41,0.4,0.6
219,194,65,41,0.4,0.6
220,197,70,33,0.4,0.6
221,182,92,26,0.4,0.6
222,188,78,34,0.4,0.6
223,204,58,38,0.4,0.6
224,188,69,43,0.4,0.6
225,173,79,48,0.4,0.6
226,184,81,35,0.4,0.6
227,191,73,36,0.4,0.6
228,188,73,39,0.4,0.6
229,192,63,45,0.4,0.6
230,193,59,48,0.4,0.6
231,198,67,35,0.4,0.6
232,208,63,29,0.4,0.6
233,199,59,42,0.4,0.6
234,195,58,47,0.4,0.6
235,196,68,36,0.4,0.6
236,188,83,29,0.4,0.6
237,181,97,22,0.4,0.6
238,166,105,29,0.4,0.6
239,169,109,22,0.4,0.6
240,163,114,23,0.4,0.6
241,172,106,22,0.4,0.6
242,170,107,23,0.4,0.6
243,174,101,25,0.4,0.6
244,180,89,31,0.4,0.6
245,171,95,34,0.4,0.6
246,174,93,33,0.4,0.6
247,172,95,33,0.4,0.6
248,175,96,29,0.4,0.6
249,186,88,26,0.4,0.6
250,181,91,28,0.4,0.6
251,192,75,33,0.4,0.6
252,183,83,34,0.4,0.6
253,164,100,36,0.4,0.6
254,162,105,33,0.4,0.6
255,183,88,29,0.4,0.6
256,164,92,44,0.4,0.6
257,183,81,36,0.4,0.6
258,189,83,28,0.4,0.6
259,163,98,39,0.4,0.6
260,167,105,28,0.4,0.6
261,174,102,24,0.4,0.6
262,156,114,30,0.4,0.6
263,171,104,25,0.4,0.6
264,174,91,35,0.4,0.6
265,183,82,35,0.4,0.6
266,184,89,27,0.4,0.6
267,179,95,26,0.4,0.6
268,174,102,24,0.4,0.6
269,197,76,27,0.4,0.6
270,191,75,34,0.4,0.6
271,196,74,30,0.4,0.6
272,191,80,29,0.4,0.6
273,186,85,29,0.4,0.6
274,182,83,35,0.4,0.6
275,181,82,37,0.4,0.6
276,181,89,30,0.4,0.6
277,183,81,36,0.4,0.6
278,196,70,34,0.4,0.6
279,196,69,35,0.4,0.6
280,181,76,43,0.4,0.6
281,181,83,36,0.4,0.6
282,188,78,34,0.4,0.6
283,186,75,39,0.4,0.6
284,189,71,40,0.4,0.6
285,191,74,35,0.4,0.6
286,197,80,23,0.4,0.6
287,191,74,35,0.4,0.6
288,180,80,40,0.4,0.6
289,185,71,44,0.4,0.6
290,199,60,41,0.4,0.6
291,186,69,45,0.4,0.6
292,190,66,44,0.4,0.6
293,202,56,42,0.4,0.6
294,195,67,38,0.4,0.6
295,191,76,33,0.4,0.6
296,193,75,32,0.4,0.6
297,177,81,42,0.4,0.6
298,185,83,32,0.4,0.6
299,187,73,40,0.4,0.6
300,186,76,38,0.4,0.6
1,213,54,33,0.5,0.5
2,187,81,32,0.5,0.5
3,191,85,24,0.5,0.5
4,164,111,25,0.5,0.5
5,155,128,17,0.5,0.5
6,143,146,11,0.5,0.5
7,131,165,4,0.5,0.5
8,117,174,9,0.5,0.5
9,112,181,7,0.5,0.5
10,97,199,4,0.5,0.5
11,95,199,6,0.5,0.5
12,85,210,5,0.5,0.5
13,74,222,4,0.5,0.5
14,78,217,5,0.5,0.5
15,76,218,6,0.5,0.5
16,70,225,5,0.5,0.5
17,76,223,1,0.5,0.5
18,67,231,2,0.5,0.5
19,57,242,1,0.5,0.5
20,61,238,1,0.5,0.5
21,54,244,2,0.5,0.5
22,66,231,3,0.5,0.5
23,62,231,7,0.5,0.5
24,56,238,6,0.5,0.5
25,60,240,0,0.5,0.5
26,45,247,8,0.5,0.5
27,47,249,4,0.5,0.5
28,57,240,3,0.5,0.5
29,49,248,3,0.5,0.5
30,42,255,3,0.5,0.5
31,46,253,1,0.5,0.5
32,41,255,4,0.5,0.5
33,40,260,0,0.5,0.5
34,36,263,1,0.5,0.5
35,45,253,2,0.5,0.5
36,44,255,1,0.5,0.5
37,30,269,1,0.5,0.5
38,31,268,1,0.5,0.5
39,29,269,2,0.5,0.5
40,33,264,3,0.5,0.5
41,34,265,1,0.5,0.5
42,33,266,1,0.5,0.5
43,28,271,1,0.5,0.5
44,37,261,2,0.5,0.5
45,42,255,3,0.5,0.5
46,34,261,5,0.5,0.5
47,19,279,2,0.5,0.5
48,19,281,0,0.5,0.5
49,17,283,0,0.5,0.5
50,20,279,1,0.5,0.5
51,20,279,1,0.5,0.5
52,22,277,1,0.5,0.5
53,16,284,0,0.5,0.5
54,16,282,2,0.5,0.5
55,14,284,2,0.5,0.5
56,9,290,1,0.5,0.5
57,11,289,0,0.5,0.5
58,8,291,1,0.5,0.5
59,8,292,0,0.5,0.5
60,5,295,0,0.5,0.5
61,3,297,0,0.5,0.5
62,7,293,0,0.5,0.5
63,2,298,0,0.5,0.5
64,1,299,0,0.5,0.5
65,2,298,0,0.5,0.5
66,2,298,0,0.5,0.5
67,3,297,0,0.5,0.5
68,2,297,1,0.5,0.5
69,4,296,0,0.5,0.5
70,4,296,0,0.5,0.5
71,2,298,0,0.5,0.5
72,4,296,0,0.5,0.5
73,5,295,0,0.5,0.5
74,5,295,0,0.5,0.5
75,5,295,0,0.5,0.5
76,3,297,0,0.5,0.5
77,4,296,0,0.5,0.5
78,6,294,0,0.5,0.5
79,5,295,0,0.5,0.5
80,1,299,0,0.5,0.5
81,3,297,0,0.5,0.5
82,3,296,1,0.5,0.5
83,3,297,0,0.5,0.5
84,3,296,1,0.5,0.5
85,4,296,0,0.5,0.5
86,4,295,1,0.5,0.5
87,5,295,0,0.5,0.5
88,5,295,0,0.5,0.5
89,6,294,0,0.5,0.5
90,2,297,1,0.5,0.5
91,3,297,0,0.5,0.5
92,4,296,0,0.5,0.5
93,3,297,0,0.5,0.5
94,1,299,0,0.5,0.5
95,2,298,0,0.5,0.5
96,2,298,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
