Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,193,8,99,0.2,0.8
271,200,6,94,0.2,0.8
272,193,5,102,0.2,0.8
273,183,9,108,0.2,0.8
274,189,11,100,0.2,0.8
275,192,5,103,0.2,0.8
276,189,5,106,0.2,0.8
277,188,9,103,0.2,0.8
278,192,4,104,0.2,0.8
279,191,6,103,0.2,0.8
280,189,3,108,0.2,0.8
281,184,9,107,0.2,0.8
282,209,6,85,0.2,0.8
283,192,7,101,0.2,0.8
284,199,4,97,0.2,0.8
285,196,4,100,0.2,0.8
286,202,5,93,0.2,0.8
287,190,6,104,0.2,0.8
288,191,3,106,0.2,0.8
289,187,4,109,0.2,0.8
290,196,4,100,0.2,0.8
291,185,8,107,0.2,0.8
292,191,14,95,0.2,0.8
293,190,15,95,0.2,0.8
294,198,9,93,0.2,0.8
295,195,6,99,0.2,0.8
296,194,6,100,0.2,0.8
297,197,6,97,0.2,0.8
298,206,3,91,0.2,0.8
299,180,5,115,0.2,0.8
300,192,7,101,0.2,0.8
1,218,15,67,0.3,0.7
2,205,20,75,0.3,0.7
3,208,21,71,0.3,0.7
4,217,16,67,0.3,0.7
5,203,25,72,0.3,0.7
6,209,22,69,0.3,0.7
7,209,14,77,0.3,0.7
8,211,15,74,0.3,0.7
9,204,19,77,0.3,0.7
10,204,15,81,0.3,0.7
11,196,23,81,0.3,0.7
12,208,26,66,0.3,0.7
13,195,29,76,0.3,0.7
14,202,25,73,0.3,0.7
15,212,18,70,0.3,0.7
16,213,17,70,0.3,0.7
17,199,31,70,0.3,0.7
18,191,37,72,0.3,0.7
19,200,32,68,0.3,0.7
20,185,33,82,0.3,0.7
21,199,29,72,0.3,0.7
22,199,32,69,0.3,0.7
23,197,39,64,0.3,0.7
24,204,31,65,0.3,0.7
25,199,27,74,0.3,0.7
26,195,28,77,0.3,0.7
27,195,30,75,0.3,0.7
28,209,23,68,0.3,0.7
29,201,20,79,0.3,0.7
30,200,15,85,0.3,0.7
31,201,16,83,0.3,0.7
32,202,19,79,0.3,0.7
33,200,25,75,0.3,0.7
34,205,22,73,0.3,0.7
35,201,23,76,0.3,0.7
36,208,28,64,0.3,0.7
37,206,33,61,0.3,0.7
38,198,32,70,0.3,0.7
39,210,22,68,0.3,0.7
40,202,19,79,0.3,0.7
41,201,21,78,0.3,0.7
42,208,17,75,0.3,0.7
43,211,16,73,0.3,0.7
44,204,22,74,0.3,0.7
45,213,19,68,0.3,0.7
46,211,11,78,0.3,0.7
47,202,12,86,0.3,0.7
48,199,14,87,0.3,0.7
49,205,12,83,0.3,0.7
50,207,15,78,0.3,0.7
51,200,16,84,0.3,0.7
52,201,15,84,0.3,0.7
53,204,21,75,0.3,0.7
54,205,20,75,0.3,0.7
55,204,18,78,0.3,0.7
56,212,12,76,0.3,0.7
57,205,14,81,0.3,0.7
58,203,16,81,0.3,0.7
59,198,23,79,0.3,0.7
60,204,22,74,0.3,0.7
61,212,18,70,0.3,0.7
62,209,24,67,0.3,0.7
63,208,28,64,0.3,0.7
64,203,32,65,0.3,0.7
65,211,24,65,0.3,0.7
66,206,25,69,0.3,0.7
67,202,19,79,0.3,0.7
68,212,23,65,0.3,0.7
69,203,20,77,0.3,0.7
70,200,20,80,0.3,0.7
71,207,18,75,0.3,0.7
72,209,22,69,0.3,0.7
73,205,24,71,0.3,0.7
74,202,21,77,0.3,0.7
75,194,21,85,0.3,0.7
76,200,29,71,0.3,0.7
77,204,27,69,0.3,0.7
78,204,23,73,0.3,0.7
79,199,29,72,0.3,0.7
80,212,14,74,0.3,0.7
81,209,18,73,0.3,0.7
82,214,19,67,0.3,0.7
83,208,19,73,0.3,0.7
84,202,17,81,0.3,0.7
85,210,16,74,0.3,0.7
86,213,11,76,0.3,0.7
87,202,15,83,0.3,0.7
88,200,6,94,0.3,0.7
89,209,20,71,0.3,0.7
90,199,25,76,0.3,0.7
91,198,31,71,0.3,0.7
92,204,37,59,0.3,0.7
93,198,37,65,0.3,0.7
94,192,43,65,0.3,0.7
95,197,37,66,0.3,0.7
96,200,31,69,0.3,0.7
97,213,21,66,0.3,0.7
98,213,20,67,0.3,0.7
99,203,20,77,0.3,0.7
100,213,19,68,0.3,0.7
101,206,27,67,0.3,0.7
102,204,20,76,0.3,0.7
103,203,18,79,0.3,0.7
104,193,22,85,0.3,0.7
105,197,22,81,0.3,0.7
106,209,23,68,0.3,0.7
107,209,14,77,0.3,0.7
108,216,13,71,0.3,0.7
109,194,23,83,0.3,0.7
110,216,17,67,0.3,0.7
111,203,29,68,0.3,0.7
112,207,20,73,0.3,0.7
113,197,20,83,0.3,0.7
114,191,23,86,0.3,0.7
115,192,29,79,0.3,0.7
116,202,30,68,0.3,0.7
117,209,25,66,0.3,0.7
118,201,28,71,0.3,0.7
119,203,17,80,0.3,0.7
120,202,26,72,0.3,0.7
121,205,18,77,0.3,0.7
122,197,26,77,0.3,0.7
123,208,28,64,0.3,0.7
124,209,22,69,0.3,0.7
125,199,26,75,0.3,0.7
126,207,19,74,0.3,0.7
127,203,18,79,0.3,0.7
128,206,14,80,0.3,0.7
129,202,15,83,0.3,0.7
130,204,15,81,0.3,0.7
131,212,15,73,0.3,0.7
132,212,15,73,0.3,0.7
133,215,21,64,0.3,0.7
134,208,20,72,0.3,0.7
135,207,26,67,0.3,0.7
136,224,14,62,0.3,0.7
137,198,21,81,0.3,0.7
138,205,21,74,0.3,0.7
139,205,24,71,0.3,0.7
140,200,28,72,0.3,0.7
141,207,24,69,0.3,0.7
142,210,18,72,0.3,0.7
143,208,16,76,0.3,0.7
144,207,21,72,0.3,0.7
145,214,17,69,0.3,0.7
146,212,11,77,0.3,0.7
147,198,15,87,0.3,0.7
148,203,14,83,0.3,0.7
149,205,12,83,0.3,0.7
150,205,11,84,0.3,0.7
151,197,19,84,0.3,0.7
152,202,19,79,0.3,0.7
153,215,15,70,0.3,0.7
154,203,25,72,0.3,0.7
155,204,18,78,0.3,0.7
156,207,17,76,0.3,0.7
157,204,28,68,0.3,0.7
158,200,34,66,0.3,0.7
159,195,30,75,0.3,0.7
160,207,23,70,0.3,0.7
161,206,24,70,0.3,0.7
162,207,23,70,0.3,0.7
163,207,19,74,0.3,0.7
164,197,28,75,0.3,0.7
165,203,26,71,0.3,0.7
166,199,17,84,0.3,0.7
167,202,19,79,0.3,0.7
168,202,24,74,0.3,0.7
169,214,22,64,0.3,0.7
170,208,28,64,0.3,0.7
171,213,23,64,0.3,0.7
172,209,23,68,0.3,0.7
173,210,26,64,0.3,0.7
174,193,26,81,0.3,0.7
175,192,32,76,0.3,0.7
176,194,31,75,0.3,0.7
177,202,27,71,0.3,0.7
178,202,21,77,0.3,0.7
179,204,22,74,0.3,0.7
180,199,25,76,0.3,0.7
181,201,17,82,0.3,0.7
182,204,19,77,0.3,0.7
183,198,22,80,0.3,0.7
184,190,23,87,0.3,0.7
185,202,16,82,0.3,0.7
186,193,22,85,0.3,0.7
187,212,19,69,0.3,0.7
188,197,25,78,0.3,0.7
189,204,24,72,0.3,0.7
190,203,30,67,0.3,0.7
191,200,32,68,0.3,0.7
192,199,33,68,0.3,0.7
193,208,28,64,0.3,0.7
194,204,30,66,0.3,0.7
195,203,26,71,0.3,0.7
196,210,21,69,0.3,0.7
197,214,21,65,0.3,0.7
198,201,17,82,0.3,0.7
199,198,16,86,0.3,0.7
200,211,14,75,0.3,0.7
201,202,12,86,0.3,0.7
202,202,12,86,0.3,0.7
203,210,15,75,0.3,0.7
204,207,24,69,0.3,0.7
205,203,20,77,0.3,0.7
206,204,19,77,0.3,0.7
207,199,20,81,0.3,0.7
208,195,30,75,0.3,0.7
209,203,21,76,0.3,0.7
210,197,38,65,0.3,0.7
211,200,39,61,0.3,0.7
212,219,21,60,0.3,0.7
213,204,18,78,0.3,0.7
214,201,22,77,0.3,0.7
215,205,22,73,0.3,0.7
216,203,24,73,0.3,0.7
217,204,17,79,0.3,0.7
218,200,18,82,0.3,0.7
219,201,22,77,0.3,0.7
220,206,19,75,0.3,0.7
221,204,28,68,0.3,0.7
222,210,19,71,0.3,0.7
223,202,18,80,0.3,0.7
224,209,22,69,0.3,0.7
225,207,22,71,0.3,0.7
226,203,26,71,0.3,0.7
227,207,19,74,0.3,0.7
228,196,24,80,0.3,0.7
229,201,21,78,0.3,0.7
230,207,24,69,0.3,0.7
231,209,18,73,0.3,0.7
232,205,22,73,0.3,0.7
233,205,22,73,0.3,0.7
234,198,21,81,0.3,0.7
235,203,14,83,0.3,0.7
236,201,17,82,0.3,0.7
237,206,20,74,0.3,0.7
238,210,19,71,0.3,0.7
239,207,17,76,0.3,0.7
240,196,29,75,0.3,0.7
241,205,27,68,0.3,0.7
242,214,26,60,0.3,0.7
243,203,25,72,0.3,0.7
244,200,28,72,0.3,0.7
245,196,32,72,0.3,0.7
246,198,33,69,0.3,0.7
247,207,30,63,0.3,0.7
248,209,32,59,0.3,0.7
249,212,31,57,0.3,0.7
250,200,31,69,0.3,0.7
251,197,36,67,0.3,0.7
252,215,21,64,0.3,0.7
253,206,16,78,0.3,0.7
254,199,26,75,0.3,0.7
255,198,32,70,0.3,0.7
256,198,22,80,0.3,0.7
257,203,18,79,0.3,0.7
258,210,15,75,0.3,0.7
259,206,17,77,0.3,0.7
260,215,15,70,0.3,0.7
261,201,17,82,0.3,0.7
262,208,19,73,0.3,0.7
263,201,15,84,0.3,0.7
264,208,20,72,0.3,0.7
265,196,20,84,0.3,0.7
266,205,26,69,0.3,0.7
267,204,26,70,0.3,0.7
268,209,24,67,0.3,0.7
269,197,25,78,0.3,0.7
270,210,14,76,0.3,0.7
271,208,15,77,0.3,0.7
272,197,19,84,0.3,0.7
273,198,19,83,0.3,0.7
274,203,33,64,0.3,0.7
275,202,28,70,0.3,0.7
276,198,31,71,0.3,0.7
277,209,25,66,0.3,0.7
278,203,21,76,0.3,0.7
279,210,21,69,0.3,0.7
280,205,26,69,0.3,0.7
281,206,22,72,0.3,0.7
282,216,24,60,0.3,0.7
283,201,32,67,0.3,0.7
284,205,22,73,0.3,0.7
285,213,19,68,0.3,0.7
286,219,16,65,0.3,0.7
287,206,20,74,0.3,0.7
288,204,21,75,0.3,0.7
289,208,15,77,0.3,0.7
290,206,16,78,0.3,0.7
291,193,16,91,0.3,0.7
292,206,19,75,0.3,0.7
293,203,9,88,0.3,0.7
294,207,14,79,0.3,0.7
295,208,13,79,0.3,0.7
296,209,8,83,0.3,0.7
297,202,20,78,0.3,0.7
298,204,16,80,0.3,0.7
299,215,17,68,0.3,0.7
300,207,11,82,0.3,0.7
1,222,27,51,0.4,0.6
2,209,39,52,0.4,0.6
3,214,39,47,0.4,0.6
4,201,45,54,0.4,0.6
5,210,44,46,0.4,0.6
6,196,56,48,0.4,0.6
7,219,49,32,0.4,0.6
8,190,64,46,0.4,0.6
9,202,57,41,0.4,0.6
10,193,61,46,0.4,0.6
11,195,64,41,0.4,0.6
12,205,64,31,0.4,0.6
13,192,60,48,0.4,0.6
14,200,52,48,0.4,0.6
15,198,58,44,0.4,0.6
16,184,79,37,0.4,0.6
17,199,73,28,0.4,0.6
18,192,66,42,0.4,0.6
19,195,61,44,0.4,0.6
20,194,73,33,0.4,0.6
21,206,60,34,0.4,0.6
22,201,57,42,0.4,0.6
23,195,69,36,0.4,0.6
24,207,63,30,0.4,0.6
25,173,92,35,0.4,0.6
26,187,82,31,0.4,0.6
27,199,68,33,0.4,0.6
28,207,55,38,0.4,0.6
29,188,65,47,0.4,0.6
30,196,61,43,0.4,0.6
31,176,76,48,0.4,0.6
32,189,65,46,0.4,0.6
33,196,55,49,0.4,0.6
34,203,46,51,0.4,0.6
35,182,63,55,0.4,0.6
36,191,59,50,0.4,0.6
37,195,58,47,0.4,0.6
38,187,71,42,0.4,0.6
39,185,75,40,0.4,0.6
40,182,69,49,0.4,0.6
41,184,77,39,0.4,0.6
42,185,76,39,0.4,0.6
43,187,67,46,0.4,0.6
44,197,62,41,0.4,0.6
45,204,61,35,0.4,0.6
46,207,53,40,0.4,0.6
47,197,58,45,0.4,0.6
48,199,59,42,0.4,0.6
49,214,40,46,0.4,0.6
50,201,43,56,0.4,0.6
51,197,53,50,0.4,0.6
52,191,59,50,0.4,0.6
53,192,60,48,0.4,0.6
54,196,67,37,0.4,0.6
55,207,51,42,0.4,0.6
56,198,57,45,0.4,0.6
57,192,68,40,0.4,0.6
58,193,69,38,0.4,0.6
59,187,75,38,0.4,0.6
60,186,83,31,0.4,0.6
61,192,67,41,0.4,0.6
62,203,58,39,0.4,0.6
63,191,68,41,0.4,0.6
64,198,59,43,0.4,0.6
65,191,69,40,0.4,0.6
66,187,74,39,0.4,0.6
67,194,67,39,0.4,0.6
68,196,59,45,0.4,0.6
69,189,65,46,0.4,0.6
70,197,60,43,0.4,0.6
71,199,72,29,0.4,0.6
72,196,66,38,0.4,0.6
73,184,73,43,0.4,0.6
74,193,66,41,0.4,0.6
75,192,68,40,0.4,0.6
76,191,73,36,0.4,0.6
77,181,87,32,0.4,0.6
78,190,75,35,0.4,0.6
79,189,69,42,0.4,0.6
80,179,68,53,0.4,0.6
81,195,65,40,0.4,0.6
82,200,65,35,0.4,0.6
83,190,75,35,0.4,0.6
84,192,57,51,0.4,0.6
85,181,78,41,0.4,0.6
86,187,77,36,0.4,0.6
87,192,79,29,0.4,0.6
88,197,71,32,0.4,0.6
89,201,60,39,0.4,0.6
90,190,73,37,0.4,0.6
91,195,66,39,0.4,0.6
92,188,74,38,0.4,0.6
93,199,65,36,0.4,0.6
94,194,64,42,0.4,0.6
95,181,68,51,0.4,0.6
96,195,70,35,0.4,0.6
97,191,75,34,0.4,0.6
98,184,80,36,0.4,0.6
99,191,78,31,0.4,0.6
100,188,83,29,0.4,0.6
101,188,83,29,0.4,0.6
102,176,91,33,0.4,0.6
103,194,72,34,0.4,0.6
104,199,63,38,0.4,0.6
105,198,66,36,0.4,0.6
106,197,65,38,0.4,0.6
107,185,79,36,0.4,0.6
108,180,86,34,0.4,0.6
109,187,79,34,0.4,0.6
110,184,84,32,0.4,0.6
111,167,99,34,0.4,0.6
112,172,92,36,0.4,0.6
113,170,95,35,0.4,0.6
114,183,82,35,0.4,0.6
115,180,77,43,0.4,0.6
116,167,93,40,0.4,0.6
117,179,77,44,0.4,0.6
118,188,71,41,0.4,0.6
119,178,71,51,0.4,0.6
120,172,83,45,0.4,0.6
121,164,96,40,0.4,0.6
122,180,85,35,0.4,0.6
123,172,95,33,0.4,0.6
124,176,87,37,0.4,0.6
125,176,79,45,0.4,0.6
126,171,80,49,0.4,0.6
127,185,78,37,0.4,0.6
128,179,89,32,0.4,0.6
129,172,94,34,0.4,0.6
130,173,92,35,0.4,0.6
131,170,97,33,0.4,0.6
132,160,103,37,0.4,0.6
133,169,94,37,0.4,0.6
134,175,94,31,0.4,0.6
135,172,97,31,0.4,0.6
136,167,102,31,0.4,0.6
137,173,95,32,0.4,0.6
138,175,93,32,0.4,0.6
139,199,77,24,0.4,0.6
140,181,86,33,0.4,0.6
141,175,90,35,0.4,0.6
142,188,74,38,0.4,0.6
143,176,88,36,0.4,0.6
144,170,86,44,0.4,0.6
145,181,81,38,0.4,0.6
146,187,74,39,0.4,0.6
147,187,73,40,0.4,0.6
148,183,74,43,0.4,0.6
149,187,75,38,0.4,0.6
150,207,63,30,0.4,0.6
151,205,58,37,0.4,0.6
152,199,64,37,0.4,0.6
153,184,67,49,0.4,0.6
154,185,71,44,0.4,0.6
155,199,63,38,0.4,0.6
156,189,70,41,0.4,0.6
157,195,67,38,0.4,0.6
158,199,64,37,0.4,0.6
159,181,77,42,0.4,0.6
160,180,70,50,0.4,0.6
161,178,77,45,0.4,0.6
162,189,74,37,0.4,0.6
163,194,65,41,0.4,0.6
164,192,64,44,0.4,0.6
165,206,60,34,0.4,0.6
166,195,68,37,0.4,0.6
167,191,56,53,0.4,0.6
168,212,39,49,0.4,0.6
169,203,43,54,0.4,0.6
170,199,52,49,0.4,0.6
171,199,47,54,0.4,0.6
172,202,55,43,0.4,0.6
173,195,63,42,0.4,0.6
174,196,56,48,0.4,0.6
175,194,61,45,0.4,0.6
176,195,63,42,0.4,0.6
177,199,62,39,0.4,0.6
178,202,52,46,0.4,0.6
179,194,64,42,0.4,0.6
180,188,66,46,0.4,0.6
181,179,76,45,0.4,0.6
182,177,79,44,0.4,0.6
183,175,85,40,0.4,0.6
184,178,89,33,0.4,0.6
185,177,90,33,0.4,0.6
186,185,87,28,0.4,0.6
187,199,66,35,0.4,0.6
188,190,69,41,0.4,0.6
189,191,76,33,0.4,0.6
190,187,77,36,0.4,0.6
191,193,74,33,0.4,0.6
192,193,81,26,0.4,0.6
193,196,74,30,0.4,0.6
194,194,72,34,0.4,0.6
195,190,71,39,0.4,0.6
196,184,81,35,0.4,0.6
197,189,68,43,0.4,0.6
198,178,80,42,0.4,0.6
199,196,75,29,0.4,0.6
200,180,89,31,0.4,0.6
201,173,100,27,0.4,0.6
202,178,88,34,0.4,0.6
203,175,80,45,0.4,0.6
204,172,72,56,0.4,0.6
205,192,65,43,0.4,0.6
206,186,72,42,0.4,0.6
207,175,85,40,0.4,0.6
208,188,74,38,0.4,0.6
209,188,85,27,0.4,0.6
210,186,80,34,0.4,0.6
211,192,74,34,0.4,0.6
212,180,82,38,0.4,0.6
213,181,87,32,0.4,0.6
214,184,89,27,0.4,0.6
215,175,96,29,0.4,0.6
216,169,96,35,0.4,0.6
217,162,99,39,0.4,0.6
218,173,99,28,0.4,0.6
219,185,88,27,0.4,0.6
220,179,87,34,0.4,0.6
221,171,97,32,0.4,0.6
222,190,85,25,0.4,0.6
223,182,90,28,0.4,0.6
224,176,93,31,0.4,0.6
225,186,80,34,0.4,0.6
226,182,72,46,0.4,0.6
227,181,77,42,0.4,0.6
228,179,76,45,0.4,0.6
229,186,68,46,0.4,0.6
230,191,58,51,0.4,0.6
231,194,53,53,0.4,0.6
232,202,56,42,0.4,0.6
233,201,57,42,0.4,0.6
234,189,64,47,0.4,0.6
235,192,66,42,0.4,0.6
236,194,66,40,0.4,0.6
237,187,81,32,0.4,0.6
238,193,67,40,0.4,0.6
239,208,55,37,0.4,0.6
240,203,63,34,0.4,0.6
241,203,60,37,0.4,0.6
242,201,58,41,0.4,0.6
243,187,74,39,0.4,0.6
244,192,73,35,0.4,0.6
245,189,75,36,0.4,0.6
246,183,86,31,0.4,0.6
247,181,83,36,0.4,0.6
248,196,76,28,0.4,0.6
249,188,77,35,0.4,0.6
250,187,74,39,0.4,0.6
251,188,75,37,0.4,0.6
252,196,74,30,0.4,0.6
253,186,78,36,0.4,0.6
254,181,72,47,0.4,0.6
255,184,71,45,0.4,0.6
256,182,78,40,0.4,0.6
257,194,67,39,0.4,0.6
258,194,66,40,0.4,0.6
259,196,69,35,0.4,0.6
260,195,70,35,0.4,0.6
261,187,75,38,0.4,0.6
262,188,86,26,0.4,0.6
263,178,96,26,0.4,0.6
264,190,84,26,0.4,0.6
265,192,69,39,0.4,0.6
266,192,80,28,0.4,0.6
267,169,99,32,0.4,0.6
268,178,88,34,0.4,0.6
269,175,99,26,0.4,0.6
270,171,107,22,0.4,0.6
271,179,91,30,0.4,0.6
272,190,78,32,0.4,0.6
273,190,77,33,0.4,0.6
274,188,74,38,0.4,0.6
275,181,78,41,0.4,0.6
276,199,68,33,0.4,0.6
277,198,73,29,0.4,0.6
278,189,65,46,0.4,0.6
279,199,64,37,0.4,0.6
280,200,66,34,0.4,0.6
281,192,67,41,0.4,0.6
282,199,57,44,0.4,0.6
283,191,66,43,0.4,0.6
284,195,68,37,0.4,0.6
285,204,60,36,0.4,0.6
286,200,67,33,0.4,0.6
287,195,72,33,0.4,0.6
288,200,55,45,0.4,0.6
289,192,61,47,0.4,0.6
290,194,68,38,0.4,0.6
291,188,78,34,0.4,0.6
292,193,79,28,0.4,0.6
293,193,73,34,0.4,0.6
294,187,79,34,0.4,0.6
295,195,68,37,0.4,0.6
296,199,63,38,0.4,0.6
297,188,75,37,0.4,0.6
298,186,68,46,0.4,0.6
299,185,74,41,0.4,0.6
300,178,83,39,0.4,0.6
1,211,58,31,0.5,0.5
2,183,84,33,0.5,0.5
3,186,93,21,0.5,0.5
4,160,122,18,0.5,0.5
5,153,135,12,0.5,0.5
6,160,122,18,0.5,0.5
7,143,142,15,0.5,0.5
8,133,154,13,0.5,0.5
9,131,161,8,0.5,0.5
10,134,154,12,0.5,0.5
11,118,173,9,0.5,0.5
12,99,195,6,0.5,0.5
13,87,206,7,0.5,0.5
14,81,209,10,0.5,0.5
15,84,210,6,0.5,0.5
16,82,215,3,0.5,0.5
17,60,232,8,0.5,0.5
18,63,230,7,0.5,0.5
19,71,226,3,0.5,0.5
20,73,222,5,0.5,0.5
21,81,214,5,0.5,0.5
22,77,220,3,0.5,0.5
23,77,215,8,0.5,0.5
24,70,223,7,0.5,0.5
25,63,230,7,0.5,0.5
26,72,221,7,0.5,0.5
27,76,220,4,0.5,0.5
28,69,229,2,0.5,0.5
29,55,240,5,0.5,0.5
30,55,245,0,0.5,0.5
31,53,247,0,0.5,0.5
32,49,248,3,0.5,0.5
33,45,255,0,0.5,0.5
34,43,254,3,0.5,0.5
35,49,248,3,0.5,0.5
36,43,254,3,0.5,0.5
37,38,260,2,0.5,0.5
38,42,256,2,0.5,0.5
39,36,264,0,0.5,0.5
40,29,268,3,0.5,0.5
41,30,267,3,0.5,0.5
42,28,267,5,0.5,0.5
43,36,261,3,0.5,0.5
44,34,260,6,0.5,0.5
45,34,264,2,0.5,0.5
46,27,271,2,0.5,0.5
47,25,274,1,0.5,0.5
48,26,272,2,0.5,0.5
49,20,276,4,0.5,0.5
50,22,275,3,0.5,0.5
51,16,281,3,0.5,0.5
52,17,281,2,0.5,0.5
53,20,279,1,0.5,0.5
54,19,279,2,0.5,0.5
55,13,286,1,0.5,0.5
56,11,289,0,0.5,0.5
57,11,288,1,0.5,0.5
58,14,284,2,0.5,0.5
59,15,284,1,0.5,0.5
60,13,287,0,0.5,0.5
61,12,288,0,0.5,0.5
62,11,289,0,0.5,0.5
63,8,292,0,0.5,0.5
64,8,291,1,0.5,0.5
65,6,294,0,0.5,0.5
66,7,293,0,0.5,0.5
67,6,294,0,0.5,0.5
68,3,297,0,0.5,0.5
69,2,298,0,0.5,0.5
70,1,299,0,0.5,0.5
71,2,298,0,0.5,0.5
72,3,297,0,0.5,0.5
73,1,299,0,0.5,0.5
74,0,300,0,0.5,0.5
75,0,300,0,0.5,0.5
76,0,300,0,0.5,0.5
77,0,300,0,0.5,0.5
78,0,300,0,0.5,0.5
79,0,300,0,0.5,0.5
80,0,300,0,0.5,0.5
81,0,300,0,0.5,0.5
82,0,300,0,0.5,0.5
83,0,300,0,0.5,0.5
84,0,300,0,0.5,0.5
85,0,300,0,0.5,0.5
86,0,300,0,0.5,0.5
87,0,300,0,0.5,0.5
88,0,300,0,0.5,0.5
89,0,300,0,0.5,0.5
90,0,300,0,0.5,0.5
91,0,300,0,0.5,0.5
92,0,300,0,0.5,0.5
93,0,300,0,0.5,0.5
94,0,300,0,0.5,0.5
95,0,300,0,0.5,0.5
96,0,300,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
