Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,197,7,96,0.2,0.8
271,203,2,95,0.2,0.8
272,199,3,98,0.2,0.8
273,191,2,107,0.2,0.8
274,191,3,106,0.2,0.8
275,190,6,104,0.2,0.8
276,183,9,108,0.2,0.8
277,190,5,105,0.2,0.8
278,184,9,107,0.2,0.8
279,186,5,109,0.2,0.8
280,196,2,102,0.2,0.8
281,181,3,116,0.2,0.8
282,188,7,105,0.2,0.8
283,193,10,97,0.2,0.8
284,194,2,104,0.2,0.8
285,189,8,103,0.2,0.8
286,190,10,100,0.2,0.8
287,192,7,101,0.2,0.8
288,194,12,94,0.2,0.8
289,191,9,100,0.2,0.8
290,198,2,100,0.2,0.8
291,190,8,102,0.2,0.8
292,188,6,106,0.2,0.8
293,194,6,100,0.2,0.8
294,194,6,100,0.2,0.8
295,198,9,93,0.2,0.8
296,199,8,93,0.2,0.8
297,196,6,98,0.2,0.8
298,201,10,89,0.2,0.8
299,198,7,95,0.2,0.8
300,195,12,93,0.2,0.8
1,213,25,62,0.3,0.7
2,207,19,74,0.3,0.7
3,207,17,76,0.3,0.7
4,196,25,79,0.3,0.7
5,205,18,77,0.3,0.7
6,204,19,77,0.3,0.7
7,209,16,75,0.3,0.7
8,206,12,82,0.3,0.7
9,202,19,79,0.3,0.7
10,199,20,81,0.3,0.7
11,205,20,75,0.3,0.7
12,207,31,62,0.3,0.7
13,213,25,62,0.3,0.7
14,206,27,67,0.3,0.7
15,199,37,64,0.3,0.7
16,191,37,72,0.3,0.7
17,207,30,63,0.3,0.7
18,206,23,71,0.3,0.7
19,201,26,73,0.3,0.7
20,200,28,72,0.3,0.7
21,203,25,72,0.3,0.7
22,197,31,72,0.3,0.7
23,205,25,70,0.3,0.7
24,201,27,72,0.3,0.7
25,206,24,70,0.3,0.7
26,202,28,70,0.3,0.7
27,202,25,73,0.3,0.7
28,206,22,72,0.3,0.7
29,196,22,82,0.3,0.7
30,201,21,78,0.3,0.7
31,210,13,77,0.3,0.7
32,204,16,80,0.3,0.7
33,211,14,75,0.3,0.7
34,209,22,69,0.3,0.7
35,206,15,79,0.3,0.7
36,205,16,79,0.3,0.7
37,204,16,80,0.3,0.7
38,199,22,79,0.3,0.7
39,210,23,67,0.3,0.7
40,202,22,76,0.3,0.7
41,208,23,69,0.3,0.7
42,204,30,66,0.3,0.7
43,201,36,63,0.3,0.7
44,195,33,72,0.3,0.7
45,199,25,76,0.3,0.7
46,203,31,66,0.3,0.7
47,202,25,73,0.3,0.7
48,198,24,78,0.3,0.7
49,210,19,71,0.3,0.7
50,201,27,72,0.3,0.7
51,201,25,74,0.3,0.7
52,200,26,74,0.3,0.7
53,197,29,74,0.3,0.7
54,194,27,79,0.3,0.7
55,198,25,77,0.3,0.7
56,211,25,64,0.3,0.7
57,206,23,71,0.3,0.7
58,204,21,75,0.3,0.7
59,211,28,61,0.3,0.7
60,208,33,59,0.3,0.7
61,201,26,73,0.3,0.7
62,208,22,70,0.3,0.7
63,202,25,73,0.3,0.7
64,202,25,73,0.3,0.7
65,196,22,82,0.3,0.7
66,202,24,74,0.3,0.7
67,209,20,71,0.3,0.7
68,205,22,73,0.3,0.7
69,199,19,82,0.3,0.7
70,208,15,77,0.3,0.7
71,208,17,75,0.3,0.7
72,217,16,67,0.3,0.7
73,206,21,73,0.3,0.7
74,217,19,64,0.3,0.7
75,211,16,73,0.3,0.7
76,206,21,73,0.3,0.7
77,209,13,78,0.3,0.7
78,204,16,80,0.3,0.7
79,204,17,79,0.3,0.7
80,204,16,80,0.3,0.7
81,206,17,77,0.3,0.7
82,213,17,70,0.3,0.7
83,209,18,73,0.3,0.7
84,202,19,79,0.3,0.7
85,202,12,86,0.3,0.7
86,198,21,81,0.3,0.7
87,207,19,74,0.3,0.7
88,216,14,70,0.3,0.7
89,206,25,69,0.3,0.7
90,220,18,62,0.3,0.7
91,199,30,71,0.3,0.7
92,214,21,65,0.3,0.7
93,213,18,69,0.3,0.7
94,211,17,72,0.3,0.7
95,205,23,72,0.3,0.7
96,219,19,62,0.3,0.7
97,200,27,73,0.3,0.7
98,206,16,78,0.3,0.7
99,202,28,70,0.3,0.7
100,201,29,70,0.3,0.7
101,218,16,66,0.3,0.7
102,207,23,70,0.3,0.7
103,203,25,72,0.3,0.7
104,204,24,72,0.3,0.7
105,204,22,74,0.3,0.7
106,200,26,74,0.3,0.7
107,202,22,76,0.3,0.7
108,197,32,71,0.3,0.7
109,212,26,62,0.3,0.7
110,212,22,66,0.3,0.7
111,212,23,65,0.3,0.7
112,198,19,83,0.3,0.7
113,204,13,83,0.3,0.7
114,208,12,80,0.3,0.7
115,207,16,77,0.3,0.7
116,209,15,76,0.3,0.7
117,204,23,73,0.3,0.7
118,203,16,81,0.3,0.7
119,211,25,64,0.3,0.7
120,212,23,65,0.3,0.7
121,207,21,72,0.3,0.7
122,200,19,81,0.3,0.7
123,204,26,70,0.3,0.7
124,206,25,69,0.3,0.7
125,198,25,77,0.3,0.7
126,197,31,72,0.3,0.7
127,201,33,66,0.3,0.7
128,197,32,71,0.3,0.7
129,194,28,78,0.3,0.7
130,202,30,68,0.3,0.7
131,200,38,62,0.3,0.7
132,214,29,57,0.3,0.7
133,219,24,57,0.3,0.7
134,207,28,65,0.3,0.7
135,204,30,66,0.3,0.7
136,208,32,60,0.3,0.7
137,200,38,62,0.3,0.7
138,200,27,73,0.3,0.7
139,207,28,65,0.3,0.7
140,216,23,61,0.3,0.7
141,203,13,84,0.3,0.7
142,208,10,82,0.3,0.7
143,212,16,72,0.3,0.7
144,211,22,67,0.3,0.7
145,190,27,83,0.3,0.7
146,207,23,70,0.3,0.7
147,211,23,66,0.3,0.7
148,205,24,71,0.3,0.7
149,202,19,79,0.3,0.7
150,194,24,82,0.3,0.7
151,193,27,80,0.3,0.7
152,200,20,80,0.3,0.7
153,197,22,81,0.3,0.7
154,200,19,81,0.3,0.7
155,202,16,82,0.3,0.7
156,197,26,77,0.3,0.7
157,210,14,76,0.3,0.7
158,204,15,81,0.3,0.7
159,202,13,85,0.3,0.7
160,205,10,85,0.3,0.7
161,210,16,74,0.3,0.7
162,207,15,78,0.3,0.7
163,210,13,77,0.3,0.7
164,199,16,85,0.3,0.7
165,197,9,94,0.3,0.7
166,205,12,83,0.3,0.7
167,195,24,81,0.3,0.7
168,199,24,77,0.3,0.7
169,195,30,75,0.3,0.7
170,207,25,68,0.3,0.7
171,204,34,62,0.3,0.7
172,218,27,55,0.3,0.7
173,211,21,68,0.3,0.7
174,210,23,67,0.3,0.7
175,203,24,73,0.3,0.7
176,215,16,69,0.3,0.7
177,209,17,74,0.3,0.7
178,208,19,73,0.3,0.7
179,205,14,81,0.3,0.7
180,205,18,77,0.3,0.7
181,210,18,72,0.3,0.7
182,211,18,71,0.3,0.7
183,222,20,58,0.3,0.7
184,196,21,83,0.3,0.7
185,191,25,84,0.3,0.7
186,196,19,85,0.3,0.7
187,198,21,81,0.3,0.7
188,207,15,78,0.3,0.7
189,210,11,79,0.3,0.7
190,201,21,78,0.3,0.7
191,194,21,85,0.3,0.7
192,203,14,83,0.3,0.7
193,202,22,76,0.3,0.7
194,195,26,79,0.3,0.7
195,214,19,67,0.3,0.7
196,207,15,78,0.3,0.7
197,209,11,80,0.3,0.7
198,205,13,82,0.3,0.7
199,212,11,77,0.3,0.7
200,204,16,80,0.3,0.7
201,202,24,74,0.3,0.7
202,212,19,69,0.3,0.7
203,198,26,76,0.3,0.7
204,208,26,66,0.3,0.7
205,209,23,68,0.3,0.7
206,196,32,72,0.3,0.7
207,212,23,65,0.3,0.7
208,197,30,73,0.3,0.7
209,199,31,70,0.3,0.7
210,199,31,70,0.3,0.7
211,210,37,53,0.3,0.7
212,207,26,67,0.3,0.7
213,201,25,74,0.3,0.7
214,209,19,72,0.3,0.7
215,202,16,82,0.3,0.7
216,195,19,86,0.3,0.7
217,214,22,64,0.3,0.7
218,214,24,62,0.3,0.7
219,209,26,65,0.3,0.7
220,206,28,66,0.3,0.7
221,208,25,67,0.3,0.7
222,204,23,73,0.3,0.7
223,212,18,70,0.3,0.7
224,204,23,73,0.3,0.7
225,204,17,79,0.3,0.7
226,206,13,81,0.3,0.7
227,202,19,79,0.3,0.7
228,200,26,74,0.3,0.7
229,192,25,83,0.3,0.7
230,200,30,70,0.3,0.7
231,208,29,63,0.3,0.7
232,206,18,76,0.3,0.7
233,205,19,76,0.3,0.7
234,201,17,82,0.3,0.7
235,210,9,81,0.3,0.7
236,202,19,79,0.3,0.7
237,208,18,74,0.3,0.7
238,205,15,80,0.3,0.7
239,200,15,85,0.3,0.7
240,207,20,73,0.3,0.7
241,209,28,63,0.3,0.7
242,194,36,70,0.3,0.7
243,209,30,61,0.3,0.7
244,209,28,63,0.3,0.7
245,204,35,61,0.3,0.7
246,205,31,64,0.3,0.7
247,197,35,68,0.3,0.7
248,193,30,77,0.3,0.7
249,208,22,70,0.3,0.7
250,206,21,73,0.3,0.7
251,203,24,73,0.3,0.7
252,206,27,67,0.3,0.7
253,210,28,62,0.3,0.7
254,204,19,77,0.3,0.7
255,193,28,79,0.3,0.7
256,204,21,75,0.3,0.7
257,220,16,64,0.3,0.7
258,202,19,79,0.3,0.7
259,198,20,82,0.3,0.7
260,206,17,77,0.3,0.7
261,191,21,88,0.3,0.7
262,213,16,71,0.3,0.7
263,214,14,72,0.3,0.7
264,211,13,76,0.3,0.7
265,204,15,81,0.3,0.7
266,202,20,78,0.3,0.7
267,216,15,69,0.3,0.7
268,210,24,66,0.3,0.7
269,202,22,76,0.3,0.7
270,205,18,77,0.3,0.7
271,206,24,70,0.3,0.7
272,203,26,71,0.3,0.7
273,201,26,73,0.3,0.7
274,193,24,83,0.3,0.7
275,200,20,80,0.3,0.7
276,212,22,66,0.3,0.7
277,207,26,67,0.3,0.7
278,191,33,76,0.3,0.7
279,202,24,74,0.3,0.7
280,206,27,67,0.3,0.7
281,198,32,70,0.3,0.7
282,210,30,60,0.3,0.7
283,205,25,70,0.3,0.7
284,209,22,69,0.3,0.7
285,209,25,66,0.3,0.7
286,211,22,67,0.3,0.7
287,204,23,73,0.3,0.7
288,198,19,83,0.3,0.7
289,199,20,81,0.3,0.7
290,196,23,81,0.3,0.7
291,204,24,72,0.3,0.7
292,202,20,78,0.3,0.7
293,189,22,89,0.3,0.7
294,200,20,80,0.3,0.7
295,204,21,75,0.3,0.7
296,195,35,70,0.3,0.7
297,200,27,73,0.3,0.7
298,196,32,72,0.3,0.7
299,203,22,75,0.3,0.7
300,209,10,81,0.3,0.7
1,212,34,54,0.4,0.6
2,199,48,53,0.4,0.6
3,208,45,47,0.4,0.6
4,200,57,43,0.4,0.6
5,207,51,42,0.4,0.6
6,202,51,47,0.4,0.6
7,196,45,59,0.4,0.6
8,201,51,48,0.4,0.6
9,198,64,38,0.4,0.6
10,205,50,45,0.4,0.6
11,195,62,43,0.4,0.6
12,216,55,29,0.4,0.6
13,197,63,40,0.4,0.6
14,180,79,41,0.4,0.6
15,178,88,34,0.4,0.6
16,172,90,38,0.4,0.6
17,173,94,33,0.4,0.6
18,177,84,39,0.4,0.6
19,182,92,26,0.4,0.6
20,163,103,34,0.4,0.6
21,178,94,28,0.4,0.6
22,166,98,36,0.4,0.6
23,186,91,23,0.4,0.6
24,187,80,33,0.4,0.6
25,186,78,36,0.4,0.6
26,187,75,38,0.4,0.6
27,178,85,37,0.4,0.6
28,177,90,33,0.4,0.6
29,189,75,36,0.4,0.6
30,188,75,37,0.4,0.6
31,197,71,32,0.4,0.6
32,181,77,42,0.4,0.6
33,173,93,34,0.4,0.6
34,183,86,31,0.4,0.6
35,184,85,31,0.4,0.6
36,179,90,31,0.4,0.6
37,179,86,35,0.4,0.6
38,186,83,31,0.4,0.6
39,196,71,33,0.4,0.6
40,192,69,39,0.4,0.6
41,208,62,30,0.4,0.6
42,193,72,35,0.4,0.6
43,196,65,39,0.4,0.6
44,200,58,42,0.4,0.6
45,205,48,47,0.4,0.6
46,207,46,47,0.4,0.6
47,190,70,40,0.4,0.6
48,216,51,33,0.4,0.6
49,200,66,34,0.4,0.6
50,192,66,42,0.4,0.6
51,195,61,44,0.4,0.6
52,197,52,51,0.4,0.6
53,200,55,45,0.4,0.6
54,223,42,35,0.4,0.6
55,202,47,51,0.4,0.6
56,191,49,60,0.4,0.6
57,200,51,49,0.4,0.6
58,178,69,53,0.4,0.6
59,187,65,48,0.4,0.6
60,192,64,44,0.4,0.6
61,202,62,36,0.4,0.6
62,203,58,39,0.4,0.6
63,210,51,39,0.4,0.6
64,203,48,49,0.4,0.6
65,206,43,51,0.4,0.6
66,202,57,41,0.4,0.6
67,206,51,43,0.4,0.6
68,205,55,40,0.4,0.6
69,197,58,45,0.4,0.6
70,197,69,34,0.4,0.6
71,190,61,49,0.4,0.6
72,208,57,35,0.4,0.6
73,202,65,33,0.4,0.6
74,190,71,39,0.4,0.6
75,187,79,34,0.4,0.6
76,174,89,37,0.4,0.6
77,185,89,26,0.4,0.6
78,203,76,21,0.4,0.6
79,190,72,38,0.4,0.6
80,203,60,37,0.4,0.6
81,180,83,37,0.4,0.6
82,193,73,34,0.4,0.6
83,185,76,39,0.4,0.6
84,183,74,43,0.4,0.6
85,191,63,46,0.4,0.6
86,187,72,41,0.4,0.6
87,190,70,40,0.4,0.6
88,198,56,46,0.4,0.6
89,185,73,42,0.4,0.6
90,192,67,41,0.4,0.6
91,190,62,48,0.4,0.6
92,191,67,42,0.4,0.6
93,190,70,40,0.4,0.6
94,194,62,44,0.4,0.6
95,208,57,35,0.4,0.6
96,208,57,35,0.4,0.6
97,212,56,32,0.4,0.6
98,188,69,43,0.4,0.6
99,202,59,39,0.4,0.6
100,194,59,47,0.4,0.6
101,195,59,46,0.4,0.6
102,205,55,40,0.4,0.6
103,197,67,36,0.4,0.6
104,185,71,44,0.4,0.6
105,185,75,40,0.4,0.6
106,189,72,39,0.4,0.6
107,185,83,32,0.4,0.6
108,181,84,35,0.4,0.6
109,193,75,32,0.4,0.6
110,191,67,42,0.4,0.6
111,202,60,38,0.4,0.6
112,195,67,38,0.4,0.6
113,200,65,35,0.4,0.6
114,182,81,37,0.4,0.6
115,193,79,28,0.4,0.6
116,194,79,27,0.4,0.6
117,180,84,36,0.4,0.6
118,189,77,34,0.4,0.6
119,182,84,34,0.4,0.6
120,168,98,34,0.4,0.6
121,180,89,31,0.4,0.6
122,177,88,35,0.4,0.6
123,186,77,37,0.4,0.6
124,185,79,36,0.4,0.6
125,187,83,30,0.4,0.6
126,188,84,28,0.4,0.6
127,173,101,26,0.4,0.6
128,163,106,31,0.4,0.6
129,169,98,33,0.4,0.6
130,170,95,35,0.4,0.6
131,172,85,43,0.4,0.6
132,169,90,41,0.4,0.6
133,178,84,38,0.4,0.6
134,184,83,33,0.4,0.6
135,178,79,43,0.4,0.6
136,178,87,35,0.4,0.6
137,183,90,27,0.4,0.6
138,180,83,37,0.4,0.6
139,192,70,38,0.4,0.6
140,198,64,38,0.4,0.6
141,189,75,36,0.4,0.6
142,188,76,36,0.4,0.6
143,161,95,44,0.4,0.6
144,166,96,38,0.4,0.6
145,175,104,21,0.4,0.6
146,165,105,30,0.4,0.6
147,175,92,33,0.4,0.6
148,171,91,38,0.4,0.6
149,180,86,34,0.4,0.6
150,173,94,33,0.4,0.6
151,170,93,37,0.4,0.6
152,178,88,34,0.4,0.6
153,174,91,35,0.4,0.6
154,179,84,37,0.4,0.6
155,191,77,32,0.4,0.6
156,178,83,39,0.4,0.6
157,192,82,26,0.4,0.6
158,176,83,41,0.4,0.6
159,196,72,32,0.4,0.6
160,175,87,38,0.4,0.6
161,187,82,31,0.4,0.6
162,183,77,40,0.4,0.6
163,189,78,33,0.4,0.6
164,189,78,33,0.4,0.6
165,175,85,40,0.4,0.6
166,190,70,40,0.4,0.6
167,202,62,36,0.4,0.6
168,198,58,44,0.4,0.6
169,184,71,45,0.4,0.6
170,190,72,38,0.4,0.6
171,193,64,43,0.4,0.6
172,183,77,40,0.4,0.6
173,186,74,40,0.4,0.6
174,205,51,44,0.4,0.6
175,194,57,49,0.4,0.6
176,201,53,46,0.4,0.6
177,187,57,56,0.4,0.6
178,184,79,37,0.4,0.6
179,175,91,34,0.4,0.6
180,181,83,36,0.4,0.6
181,186,80,34,0.4,0.6
182,187,85,28,0.4,0.6
183,195,73,32,0.4,0.6
184,188,71,41,0.4,0.6
185,184,74,42,0.4,0.6
186,182,89,29,0.4,0.6
187,186,82,32,0.4,0.6
188,171,84,45,0.4,0.6
189,194,68,38,0.4,0.6
190,195,68,37,0.4,0.6
191,190,75,35,0.4,0.6
192,188,74,38,0.4,0.6
193,192,65,43,0.4,0.6
194,188,66,46,0.4,0.6
195,202,61,37,0.4,0.6
196,199,71,30,0.4,0.6
197,186,81,33,0.4,0.6
198,175,86,39,0.4,0.6
199,190,72,38,0.4,0.6
200,183,73,44,0.4,0.6
201,184,78,38,0.4,0.6
202,190,72,38,0.4,0.6
203,189,77,34,0.4,0.6
204,183,83,34,0.4,0.6
205,180,84,36,0.4,0.6
206,185,79,36,0.4,0.6
207,185,69,46,0.4,0.6
208,185,70,45,0.4,0.6
209,197,63,40,0.4,0.6
210,193,60,47,0.4,0.6
211,195,60,45,0.4,0.6
212,207,48,45,0.4,0.6
213,210,48,42,0.4,0.6
214,209,50,41,0.4,0.6
215,198,50,52,0.4,0.6
216,209,44,47,0.4,0.6
217,207,46,47,0.4,0.6
218,190,63,47,0.4,0.6
219,190,60,50,0.4,0.6
220,195,59,46,0.4,0.6
221,197,52,51,0.4,0.6
222,204,54,42,0.4,0.6
223,202,58,40,0.4,0.6
224,188,65,47,0.4,0.6
225,201,63,36,0.4,0.6
226,182,79,39,0.4,0.6
227,191,75,34,0.4,0.6
228,195,69,36,0.4,0.6
229,203,60,37,0.4,0.6
230,201,66,33,0.4,0.6
231,191,63,46,0.4,0.6
232,183,70,47,0.4,0.6
233,187,70,43,0.4,0.6
234,193,67,40,0.4,0.6
235,194,66,40,0.4,0.6
236,181,80,39,0.4,0.6
237,186,80,34,0.4,0.6
238,182,83,35,0.4,0.6
239,188,78,34,0.4,0.6
240,193,80,27,0.4,0.6
241,188,78,34,0.4,0.6
242,189,77,34,0.4,0.6
243,192,72,36,0.4,0.6
244,197,70,33,0.4,0.6
245,178,89,33,0.4,0.6
246,182,88,30,0.4,0.6
247,186,78,36,0.4,0.6
248,179,87,34,0.4,0.6
249,175,83,42,0.4,0.6
250,181,78,41,0.4,0.6
251,189,75,36,0.4,0.6
252,180,79,41,0.4,0.6
253,182,80,38,0.4,0.6
254,177,78,45,0.4,0.6
255,180,80,40,0.4,0.6
256,175,94,31,0.4,0.6
257,185,79,36,0.4,0.6
258,174,80,46,0.4,0.6
259,188,77,35,0.4,0.6
260,192,65,43,0.4,0.6
261,191,74,35,0.4,0.6
262,184,74,42,0.4,0.6
263,196,77,27,0.4,0.6
264,183,73,44,0.4,0.6
265,183,75,42,0.4,0.6
266,189,68,43,0.4,0.6
267,183,86,31,0.4,0.6
268,180,92,28,0.4,0.6
269,179,88,33,0.4,0.6
270,172,93,35,0.4,0.6
271,171,91,38,0.4,0.6
272,177,94,29,0.4,0.6
273,186,85,29,0.4,0.6
274,191,76,33,0.4,0.6
275,191,69,40,0.4,0.6
276,176,74,50,0.4,0.6
277,184,85,31,0.4,0.6
278,174,92,34,0.4,0.6
279,178,84,38,0.4,0.6
280,186,74,40,0.4,0.6
281,185,77,38,0.4,0.6
282,175,90,35,0.4,0.6
283,180,87,33,0.4,0.6
284,174,91,35,0.4,0.6
285,170,88,42,0.4,0.6
286,181,85,34,0.4,0.6
287,172,100,28,0.4,0.6
288,169,101,30,0.4,0.6
289,173,109,18,0.4,0.6
290,167,109,24,0.4,0.6
291,154,124,22,0.4,0.6
292,153,121,26,0.4,0.6
293,170,104,26,0.4,0.6
294,155,111,34,0.4,0.6
295,171,109,20,0.4,0.6
296,170,107,23,0.4,0.6
297,168,110,22,0.4,0.6
298,174,99,27,0.4,0.6
299,169,94,37,0.4,0.6
300,178,87,35,0.4,0.6
1,191,81,28,0.5,0.5
2,177,98,25,0.5,0.5
3,160,118,22,0.5,0.5
4,160,128,12,0.5,0.5
5,130,158,12,0.5,0.5
6,116,174,10,0.5,0.5
7,111,178,11,0.5,0.5
8,100,194,6,0.5,0.5
9,91,205,4,0.5,0.5
10,77,218,5,0.5,0.5
11,83,211,6,0.5,0.5
12,94,200,6,0.5,0.5
13,89,203,8,0.5,0.5
14,96,199,5,0.5,0.5
15,100,194,6,0.5,0.5
16,90,206,4,0.5,0.5
17,88,207,5,0.5,0.5
18,63,233,4,0.5,0.5
19,71,224,5,0.5,0.5
20,70,224,6,0.5,0.5
21,62,232,6,0.5,0.5
22,58,241,1,0.5,0.5
23,48,251,1,0.5,0.5
24,48,250,2,0.5,0.5
25,51,247,2,0.5,0.5
26,41,257,2,0.5,0.5
27,36,260,4,0.5,0.5
28,30,268,2,0.5,0.5
29,42,256,2,0.5,0.5
30,43,255,2,0.5,0.5
31,38,261,1,0.5,0.5
32,37,261,2,0.5,0.5
33,49,250,1,0.5,0.5
34,45,255,0,0.5,0.5
35,47,253,0,0.5,0.5
36,43,255,2,0.5,0.5
37,43,255,2,0.5,0.5
38,38,260,2,0.5,0.5
39,35,264,1,0.5,0.5
40,34,265,1,0.5,0.5
41,38,261,1,0.5,0.5
42,34,264,2,0.5,0.5
43,36,263,1,0.5,0.5
44,29,269,2,0.5,0.5
45,29,270,1,0.5,0.5
46,26,273,1,0.5,0.5
47,19,278,3,0.5,0.5
48,22,274,4,0.5,0.5
49,25,273,2,0.5,0.5
50,21,277,2,0.5,0.5
51,20,278,2,0.5,0.5
52,16,283,1,0.5,0.5
53,15,285,0,0.5,0.5
54,16,283,1,0.5,0.5
55,19,280,1,0.5,0.5
56,18,282,0,0.5,0.5
57,16,282,2,0.5,0.5
58,15,282,3,0.5,0.5
59,22,276,2,0.5,0.5
60,20,278,2,0.5,0.5
61,15,284,1,0.5,0.5
62,16,280,4,0.5,0.5
63,20,278,2,0.5,0.5
64,21,278,1,0.5,0.5
65,26,273,1,0.5,0.5
66,22,277,1,0.5,0.5
67,22,277,1,0.5,0.5
68,21,278,1,0.5,0.5
69,16,282,2,0.5,0.5
70,16,281,3,0.5,0.5
71,18,282,0,0.5,0.5
72,16,284,0,0.5,0.5
73,18,281,1,0.5,0.5
74,21,275,4,0.5,0.5
75,20,276,4,0.5,0.5
76,22,275,3,0.5,0.5
77,21,277,2,0.5,0.5
78,17,279,4,0.5,0.5
79,18,281,1,0.5,0.5
80,16,284,0,0.5,0.5
81,17,283,0,0.5,0.5
82,16,282,2,0.5,0.5
83,14,285,1,0.5,0.5
84,16,283,1,0.5,0.5
85,12,288,0,0.5,0.5
86,12,288,0,0.5,0.5
87,17,283,0,0.5,0.5
88,12,288,0,0.5,0.5
89,9,291,0,0.5,0.5
90,7,293,0,0.5,0.5
91,7,293,0,0.5,0.5
92,7,293,0,0.5,0.5
93,7,293,0,0.5,0.5
94,10,289,1,0.5,0.5
95,6,294,0,0.5,0.5
96,6,294,0,0.5,0.5
97,5,295,0,0.5,0.5
98,3,297,0,0.5,0.5
99,1,299,0,0.5,0.5
100,1,299,0,0.5,0.5
101,1,299,0,0.5,0.5
102,1,299,0,0.5,0.5
103,2,298,0,0.5,0.5
104,1,299,0,0.5,0.5
105,1,299,0,0.5,0.5
106,2,297,1,0.5,0.5
107,2,298,0,0.5,0.5
108,2,298,0,0.5,0.5
109,1,299,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
