Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
1,192,0,108,0.0,1.0
2,175,0,125,0.0,1.0
3,171,0,129,0.0,1.0
4,170,0,130,0.0,1.0
5,170,0,130,0.0,1.0
6,170,0,130,0.0,1.0
7,170,0,130,0.0,1.0
8,170,0,130,0.0,1.0
9,170,0,130,0.0,1.0
10,170,0,130,0.0,1.0
11,170,0,130,0.0,1.0
12,170,0,130,0.0,1.0
13,170,0,130,0.0,1.0
14,170,0,130,0.0,1.0
15,170,0,130,0.0,1.0
16,170,0,130,0.0,1.0
17,170,0,130,0.0,1.0
18,170,0,130,0.0,1.0
19,170,0,130,0.0,1.0
20,170,0,130,0.0,1.0
21,170,0,130,0.0,1.0
22,170,0,130,0.0,1.0
23,170,0,130,0.0,1.0
24,170,0,130,0.0,1.0
25,170,0,130,0.0,1.0
26,170,0,130,0.0,1.0
27,170,0,130,0.0,1.0
28,170,0,130,0.0,1.0
29,170,0,130,0.0,1.0
30,170,0,130,0.0,1.0
31,170,0,130,0.0,1.0
32,170,0,130,0.0,1.0
33,170,0,130,0.0,1.0
34,170,0,130,0.0,1.0
35,170,0,130,0.0,1.0
36,170,0,130,0.0,1.0
37,170,0,130,0.0,1.0
38,170,0,130,0.0,1.0
39,170,0,130,0.0,1.0
40,170,0,130,0.0,1.0
41,170,0,130,0.0,1.0
42,170,0,130,0.0,1.0
43,170,0,130,0.0,1.0
44,170,0,130,0.0,1.0
45,170,0,130,0.0,1.0
46,170,0,130,0.0,1.0
47,170,0,130,0.0,1.0
48,170,0,130,0.0,1.0
49,170,0,130,0.0,1.0
50,170,0,130,0.0,1.0
51,170,0,130,0.0,1.0
52,170,0,130,0.0,1.0
53,170,0,130,0.0,1.0
54,170,0,130,0.0,1.0
55,170,0,130,0.0,1.0
56,170,0,130,0.0,1.0
57,170,0,130,0.0,1.0
58,170,0,130,0.0,1.0
59,170,0,130,0.0,1.0
60,170,0,130,0.0,1.0
61,170,0,130,0.0,1.0
62,170,0,130,0.0,1.0
63,170,0,130,0.0,1.0
64,170,0,130,0.0,1.0
65,170,0,130,0.0,1.0
66,170,0,130,0.0,1.0
67,170,0,130,0.0,1.0
68,170,0,130,0.0,1.0
69,170,0,130,0.0,1.0
70,170,0,130,0.0,1.0
71,170,0,130,0.0,1.0
72,170,0,130,0.0,1.0
73,170,0,130,0.0,1.0
