Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,194,3,103,0.2,0.8
271,202,2,96,0.2,0.8
272,181,6,113,0.2,0.8
273,194,6,100,0.2,0.8
274,189,7,104,0.2,0.8
275,196,7,97,0.2,0.8
276,202,10,88,0.2,0.8
277,200,13,87,0.2,0.8
278,202,10,88,0.2,0.8
279,195,7,98,0.2,0.8
280,197,7,96,0.2,0.8
281,201,9,90,0.2,0.8
282,200,8,92,0.2,0.8
283,191,7,102,0.2,0.8
284,189,7,104,0.2,0.8
285,192,5,103,0.2,0.8
286,188,8,104,0.2,0.8
287,196,7,97,0.2,0.8
288,191,7,102,0.2,0.8
289,190,2,108,0.2,0.8
290,188,3,109,0.2,0.8
291,193,7,100,0.2,0.8
292,192,5,103,0.2,0.8
293,194,4,102,0.2,0.8
294,194,6,100,0.2,0.8
295,195,2,103,0.2,0.8
296,194,3,103,0.2,0.8
297,193,3,104,0.2,0.8
298,191,6,103,0.2,0.8
299,195,6,99,0.2,0.8
300,193,5,102,0.2,0.8
1,206,27,67,0.3,0.7
2,211,31,58,0.3,0.7
3,216,19,65,0.3,0.7
4,209,25,66,0.3,0.7
5,201,17,82,0.3,0.7
6,210,11,79,0.3,0.7
7,201,20,79,0.3,0.7
8,198,12,90,0.3,0.7
9,201,11,88,0.3,0.7
10,203,16,81,0.3,0.7
11,207,12,81,0.3,0.7
12,201,19,80,0.3,0.7
13,200,13,87,0.3,0.7
14,201,11,88,0.3,0.7
15,203,13,84,0.3,0.7
16,206,11,83,0.3,0.7
17,215,12,73,0.3,0.7
18,204,17,79,0.3,0.7
19,197,26,77,0.3,0.7
20,200,30,70,0.3,0.7
21,195,28,77,0.3,0.7
22,207,19,74,0.3,0.7
23,203,28,69,0.3,0.7
24,207,25,68,0.3,0.7
25,201,27,72,0.3,0.7
26,198,21,81,0.3,0.7
27,206,18,76,0.3,0.7
28,211,22,67,0.3,0.7
29,207,30,63,0.3,0.7
30,199,35,66,0.3,0.7
31,208,25,67,0.3,0.7
32,201,32,67,0.3,0.7
33,203,31,66,0.3,0.7
34,204,23,73,0.3,0.7
35,203,23,74,0.3,0.7
36,214,21,65,0.3,0.7
37,216,21,63,0.3,0.7
38,204,20,76,0.3,0.7
39,213,14,73,0.3,0.7
40,204,14,82,0.3,0.7
41,207,17,76,0.3,0.7
42,205,15,80,0.3,0.7
43,206,17,77,0.3,0.7
44,203,21,76,0.3,0.7
45,203,30,67,0.3,0.7
46,203,20,77,0.3,0.7
47,191,21,88,0.3,0.7
48,202,21,77,0.3,0.7
49,209,20,71,0.3,0.7
50,206,19,75,0.3,0.7
51,208,19,73,0.3,0.7
52,202,18,80,0.3,0.7
53,198,31,71,0.3,0.7
54,198,27,75,0.3,0.7
55,194,19,87,0.3,0.7
56,204,18,78,0.3,0.7
57,208,18,74,0.3,0.7
58,201,17,82,0.3,0.7
59,210,16,74,0.3,0.7
60,207,17,76,0.3,0.7
61,212,15,73,0.3,0.7
62,198,11,91,0.3,0.7
63,197,19,84,0.3,0.7
64,202,23,75,0.3,0.7
65,206,20,74,0.3,0.7
66,208,19,73,0.3,0.7
67,206,19,75,0.3,0.7
68,201,18,81,0.3,0.7
69,208,19,73,0.3,0.7
70,197,27,76,0.3,0.7
71,198,20,82,0.3,0.7
72,204,18,78,0.3,0.7
73,195,23,82,0.3,0.7
74,205,15,80,0.3,0.7
75,205,17,78,0.3,0.7
76,203,22,75,0.3,0.7
77,211,15,74,0.3,0.7
78,200,18,82,0.3,0.7
79,204,18,78,0.3,0.7
80,201,20,79,0.3,0.7
81,204,21,75,0.3,0.7
82,207,14,79,0.3,0.7
83,193,21,86,0.3,0.7
84,198,22,80,0.3,0.7
85,192,27,81,0.3,0.7
86,204,24,72,0.3,0.7
87,208,17,75,0.3,0.7
88,207,20,73,0.3,0.7
89,200,23,77,0.3,0.7
90,200,20,80,0.3,0.7
91,211,20,69,0.3,0.7
92,200,24,76,0.3,0.7
93,201,20,79,0.3,0.7
94,207,14,79,0.3,0.7
95,209,21,70,0.3,0.7
96,208,27,65,0.3,0.7
97,200,32,68,0.3,0.7
98,199,27,74,0.3,0.7
99,216,24,60,0.3,0.7
100,203,20,77,0.3,0.7
101,201,20,79,0.3,0.7
102,211,19,70,0.3,0.7
103,203,29,68,0.3,0.7
104,199,34,67,0.3,0.7
105,207,29,64,0.3,0.7
106,201,38,61,0.3,0.7
107,213,28,59,0.3,0.7
108,209,31,60,0.3,0.7
109,203,34,63,0.3,0.7
110,203,40,57,0.3,0.7
111,202,35,63,0.3,0.7
112,210,26,64,0.3,0.7
113,199,35,66,0.3,0.7
114,196,39,65,0.3,0.7
115,213,21,66,0.3,0.7
116,211,22,67,0.3,0.7
117,202,15,83,0.3,0.7
118,205,17,78,0.3,0.7
119,205,25,70,0.3,0.7
120,199,17,84,0.3,0.7
121,203,20,77,0.3,0.7
122,206,18,76,0.3,0.7
123,195,14,91,0.3,0.7
124,196,25,79,0.3,0.7
125,206,27,67,0.3,0.7
126,210,31,59,0.3,0.7
127,208,24,68,0.3,0.7
128,211,29,60,0.3,0.7
129,210,26,64,0.3,0.7
130,201,24,75,0.3,0.7
131,205,20,75,0.3,0.7
132,207,22,71,0.3,0.7
133,195,34,71,0.3,0.7
134,215,23,62,0.3,0.7
135,210,30,60,0.3,0.7
136,205,37,58,0.3,0.7
137,208,32,60,0.3,0.7
138,209,34,57,0.3,0.7
139,196,28,76,0.3,0.7
140,196,34,70,0.3,0.7
141,207,34,59,0.3,0.7
142,208,42,50,0.3,0.7
143,199,41,60,0.3,0.7
144,196,33,71,0.3,0.7
145,194,34,72,0.3,0.7
146,200,25,75,0.3,0.7
147,201,21,78,0.3,0.7
148,205,17,78,0.3,0.7
149,202,23,75,0.3,0.7
150,199,22,79,0.3,0.7
151,211,28,61,0.3,0.7
152,207,26,67,0.3,0.7
153,202,29,69,0.3,0.7
154,199,27,74,0.3,0.7
155,208,21,71,0.3,0.7
156,197,34,69,0.3,0.7
157,209,17,74,0.3,0.7
158,215,18,67,0.3,0.7
159,192,16,92,0.3,0.7
160,195,13,92,0.3,0.7
161,200,18,82,0.3,0.7
162,209,18,73,0.3,0.7
163,205,18,77,0.3,0.7
164,207,16,77,0.3,0.7
165,210,18,72,0.3,0.7
166,217,23,60,0.3,0.7
167,202,24,74,0.3,0.7
168,204,26,70,0.3,0.7
169,205,32,63,0.3,0.7
170,199,31,70,0.3,0.7
171,207,29,64,0.3,0.7
172,208,20,72,0.3,0.7
173,207,15,78,0.3,0.7
174,209,15,76,0.3,0.7
175,209,11,80,0.3,0.7
176,204,9,87,0.3,0.7
177,195,10,95,0.3,0.7
178,206,12,82,0.3,0.7
179,207,15,78,0.3,0.7
180,201,17,82,0.3,0.7
181,203,16,81,0.3,0.7
182,196,18,86,0.3,0.7
183,211,19,70,0.3,0.7
184,211,22,67,0.3,0.7
185,201,28,71,0.3,0.7
186,207,21,72,0.3,0.7
187,201,18,81,0.3,0.7
188,203,18,79,0.3,0.7
189,210,23,67,0.3,0.7
190,205,18,77,0.3,0.7
191,204,19,77,0.3,0.7
192,207,21,72,0.3,0.7
193,207,20,73,0.3,0.7
194,208,21,71,0.3,0.7
195,215,16,69,0.3,0.7
196,204,25,71,0.3,0.7
197,220,18,62,0.3,0.7
198,212,24,64,0.3,0.7
199,206,15,79,0.3,0.7
200,202,15,83,0.3,0.7
201,208,19,73,0.3,0.7
202,200,21,79,0.3,0.7
203,200,18,82,0.3,0.7
204,201,16,83,0.3,0.7
205,206,21,73,0.3,0.7
206,213,16,71,0.3,0.7
207,194,23,83,0.3,0.7
208,191,26,83,0.3,0.7
209,203,12,85,0.3,0.7
210,204,12,84,0.3,0.7
211,203,13,84,0.3,0.7
212,209,12,79,0.3,0.7
213,214,14,72,0.3,0.7
214,215,19,66,0.3,0.7
215,209,20,71,0.3,0.7
216,206,17,77,0.3,0.7
217,199,22,79,0.3,0.7
218,214,16,70,0.3,0.7
219,196,28,76,0.3,0.7
220,203,29,68,0.3,0.7
221,216,22,62,0.3,0.7
222,201,35,64,0.3,0.7
223,202,38,60,0.3,0.7
224,204,40,56,0.3,0.7
225,209,25,66,0.3,0.7
226,203,23,74,0.3,0.7
227,207,16,77,0.3,0.7
228,198,18,84,0.3,0.7
229,197,30,73,0.3,0.7
230,215,18,67,0.3,0.7
231,201,27,72,0.3,0.7
232,210,22,68,0.3,0.7
233,205,22,73,0.3,0.7
234,201,24,75,0.3,0.7
235,218,14,68,0.3,0.7
236,205,15,80,0.3,0.7
237,211,18,71,0.3,0.7
238,208,22,70,0.3,0.7
239,215,20,65,0.3,0.7
240,208,26,66,0.3,0.7
241,205,21,74,0.3,0.7
242,201,23,76,0.3,0.7
243,207,21,72,0.3,0.7
244,211,20,69,0.3,0.7
245,225,12,63,0.3,0.7
246,199,20,81,0.3,0.7
247,213,20,67,0.3,0.7
248,214,18,68,0.3,0.7
249,216,13,71,0.3,0.7
250,213,18,69,0.3,0.7
251,215,16,69,0.3,0.7
252,197,24,79,0.3,0.7
253,210,26,64,0.3,0.7
254,202,22,76,0.3,0.7
255,203,22,75,0.3,0.7
256,211,21,68,0.3,0.7
257,203,27,70,0.3,0.7
258,194,21,85,0.3,0.7
259,190,16,94,0.3,0.7
260,193,28,79,0.3,0.7
261,198,25,77,0.3,0.7
262,198,31,71,0.3,0.7
263,211,24,65,0.3,0.7
264,205,29,66,0.3,0.7
265,200,25,75,0.3,0.7
266,201,26,73,0.3,0.7
267,208,19,73,0.3,0.7
268,211,17,72,0.3,0.7
269,205,14,81,0.3,0.7
270,202,18,80,0.3,0.7
271,205,15,80,0.3,0.7
272,197,24,79,0.3,0.7
273,208,14,78,0.3,0.7
274,207,15,78,0.3,0.7
275,209,13,78,0.3,0.7
276,209,15,76,0.3,0.7
277,204,19,77,0.3,0.7
278,203,18,79,0.3,0.7
279,214,15,71,0.3,0.7
280,211,22,67,0.3,0.7
281,209,22,69,0.3,0.7
282,206,28,66,0.3,0.7
283,209,28,63,0.3,0.7
284,203,23,74,0.3,0.7
285,204,23,73,0.3,0.7
286,202,22,76,0.3,0.7
287,206,21,73,0.3,0.7
288,206,24,70,0.3,0.7
289,202,19,79,0.3,0.7
290,199,21,80,0.3,0.7
291,202,27,71,0.3,0.7
292,212,23,65,0.3,0.7
293,202,19,79,0.3,0.7
294,200,12,88,0.3,0.7
295,205,14,81,0.3,0.7
296,204,17,79,0.3,0.7
297,219,18,63,0.3,0.7
298,215,19,66,0.3,0.7
299,198,19,83,0.3,0.7
300,196,21,83,0.3,0.7
1,209,43,48,0.4,0.6
2,199,56,45,0.4,0.6
3,192,65,43,0.4,0.6
4,194,67,39,0.4,0.6
5,194,69,37,0.4,0.6
6,197,64,39,0.4,0.6
7,197,63,40,0.4,0.6
8,197,63,40,0.4,0.6
9,211,58,31,0.4,0.6
10,206,64,30,0.4,0.6
11,188,83,29,0.4,0.6
12,179,90,31,0.4,0.6
13,174,89,37,0.4,0.6
14,192,77,31,0.4,0.6
15,185,76,39,0.4,0.6
16,181,82,37,0.4,0.6
17,185,88,27,0.4,0.6
18,185,92,23,0.4,0.6
19,175,97,28,0.4,0.6
20,177,96,27,0.4,0.6
21,166,104,30,0.4,0.6
22,180,90,30,0.4,0.6
23,172,88,40,0.4,0.6
24,191,81,28,0.4,0.6
25,166,108,26,0.4,0.6
26,177,90,33,0.4,0.6
27,186,82,32,0.4,0.6
28,196,70,34,0.4,0.6
29,190,77,33,0.4,0.6
30,192,69,39,0.4,0.6
31,198,63,39,0.4,0.6
32,200,67,33,0.4,0.6
33,198,66,36,0.4,0.6
34,198,65,37,0.4,0.6
35,203,60,37,0.4,0.6
36,193,64,43,0.4,0.6
37,194,70,36,0.4,0.6
38,181,86,33,0.4,0.6
39,180,89,31,0.4,0.6
40,184,91,25,0.4,0.6
41,175,91,34,0.4,0.6
42,189,79,32,0.4,0.6
43,185,77,38,0.4,0.6
44,176,92,32,0.4,0.6
45,193,82,25,0.4,0.6
46,175,96,29,0.4,0.6
47,182,83,35,0.4,0.6
48,189,73,38,0.4,0.6
49,209,58,33,0.4,0.6
50,202,76,22,0.4,0.6
51,188,77,35,0.4,0.6
52,188,75,37,0.4,0.6
53,187,69,44,0.4,0.6
54,187,74,39,0.4,0.6
55,181,85,34,0.4,0.6
56,181,81,38,0.4,0.6
57,197,73,30,0.4,0.6
58,191,72,37,0.4,0.6
59,190,65,45,0.4,0.6
60,194,69,37,0.4,0.6
61,189,73,38,0.4,0.6
62,199,71,30,0.4,0.6
63,192,77,31,0.4,0.6
64,183,87,30,0.4,0.6
65,175,87,38,0.4,0.6
66,168,94,38,0.4,0.6
67,170,98,32,0.4,0.6
68,189,86,25,0.4,0.6
69,181,84,35,0.4,0.6
70,183,83,34,0.4,0.6
71,192,77,31,0.4,0.6
72,188,74,38,0.4,0.6
73,178,86,36,0.4,0.6
74,174,83,43,0.4,0.6
75,172,90,38,0.4,0.6
76,166,96,38,0.4,0.6
77,175,95,30,0.4,0.6
78,181,78,41,0.4,0.6
79,175,88,37,0.4,0.6
80,169,99,32,0.4,0.6
81,166,107,27,0.4,0.6
82,165,115,20,0.4,0.6
83,181,97,22,0.4,0.6
84,181,92,27,0.4,0.6
85,176,88,36,0.4,0.6
86,169,91,40,0.4,0.6
87,166,96,38,0.4,0.6
88,170,93,37,0.4,0.6
89,178,92,30,0.4,0.6
90,184,89,27,0.4,0.6
91,188,77,35,0.4,0.6
92,190,76,34,0.4,0.6
93,199,65,36,0.4,0.6
94,187,71,42,0.4,0.6
95,183,78,39,0.4,0.6
96,182,79,39,0.4,0.6
97,187,74,39,0.4,0.6
98,184,79,37,0.4,0.6
99,187,84,29,0.4,0.6
100,196,64,40,0.4,0.6
101,194,67,39,0.4,0.6
102,180,73,47,0.4,0.6
103,177,84,39,0.4,0.6
104,181,78,41,0.4,0.6
105,176,88,36,0.4,0.6
106,187,74,39,0.4,0.6
107,182,82,36,0.4,0.6
108,186,79,35,0.4,0.6
109,180,85,35,0.4,0.6
110,180,81,39,0.4,0.6
111,184,78,38,0.4,0.6
112,192,76,32,0.4,0.6
113,177,89,34,0.4,0.6
114,190,78,32,0.4,0.6
115,190,84,26,0.4,0.6
116,185,85,30,0.4,0.6
117,180,82,38,0.4,0.6
118,196,78,26,0.4,0.6
119,193,72,35,0.4,0.6
120,209,58,33,0.4,0.6
121,202,69,29,0.4,0.6
122,179,81,40,0.4,0.6
123,183,78,39,0.4,0.6
124,185,79,36,0.4,0.6
125,190,72,38,0.4,0.6
126,201,64,35,0.4,0.6
127,187,71,42,0.4,0.6
128,189,68,43,0.4,0.6
129,196,75,29,0.4,0.6
130,184,81,35,0.4,0.6
131,197,69,34,0.4,0.6
132,192,68,40,0.4,0.6
133,191,72,37,0.4,0.6
134,191,76,33,0.4,0.6
135,187,82,31,0.4,0.6
136,180,84,36,0.4,0.6
137,187,80,33,0.4,0.6
138,169,89,42,0.4,0.6
139,174,88,38,0.4,0.6
140,176,85,39,0.4,0.6
141,175,89,36,0.4,0.6
142,179,93,28,0.4,0.6
143,194,83,23,0.4,0.6
144,177,99,24,0.4,0.6
145,185,88,27,0.4,0.6
146,174,84,42,0.4,0.6
147,188,74,38,0.4,0.6
148,201,60,39,0.4,0.6
149,177,94,29,0.4,0.6
150,180,84,36,0.4,0.6
151,185,86,29,0.4,0.6
152,187,85,28,0.4,0.6
153,173,100,27,0.4,0.6
154,183,85,32,0.4,0.6
155,180,89,31,0.4,0.6
156,201,68,31,0.4,0.6
157,200,63,37,0.4,0.6
158,201,53,46,0.4,0.6
159,207,50,43,0.4,0.6
160,199,50,51,0.4,0.6
161,201,47,52,0.4,0.6
162,212,47,41,0.4,0.6
163,198,55,47,0.4,0.6
164,211,50,39,0.4,0.6
165,202,61,37,0.4,0.6
166,188,68,44,0.4,0.6
167,193,64,43,0.4,0.6
168,189,76,35,0.4,0.6
169,198,65,37,0.4,0.6
170,200,64,36,0.4,0.6
171,191,65,44,0.4,0.6
172,182,78,40,0.4,0.6
173,181,81,38,0.4,0.6
174,186,75,39,0.4,0.6
175,202,64,34,0.4,0.6
176,191,67,42,0.4,0.6
177,182,80,38,0.4,0.6
178,192,80,28,0.4,0.6
179,197,69,34,0.4,0.6
180,194,68,38,0.4,0.6
181,208,49,43,0.4,0.6
182,196,57,47,0.4,0.6
183,208,50,42,0.4,0.6
184,197,59,44,0.4,0.6
185,193,67,40,0.4,0.6
186,200,57,43,0.4,0.6
187,197,65,38,0.4,0.6
188,185,71,44,0.4,0.6
189,192,69,39,0.4,0.6
190,201,64,35,0.4,0.6
191,203,65,32,0.4,0.6
192,204,60,36,0.4,0.6
193,212,55,33,0.4,0.6
194,187,69,44,0.4,0.6
195,199,57,44,0.4,0.6
196,193,74,33,0.4,0.6
197,192,68,40,0.4,0.6
198,199,62,39,0.4,0.6
199,203,52,45,0.4,0.6
200,196,63,41,0.4,0.6
201,180,85,35,0.4,0.6
202,183,80,37,0.4,0.6
203,197,73,30,0.4,0.6
204,200,70,30,0.4,0.6
205,197,72,31,0.4,0.6
206,190,70,40,0.4,0.6
207,210,67,23,0.4,0.6
208,191,74,35,0.4,0.6
209,182,89,29,0.4,0.6
210,177,88,35,0.4,0.6
211,191,75,34,0.4,0.6
212,198,67,35,0.4,0.6
213,206,57,37,0.4,0.6
214,196,62,42,0.4,0.6
215,195,57,48,0.4,0.6
216,194,65,41,0.4,0.6
217,204,60,36,0.4,0.6
218,193,72,35,0.4,0.6
219,176,89,35,0.4,0.6
220,178,92,30,0.4,0.6
221,186,88,26,0.4,0.6
222,169,94,37,0.4,0.6
223,178,83,39,0.4,0.6
224,182,76,42,0.4,0.6
225,182,74,44,0.4,0.6
226,197,70,33,0.4,0.6
227,203,68,29,0.4,0.6
228,177,92,31,0.4,0.6
229,178,93,29,0.4,0.6
230,192,81,27,0.4,0.6
231,172,87,41,0.4,0.6
232,191,71,38,0.4,0.6
233,184,71,45,0.4,0.6
234,192,76,32,0.4,0.6
235,199,74,27,0.4,0.6
236,185,85,30,0.4,0.6
237,178,100,22,0.4,0.6
238,179,96,25,0.4,0.6
239,187,83,30,0.4,0.6
240,196,74,30,0.4,0.6
241,185,72,43,0.4,0.6
242,200,67,33,0.4,0.6
243,190,79,31,0.4,0.6
244,187,82,31,0.4,0.6
245,189,77,34,0.4,0.6
246,183,89,28,0.4,0.6
247,182,77,41,0.4,0.6
248,178,87,35,0.4,0.6
249,189,78,33,0.4,0.6
250,188,81,31,0.4,0.6
251,191,75,34,0.4,0.6
252,182,82,36,0.4,0.6
253,178,87,35,0.4,0.6
254,172,92,36,0.4,0.6
255,175,85,40,0.4,0.6
256,180,83,37,0.4,0.6
257,187,74,39,0.4,0.6
258,177,75,48,0.4,0.6
259,175,85,40,0.4,0.6
260,178,96,26,0.4,0.6
261,178,98,24,0.4,0.6
262,196,83,21,0.4,0.6
263,172,98,30,0.4,0.6
264,184,92,24,0.4,0.6
265,181,87,32,0.4,0.6
266,186,84,30,0.4,0.6
267,187,77,36,0.4,0.6
268,190,84,26,0.4,0.6
269,191,78,31,0.4,0.6
270,183,77,40,0.4,0.6
271,184,84,32,0.4,0.6
272,179,86,35,0.4,0.6
273,174,98,28,0.4,0.6
274,168,102,30,0.4,0.6
275,181,86,33,0.4,0.6
276,178,88,34,0.4,0.6
277,170,99,31,0.4,0.6
278,158,119,23,0.4,0.6
279,170,103,27,0.4,0.6
280,173,99,28,0.4,0.6
281,174,95,31,0.4,0.6
282,175,98,27,0.4,0.6
283,177,88,35,0.4,0.6
284,180,83,37,0.4,0.6
285,180,78,42,0.4,0.6
286,189,67,44,0.4,0.6
287,199,54,47,0.4,0.6
288,194,56,50,0.4,0.6
289,193,55,52,0.4,0.6
290,196,55,49,0.4,0.6
291,192,56,52,0.4,0.6
292,196,56,48,0.4,0.6
293,193,58,49,0.4,0.6
294,201,52,47,0.4,0.6
295,192,58,50,0.4,0.6
296,194,59,47,0.4,0.6
297,203,52,45,0.4,0.6
298,193,61,46,0.4,0.6
299,201,70,29,0.4,0.6
300,201,57,42,0.4,0.6
1,199,66,35,0.5,0.5
2,189,87,24,0.5,0.5
3,165,108,27,0.5,0.5
4,170,106,24,0.5,0.5
5,152,124,24,0.5,0.5
6,153,129,18,0.5,0.5
7,140,145,15,0.5,0.5
8,137,150,13,0.5,0.5
9,118,172,10,0.5,0.5
10,112,179,9,0.5,0.5
11,105,185,10,0.5,0.5
12,114,179,7,0.5,0.5
13,100,195,5,0.5,0.5
14,99,198,3,0.5,0.5
15,88,209,3,0.5,0.5
16,73,224,3,0.5,0.5
17,54,245,1,0.5,0.5
18,42,256,2,0.5,0.5
19,43,255,2,0.5,0.5
20,48,249,3,0.5,0.5
21,43,256,1,0.5,0.5
22,35,260,5,0.5,0.5
23,36,264,0,0.5,0.5
24,27,273,0,0.5,0.5
25,34,266,0,0.5,0.5
26,27,272,1,0.5,0.5
27,25,275,0,0.5,0.5
28,27,273,0,0.5,0.5
29,25,275,0,0.5,0.5
30,19,281,0,0.5,0.5
31,24,276,0,0.5,0.5
32,21,277,2,0.5,0.5
33,20,277,3,0.5,0.5
34,24,275,1,0.5,0.5
35,24,274,2,0.5,0.5
36,16,283,1,0.5,0.5
37,19,279,2,0.5,0.5
38,13,285,2,0.5,0.5
39,14,286,0,0.5,0.5
40,11,289,0,0.5,0.5
41,7,293,0,0.5,0.5
42,2,298,0,0.5,0.5
43,0,300,0,0.5,0.5
44,0,300,0,0.5,0.5
45,0,300,0,0.5,0.5
46,0,300,0,0.5,0.5
47,0,300,0,0.5,0.5
48,0,300,0,0.5,0.5
49,0,300,0,0.5,0.5
50,0,300,0,0.5,0.5
51,0,300,0,0.5,0.5
52,0,300,0,0.5,0.5
53,0,300,0,0.5,0.5
54,0,300,0,0.5,0.5
55,0,300,0,0.5,0.5
56,0,300,0,0.5,0.5
57,0,300,0,0.5,0.5
58,0,300,0,0.5,0.5
59,0,300,0,0.5,0.5
60,0,300,0,0.5,0.5
61,0,300,0,0.5,0.5
62,0,300,0,0.5,0.5
63,0,300,0,0.5,0.5
64,0,300,0,0.5,0.5
65,0,300,0,0.5,0.5
66,0,300,0,0.5,0.5
67,0,300,0,0.5,0.5
68,0,300,0,0.5,0.5
69,0,300,0,0.5,0.5
70,0,300,0,0.5,0.5
71,0,300,0,0.5,0.5
72,0,300,0,0.5,0.5
73,0,300,0,0.5,0.5
74,0,300,0,0.5,0.5
75,0,300,0,0.5,0.5
76,0,300,0,0.5,0.5
77,0,300,0,0.5,0.5
78,0,300,0,0.5,0.5
79,0,300,0,0.5,0.5
80,0,300,0,0.5,0.5
81,0,300,0,0.5,0.5
82,0,300,0,0.5,0.5
83,0,300,0,0.5,0.5
84,0,300,0,0.5,0.5
85,0,300,0,0.5,0.5
86,0,300,0,0.5,0.5
87,0,300,0,0.5,0.5
88,0,300,0,0.5,0.5
89,0,300,0,0.5,0.5
90,0,300,0,0.5,0.5
91,0,300,0,0.5,0.5
92,0,300,0,0.5,0.5
93,0,300,0,0.5,0.5
94,0,300,0,0.5,0.5
95,0,300,0,0.5,0.5
96,0,300,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
