Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,192,4,104,0.2,0.8
271,199,4,97,0.2,0.8
272,191,1,108,0.2,0.8
273,195,2,103,0.2,0.8
274,193,6,101,0.2,0.8
275,203,10,87,0.2,0.8
276,204,3,93,0.2,0.8
277,197,3,100,0.2,0.8
278,192,5,103,0.2,0.8
279,195,7,98,0.2,0.8
280,197,5,98,0.2,0.8
281,197,6,97,0.2,0.8
282,190,3,107,0.2,0.8
283,190,4,106,0.2,0.8
284,195,2,103,0.2,0.8
285,200,2,98,0.2,0.8
286,192,4,104,0.2,0.8
287,194,5,101,0.2,0.8
288,188,6,106,0.2,0.8
289,205,3,92,0.2,0.8
290,187,5,108,0.2,0.8
291,192,5,103,0.2,0.8
292,187,12,101,0.2,0.8
293,190,10,100,0.2,0.8
294,196,6,98,0.2,0.8
295,193,3,104,0.2,0.8
296,185,4,111,0.2,0.8
297,185,4,111,0.2,0.8
298,190,0,110,0.2,0.8
299,181,5,114,0.2,0.8
300,196,1,103,0.2,0.8
1,204,17,79,0.3,0.7
2,213,18,69,0.3,0.7
3,205,18,77,0.3,0.7
4,209,12,79,0.3,0.7
5,202,19,79,0.3,0.7
6,201,15,84,0.3,0.7
7,206,24,70,0.3,0.7
8,205,15,80,0.3,0.7
9,205,18,77,0.3,0.7
10,198,24,78,0.3,0.7
11,209,16,75,0.3,0.7
12,204,26,70,0.3,0.7
13,220,16,64,0.3,0.7
14,209,20,71,0.3,0.7
15,203,25,72,0.3,0.7
16,213,19,68,0.3,0.7
17,205,18,77,0.3,0.7
18,205,29,66,0.3,0.7
19,216,24,60,0.3,0.7
20,205,21,74,0.3,0.7
21,199,28,73,0.3,0.7
22,222,19,59,0.3,0.7
23,219,22,59,0.3,0.7
24,200,21,79,0.3,0.7
25,208,14,78,0.3,0.7
26,214,18,68,0.3,0.7
27,210,20,70,0.3,0.7
28,212,24,64,0.3,0.7
29,209,27,64,0.3,0.7
30,223,23,54,0.3,0.7
31,203,28,69,0.3,0.7
32,216,19,65,0.3,0.7
33,207,18,75,0.3,0.7
34,214,19,67,0.3,0.7
35,217,18,65,0.3,0.7
36,196,23,81,0.3,0.7
37,210,17,73,0.3,0.7
38,203,13,84,0.3,0.7
39,216,17,67,0.3,0.7
40,217,12,71,0.3,0.7
41,209,20,71,0.3,0.7
42,206,20,74,0.3,0.7
43,215,21,64,0.3,0.7
44,212,20,68,0.3,0.7
45,211,10,79,0.3,0.7
46,203,15,82,0.3,0.7
47,211,15,74,0.3,0.7
48,206,26,68,0.3,0.7
49,204,17,79,0.3,0.7
50,205,22,73,0.3,0.7
51,209,17,74,0.3,0.7
52,204,21,75,0.3,0.7
53,202,25,73,0.3,0.7
54,206,22,72,0.3,0.7
55,228,9,63,0.3,0.7
56,206,18,76,0.3,0.7
57,203,17,80,0.3,0.7
58,206,13,81,0.3,0.7
59,210,13,77,0.3,0.7
60,212,21,67,0.3,0.7
61,220,17,63,0.3,0.7
62,214,21,65,0.3,0.7
63,205,12,83,0.3,0.7
64,212,10,78,0.3,0.7
65,206,14,80,0.3,0.7
66,206,18,76,0.3,0.7
67,200,15,85,0.3,0.7
68,209,17,74,0.3,0.7
69,199,19,82,0.3,0.7
70,213,14,73,0.3,0.7
71,213,22,65,0.3,0.7
72,218,16,66,0.3,0.7
73,220,15,65,0.3,0.7
74,211,20,69,0.3,0.7
75,209,18,73,0.3,0.7
76,205,20,75,0.3,0.7
77,205,21,74,0.3,0.7
78,217,18,65,0.3,0.7
79,212,16,72,0.3,0.7
80,206,18,76,0.3,0.7
81,207,17,76,0.3,0.7
82,208,15,77,0.3,0.7
83,205,23,72,0.3,0.7
84,209,12,79,0.3,0.7
85,216,17,67,0.3,0.7
86,218,12,70,0.3,0.7
87,198,27,75,0.3,0.7
88,204,21,75,0.3,0.7
89,220,7,73,0.3,0.7
90,207,6,87,0.3,0.7
91,196,14,90,0.3,0.7
92,203,9,88,0.3,0.7
93,215,10,75,0.3,0.7
94,201,15,84,0.3,0.7
95,211,15,74,0.3,0.7
96,201,11,88,0.3,0.7
97,206,6,88,0.3,0.7
98,207,13,80,0.3,0.7
99,212,14,74,0.3,0.7
100,210,15,75,0.3,0.7
101,219,12,69,0.3,0.7
102,212,14,74,0.3,0.7
103,209,14,77,0.3,0.7
104,211,12,77,0.3,0.7
105,207,20,73,0.3,0.7
106,217,19,64,0.3,0.7
107,209,20,71,0.3,0.7
108,207,15,78,0.3,0.7
109,214,13,73,0.3,0.7
110,204,12,84,0.3,0.7
111,216,16,68,0.3,0.7
112,206,15,79,0.3,0.7
113,209,12,79,0.3,0.7
114,201,19,80,0.3,0.7
115,198,21,81,0.3,0.7
116,207,16,77,0.3,0.7
117,213,16,71,0.3,0.7
118,213,15,72,0.3,0.7
119,214,20,66,0.3,0.7
120,211,27,62,0.3,0.7
121,214,17,69,0.3,0.7
122,208,19,73,0.3,0.7
123,208,17,75,0.3,0.7
124,201,12,87,0.3,0.7
125,204,13,83,0.3,0.7
126,211,18,71,0.3,0.7
127,205,27,68,0.3,0.7
128,205,22,73,0.3,0.7
129,197,24,79,0.3,0.7
130,208,25,67,0.3,0.7
131,204,28,68,0.3,0.7
132,209,20,71,0.3,0.7
133,216,16,68,0.3,0.7
134,202,15,83,0.3,0.7
135,202,13,85,0.3,0.7
136,207,14,79,0.3,0.7
137,207,14,79,0.3,0.7
138,202,14,84,0.3,0.7
139,201,12,87,0.3,0.7
140,204,14,82,0.3,0.7
141,204,14,82,0.3,0.7
142,214,19,67,0.3,0.7
143,211,17,72,0.3,0.7
144,220,16,64,0.3,0.7
145,206,14,80,0.3,0.7
146,204,16,80,0.3,0.7
147,207,8,85,0.3,0.7
148,207,12,81,0.3,0.7
149,205,17,78,0.3,0.7
150,206,10,84,0.3,0.7
151,205,11,84,0.3,0.7
152,205,15,80,0.3,0.7
153,201,16,83,0.3,0.7
154,203,16,81,0.3,0.7
155,199,20,81,0.3,0.7
156,210,17,73,0.3,0.7
157,205,27,68,0.3,0.7
158,207,28,65,0.3,0.7
159,199,31,70,0.3,0.7
160,217,19,64,0.3,0.7
161,220,33,47,0.3,0.7
162,209,22,69,0.3,0.7
163,208,29,63,0.3,0.7
164,210,23,67,0.3,0.7
165,204,26,70,0.3,0.7
166,205,24,71,0.3,0.7
167,211,29,60,0.3,0.7
168,209,17,74,0.3,0.7
169,207,11,82,0.3,0.7
170,206,14,80,0.3,0.7
171,213,12,75,0.3,0.7
172,202,17,81,0.3,0.7
173,208,16,76,0.3,0.7
174,212,11,77,0.3,0.7
175,203,11,86,0.3,0.7
176,206,15,79,0.3,0.7
177,216,14,70,0.3,0.7
178,213,15,72,0.3,0.7
179,203,11,86,0.3,0.7
180,211,13,76,0.3,0.7
181,200,21,79,0.3,0.7
182,211,23,66,0.3,0.7
183,206,22,72,0.3,0.7
184,219,17,64,0.3,0.7
185,225,15,60,0.3,0.7
186,220,18,62,0.3,0.7
187,211,32,57,0.3,0.7
188,216,26,58,0.3,0.7
189,216,21,63,0.3,0.7
190,212,25,63,0.3,0.7
191,205,24,71,0.3,0.7
192,203,21,76,0.3,0.7
193,206,15,79,0.3,0.7
194,207,17,76,0.3,0.7
195,208,20,72,0.3,0.7
196,203,20,77,0.3,0.7
197,208,17,75,0.3,0.7
198,209,15,76,0.3,0.7
199,212,13,75,0.3,0.7
200,201,17,82,0.3,0.7
201,219,14,67,0.3,0.7
202,206,14,80,0.3,0.7
203,205,14,81,0.3,0.7
204,207,19,74,0.3,0.7
205,212,23,65,0.3,0.7
206,212,22,66,0.3,0.7
207,214,20,66,0.3,0.7
208,202,12,86,0.3,0.7
209,220,11,69,0.3,0.7
210,210,14,76,0.3,0.7
211,210,13,77,0.3,0.7
212,208,12,80,0.3,0.7
213,209,13,78,0.3,0.7
214,204,20,76,0.3,0.7
215,204,22,74,0.3,0.7
216,213,10,77,0.3,0.7
217,210,13,77,0.3,0.7
218,207,12,81,0.3,0.7
219,205,15,80,0.3,0.7
220,211,9,80,0.3,0.7
221,205,24,71,0.3,0.7
222,214,18,68,0.3,0.7
223,212,16,72,0.3,0.7
224,215,17,68,0.3,0.7
225,210,14,76,0.3,0.7
226,208,15,77,0.3,0.7
227,205,18,77,0.3,0.7
228,205,10,85,0.3,0.7
229,209,10,81,0.3,0.7
230,207,17,76,0.3,0.7
231,211,17,72,0.3,0.7
232,201,29,70,0.3,0.7
233,202,27,71,0.3,0.7
234,210,31,59,0.3,0.7
235,209,26,65,0.3,0.7
236,199,20,81,0.3,0.7
237,204,21,75,0.3,0.7
238,221,13,66,0.3,0.7
239,203,23,74,0.3,0.7
240,214,27,59,0.3,0.7
241,212,25,63,0.3,0.7
242,208,29,63,0.3,0.7
243,225,22,53,0.3,0.7
244,205,19,76,0.3,0.7
245,208,19,73,0.3,0.7
246,210,23,67,0.3,0.7
247,211,23,66,0.3,0.7
248,204,31,65,0.3,0.7
249,192,36,72,0.3,0.7
250,208,34,58,0.3,0.7
251,215,33,52,0.3,0.7
252,219,22,59,0.3,0.7
253,211,22,67,0.3,0.7
254,203,22,75,0.3,0.7
255,205,20,75,0.3,0.7
256,210,14,76,0.3,0.7
257,210,17,73,0.3,0.7
258,205,17,78,0.3,0.7
259,213,21,66,0.3,0.7
260,220,14,66,0.3,0.7
261,209,18,73,0.3,0.7
262,209,21,70,0.3,0.7
263,212,18,70,0.3,0.7
264,210,13,77,0.3,0.7
265,206,12,82,0.3,0.7
266,194,10,96,0.3,0.7
267,207,20,73,0.3,0.7
268,212,14,74,0.3,0.7
269,207,13,80,0.3,0.7
270,206,21,73,0.3,0.7
271,215,13,72,0.3,0.7
272,207,20,73,0.3,0.7
273,203,23,74,0.3,0.7
274,210,21,69,0.3,0.7
275,205,16,79,0.3,0.7
276,208,21,71,0.3,0.7
277,206,17,77,0.3,0.7
278,203,17,80,0.3,0.7
279,197,23,80,0.3,0.7
280,214,18,68,0.3,0.7
281,211,18,71,0.3,0.7
282,215,13,72,0.3,0.7
283,213,10,77,0.3,0.7
284,215,14,71,0.3,0.7
285,203,18,79,0.3,0.7
286,209,13,78,0.3,0.7
287,205,16,79,0.3,0.7
288,218,10,72,0.3,0.7
289,199,23,78,0.3,0.7
290,209,22,69,0.3,0.7
291,202,17,81,0.3,0.7
292,202,14,84,0.3,0.7
293,208,12,80,0.3,0.7
294,202,15,83,0.3,0.7
295,205,15,80,0.3,0.7
296,207,16,77,0.3,0.7
297,212,19,69,0.3,0.7
298,209,27,64,0.3,0.7
299,211,23,66,0.3,0.7
300,204,19,77,0.3,0.7
1,211,49,40,0.4,0.6
2,207,52,41,0.4,0.6
3,217,46,37,0.4,0.6
4,208,50,42,0.4,0.6
5,208,50,42,0.4,0.6
6,203,66,31,0.4,0.6
7,215,57,28,0.4,0.6
8,213,52,35,0.4,0.6
9,207,53,40,0.4,0.6
10,184,71,45,0.4,0.6
11,204,61,35,0.4,0.6
12,190,69,41,0.4,0.6
13,199,68,33,0.4,0.6
14,194,66,40,0.4,0.6
15,200,48,52,0.4,0.6
16,208,48,44,0.4,0.6
17,205,50,45,0.4,0.6
18,214,42,44,0.4,0.6
19,216,43,41,0.4,0.6
20,212,45,43,0.4,0.6
21,206,52,42,0.4,0.6
22,207,44,49,0.4,0.6
23,211,43,46,0.4,0.6
24,215,42,43,0.4,0.6
25,209,42,49,0.4,0.6
26,199,49,52,0.4,0.6
27,208,36,56,0.4,0.6
28,215,41,44,0.4,0.6
29,211,48,41,0.4,0.6
30,208,53,39,0.4,0.6
31,212,55,33,0.4,0.6
32,196,64,40,0.4,0.6
33,183,68,49,0.4,0.6
34,187,67,46,0.4,0.6
35,209,54,37,0.4,0.6
36,217,41,42,0.4,0.6
37,206,51,43,0.4,0.6
38,192,71,37,0.4,0.6
39,212,54,34,0.4,0.6
40,200,58,42,0.4,0.6
41,206,59,35,0.4,0.6
42,197,58,45,0.4,0.6
43,226,40,34,0.4,0.6
44,204,45,51,0.4,0.6
45,200,47,53,0.4,0.6
46,205,53,42,0.4,0.6
47,207,49,44,0.4,0.6
48,214,44,42,0.4,0.6
49,215,39,46,0.4,0.6
50,206,50,44,0.4,0.6
51,209,52,39,0.4,0.6
52,210,54,36,0.4,0.6
53,202,59,39,0.4,0.6
54,222,33,45,0.4,0.6
55,208,50,42,0.4,0.6
56,201,65,34,0.4,0.6
57,195,72,33,0.4,0.6
58,201,60,39,0.4,0.6
59,191,72,37,0.4,0.6
60,199,74,27,0.4,0.6
61,198,72,30,0.4,0.6
62,213,65,22,0.4,0.6
63,209,68,23,0.4,0.6
64,185,84,31,0.4,0.6
65,190,72,38,0.4,0.6
66,200,60,40,0.4,0.6
67,205,66,29,0.4,0.6
68,202,66,32,0.4,0.6
69,198,69,33,0.4,0.6
70,197,75,28,0.4,0.6
71,194,76,30,0.4,0.6
72,201,69,30,0.4,0.6
73,192,78,30,0.4,0.6
74,195,81,24,0.4,0.6
75,194,80,26,0.4,0.6
76,178,82,40,0.4,0.6
77,208,65,27,0.4,0.6
78,208,60,32,0.4,0.6
79,198,65,37,0.4,0.6
80,210,56,34,0.4,0.6
81,207,52,41,0.4,0.6
82,208,59,33,0.4,0.6
83,208,62,30,0.4,0.6
84,198,68,34,0.4,0.6
85,202,56,42,0.4,0.6
86,211,50,39,0.4,0.6
87,211,41,48,0.4,0.6
88,205,48,47,0.4,0.6
89,210,63,27,0.4,0.6
90,205,62,33,0.4,0.6
91,203,61,36,0.4,0.6
92,211,57,32,0.4,0.6
93,208,53,39,0.4,0.6
94,210,38,52,0.4,0.6
95,206,50,44,0.4,0.6
96,209,61,30,0.4,0.6
97,210,62,28,0.4,0.6
98,186,76,38,0.4,0.6
99,214,58,28,0.4,0.6
100,204,56,40,0.4,0.6
101,197,64,39,0.4,0.6
102,201,58,41,0.4,0.6
103,223,41,36,0.4,0.6
104,208,40,52,0.4,0.6
105,208,41,51,0.4,0.6
106,218,47,35,0.4,0.6
107,206,60,34,0.4,0.6
108,218,56,26,0.4,0.6
109,195,73,32,0.4,0.6
110,203,71,26,0.4,0.6
111,186,81,33,0.4,0.6
112,203,68,29,0.4,0.6
113,197,65,38,0.4,0.6
114,198,62,40,0.4,0.6
115,218,44,38,0.4,0.6
116,220,39,41,0.4,0.6
117,209,56,35,0.4,0.6
118,201,50,49,0.4,0.6
119,208,62,30,0.4,0.6
120,207,57,36,0.4,0.6
121,192,69,39,0.4,0.6
122,201,62,37,0.4,0.6
123,196,54,50,0.4,0.6
124,196,57,47,0.4,0.6
125,203,54,43,0.4,0.6
126,213,54,33,0.4,0.6
127,210,50,40,0.4,0.6
128,199,55,46,0.4,0.6
129,200,49,51,0.4,0.6
130,209,48,43,0.4,0.6
131,208,51,41,0.4,0.6
132,213,53,34,0.4,0.6
133,201,63,36,0.4,0.6
134,206,59,35,0.4,0.6
135,213,49,38,0.4,0.6
136,210,55,35,0.4,0.6
137,203,64,33,0.4,0.6
138,207,49,44,0.4,0.6
139,218,32,50,0.4,0.6
140,197,60,43,0.4,0.6
141,200,59,41,0.4,0.6
142,199,62,39,0.4,0.6
143,195,58,47,0.4,0.6
144,201,58,41,0.4,0.6
145,199,58,43,0.4,0.6
146,211,58,31,0.4,0.6
147,203,64,33,0.4,0.6
148,192,81,27,0.4,0.6
149,199,76,25,0.4,0.6
150,188,80,32,0.4,0.6
151,199,78,23,0.4,0.6
152,197,69,34,0.4,0.6
153,201,57,42,0.4,0.6
154,209,47,44,0.4,0.6
155,213,49,38,0.4,0.6
156,217,45,38,0.4,0.6
157,223,42,35,0.4,0.6
158,205,47,48,0.4,0.6
159,207,41,52,0.4,0.6
160,215,48,37,0.4,0.6
161,193,70,37,0.4,0.6
162,192,75,33,0.4,0.6
163,201,62,37,0.4,0.6
164,201,66,33,0.4,0.6
165,198,71,31,0.4,0.6
166,196,72,32,0.4,0.6
167,208,58,34,0.4,0.6
168,221,45,34,0.4,0.6
169,200,60,40,0.4,0.6
170,196,71,33,0.4,0.6
171,196,80,24,0.4,0.6
172,190,86,24,0.4,0.6
173,195,79,26,0.4,0.6
174,190,75,35,0.4,0.6
175,196,73,31,0.4,0.6
176,200,59,41,0.4,0.6
177,207,53,40,0.4,0.6
178,208,57,35,0.4,0.6
179,211,50,39,0.4,0.6
180,201,61,38,0.4,0.6
181,207,52,41,0.4,0.6
182,207,45,48,0.4,0.6
183,199,49,52,0.4,0.6
184,199,50,51,0.4,0.6
185,198,58,44,0.4,0.6
186,203,57,40,0.4,0.6
187,201,55,44,0.4,0.6
188,221,43,36,0.4,0.6
189,196,59,45,0.4,0.6
190,206,63,31,0.4,0.6
191,197,71,32,0.4,0.6
192,213,50,37,0.4,0.6
193,209,50,41,0.4,0.6
194,218,54,28,0.4,0.6
195,203,65,32,0.4,0.6
196,208,63,29,0.4,0.6
197,205,57,38,0.4,0.6
198,200,63,37,0.4,0.6
199,201,58,41,0.4,0.6
200,209,44,47,0.4,0.6
201,210,42,48,0.4,0.6
202,209,47,44,0.4,0.6
203,199,55,46,0.4,0.6
204,209,55,36,0.4,0.6
205,202,61,37,0.4,0.6
206,209,49,42,0.4,0.6
207,215,49,36,0.4,0.6
208,205,57,38,0.4,0.6
209,192,55,53,0.4,0.6
210,189,64,47,0.4,0.6
211,194,71,35,0.4,0.6
212,187,76,37,0.4,0.6
213,202,65,33,0.4,0.6
214,206,60,34,0.4,0.6
215,199,64,37,0.4,0.6
216,204,58,38,0.4,0.6
217,223,49,28,0.4,0.6
218,205,56,39,0.4,0.6
219,203,57,40,0.4,0.6
220,188,70,42,0.4,0.6
221,189,71,40,0.4,0.6
222,206,66,28,0.4,0.6
223,195,79,26,0.4,0.6
224,196,82,22,0.4,0.6
225,188,89,23,0.4,0.6
226,204,82,14,0.4,0.6
227,187,85,28,0.4,0.6
228,187,81,32,0.4,0.6
229,197,69,34,0.4,0.6
230,193,80,27,0.4,0.6
231,199,73,28,0.4,0.6
232,190,78,32,0.4,0.6
233,208,56,36,0.4,0.6
234,208,47,45,0.4,0.6
235,201,50,49,0.4,0.6
236,203,51,46,0.4,0.6
237,207,50,43,0.4,0.6
238,209,48,43,0.4,0.6
239,194,61,45,0.4,0.6
240,213,49,38,0.4,0.6
241,211,48,41,0.4,0.6
242,207,50,43,0.4,0.6
243,214,42,44,0.4,0.6
244,217,41,42,0.4,0.6
245,215,44,41,0.4,0.6
246,205,53,42,0.4,0.6
247,205,48,47,0.4,0.6
248,200,49,51,0.4,0.6
249,207,45,48,0.4,0.6
250,211,49,40,0.4,0.6
251,201,63,36,0.4,0.6
252,213,56,31,0.4,0.6
253,212,54,34,0.4,0.6
254,207,55,38,0.4,0.6
255,206,48,46,0.4,0.6
256,201,58,41,0.4,0.6
257,208,49,43,0.4,0.6
258,199,55,46,0.4,0.6
259,197,66,37,0.4,0.6
260,195,65,40,0.4,0.6
261,205,65,30,0.4,0.6
262,193,80,27,0.4,0.6
263,181,95,24,0.4,0.6
264,184,94,22,0.4,0.6
265,190,90,20,0.4,0.6
266,198,73,29,0.4,0.6
267,201,63,36,0.4,0.6
268,203,64,33,0.4,0.6
269,210,65,25,0.4,0.6
270,198,66,36,0.4,0.6
271,213,51,36,0.4,0.6
272,205,58,37,0.4,0.6
273,193,66,41,0.4,0.6
274,204,55,41,0.4,0.6
275,204,55,41,0.4,0.6
276,215,41,44,0.4,0.6
277,200,61,39,0.4,0.6
278,214,44,42,0.4,0.6
279,208,50,42,0.4,0.6
280,204,54,42,0.4,0.6
281,201,61,38,0.4,0.6
282,204,57,39,0.4,0.6
283,212,52,36,0.4,0.6
284,200,63,37,0.4,0.6
285,202,63,35,0.4,0.6
286,210,52,38,0.4,0.6
287,206,57,37,0.4,0.6
288,208,52,40,0.4,0.6
289,209,51,40,0.4,0.6
290,200,67,33,0.4,0.6
291,208,60,32,0.4,0.6
292,203,63,34,0.4,0.6
293,198,58,44,0.4,0.6
294,205,53,42,0.4,0.6
295,207,58,35,0.4,0.6
296,201,58,41,0.4,0.6
297,197,63,40,0.4,0.6
298,198,73,29,0.4,0.6
299,194,66,40,0.4,0.6
300,191,71,38,0.4,0.6
1,204,64,32,0.5,0.5
2,199,70,31,0.5,0.5
3,200,80,20,0.5,0.5
4,179,100,21,0.5,0.5
5,173,110,17,0.5,0.5
6,160,130,10,0.5,0.5
7,143,149,8,0.5,0.5
8,153,135,12,0.5,0.5
9,150,137,13,0.5,0.5
10,156,131,13,0.5,0.5
11,155,131,14,0.5,0.5
12,160,126,14,0.5,0.5
13,140,151,9,0.5,0.5
14,140,152,8,0.5,0.5
15,117,177,6,0.5,0.5
16,113,181,6,0.5,0.5
17,113,182,5,0.5,0.5
18,129,167,4,0.5,0.5
19,117,174,9,0.5,0.5
20,114,181,5,0.5,0.5
21,103,193,4,0.5,0.5
22,100,195,5,0.5,0.5
23,108,187,5,0.5,0.5
24,111,184,5,0.5,0.5
25,92,208,0,0.5,0.5
26,73,224,3,0.5,0.5
27,78,221,1,0.5,0.5
28,72,227,1,0.5,0.5
29,63,235,2,0.5,0.5
30,61,238,1,0.5,0.5
31,65,234,1,0.5,0.5
32,56,242,2,0.5,0.5
33,47,253,0,0.5,0.5
34,51,249,0,0.5,0.5
35,47,251,2,0.5,0.5
36,44,255,1,0.5,0.5
37,53,247,0,0.5,0.5
38,50,250,0,0.5,0.5
39,44,255,1,0.5,0.5
40,36,263,1,0.5,0.5
41,32,268,0,0.5,0.5
42,30,269,1,0.5,0.5
43,21,279,0,0.5,0.5
44,22,278,0,0.5,0.5
45,22,278,0,0.5,0.5
46,30,269,1,0.5,0.5
47,40,259,1,0.5,0.5
48,29,269,2,0.5,0.5
49,30,269,1,0.5,0.5
50,38,262,0,0.5,0.5
51,35,263,2,0.5,0.5
52,42,257,1,0.5,0.5
53,44,254,2,0.5,0.5
54,49,249,2,0.5,0.5
55,51,248,1,0.5,0.5
56,40,259,1,0.5,0.5
57,34,266,0,0.5,0.5
58,27,272,1,0.5,0.5
59,30,270,0,0.5,0.5
60,34,266,0,0.5,0.5
61,38,260,2,0.5,0.5
62,26,274,0,0.5,0.5
63,24,274,2,0.5,0.5
64,29,271,0,0.5,0.5
65,24,276,0,0.5,0.5
66,24,275,1,0.5,0.5
67,24,275,1,0.5,0.5
68,32,266,2,0.5,0.5
69,36,264,0,0.5,0.5
70,33,263,4,0.5,0.5
71,26,274,0,0.5,0.5
72,23,277,0,0.5,0.5
73,16,283,1,0.5,0.5
74,16,284,0,0.5,0.5
75,15,285,0,0.5,0.5
76,17,283,0,0.5,0.5
77,14,286,0,0.5,0.5
78,15,285,0,0.5,0.5
79,16,284,0,0.5,0.5
80,16,284,0,0.5,0.5
81,22,278,0,0.5,0.5
82,21,279,0,0.5,0.5
83,21,279,0,0.5,0.5
84,19,281,0,0.5,0.5
85,19,281,0,0.5,0.5
86,27,273,0,0.5,0.5
87,21,279,0,0.5,0.5
88,20,280,0,0.5,0.5
89,14,286,0,0.5,0.5
90,12,288,0,0.5,0.5
91,10,289,1,0.5,0.5
92,14,286,0,0.5,0.5
93,8,292,0,0.5,0.5
94,10,290,0,0.5,0.5
95,10,289,1,0.5,0.5
96,15,285,0,0.5,0.5
97,15,285,0,0.5,0.5
98,12,288,0,0.5,0.5
99,11,289,0,0.5,0.5
100,16,282,2,0.5,0.5
101,23,275,2,0.5,0.5
102,25,274,1,0.5,0.5
103,25,274,1,0.5,0.5
104,28,272,0,0.5,0.5
105,17,282,1,0.5,0.5
106,17,282,1,0.5,0.5
107,22,278,0,0.5,0.5
108,16,284,0,0.5,0.5
109,14,286,0,0.5,0.5
110,13,287,0,0.5,0.5
111,17,283,0,0.5,0.5
112,27,273,0,0.5,0.5
113,21,279,0,0.5,0.5
114,24,276,0,0.5,0.5
115,22,278,0,0.5,0.5
116,25,275,0,0.5,0.5
117,28,272,0,0.5,0.5
118,22,277,1,0.5,0.5
119,24,275,1,0.5,0.5
120,23,276,1,0.5,0.5
121,32,266,2,0.5,0.5
122,30,268,2,0.5,0.5
123,30,270,0,0.5,0.5
124,27,272,1,0.5,0.5
125,29,271,0,0.5,0.5
126,27,273,0,0.5,0.5
127,16,284,0,0.5,0.5
128,18,281,1,0.5,0.5
129,16,283,1,0.5,0.5
130,16,284,0,0.5,0.5
131,12,288,0,0.5,0.5
132,8,292,0,0.5,0.5
133,7,293,0,0.5,0.5
134,4,296,0,0.5,0.5
135,4,296,0,0.5,0.5
136,1,299,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
