Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
1,193,0,107,0.0,1.0
2,177,0,123,0.0,1.0
3,176,0,124,0.0,1.0
4,170,0,130,0.0,1.0
5,169,0,131,0.0,1.0
6,169,0,131,0.0,1.0
7,169,0,131,0.0,1.0
8,169,0,131,0.0,1.0
9,169,0,131,0.0,1.0
10,169,0,131,0.0,1.0
11,169,0,131,0.0,1.0
12,169,0,131,0.0,1.0
13,169,0,131,0.0,1.0
14,169,0,131,0.0,1.0
15,169,0,131,0.0,1.0
16,169,0,131,0.0,1.0
17,169,0,131,0.0,1.0
18,169,0,131,0.0,1.0
19,169,0,131,0.0,1.0
20,169,0,131,0.0,1.0
21,169,0,131,0.0,1.0
22,169,0,131,0.0,1.0
23,169,0,131,0.0,1.0
24,169,0,131,0.0,1.0
25,169,0,131,0.0,1.0
26,169,0,131,0.0,1.0
27,169,0,131,0.0,1.0
28,169,0,131,0.0,1.0
29,169,0,131,0.0,1.0
30,169,0,131,0.0,1.0
31,169,0,131,0.0,1.0
32,169,0,131,0.0,1.0
33,169,0,131,0.0,1.0
34,169,0,131,0.0,1.0
35,169,0,131,0.0,1.0
36,169,0,131,0.0,1.0
37,169,0,131,0.0,1.0
38,169,0,131,0.0,1.0
39,169,0,131,0.0,1.0
40,169,0,131,0.0,1.0
41,169,0,131,0.0,1.0
42,169,0,131,0.0,1.0
43,169,0,131,0.0,1.0
44,169,0,131,0.0,1.0
45,169,0,131,0.0,1.0
46,169,0,131,0.0,1.0
47,169,0,131,0.0,1.0
48,169,0,131,0.0,1.0
49,169,0,131,0.0,1.0
50,169,0,131,0.0,1.0
51,169,0,131,0.0,1.0
52,169,0,131,0.0,1.0
53,169,0,131,0.0,1.0
54,169,0,131,0.0,1.0
55,169,0,131,0.0,1.0
56,169,0,131,0.0,1.0
57,169,0,131,0.0,1.0
58,169,0,131,0.0,1.0
59,169,0,131,0.0,1.0
60,169,0,131,0.0,1.0
61,169,0,131,0.0,1.0
62,169,0,131,0.0,1.0
63,169,0,131,0.0,1.0
64,169,0,131,0.0,1.0
65,169,0,131,0.0,1.0
66,169,0,131,0.0,1.0
67,169,0,131,0.0,1.0
68,169,0,131,0.0,1.0
69,169,0,131,0.0,1.0
70,169,0,131,0.0,1.0
71,169,0,131,0.0,1.0
72,169,0,131,0.0,1.0
73,169,0,131,0.0,1.0
74,169,0,131,0.0,1.0
75,169,0,131,0.0,1.0
76,169,0,131,0.0,1.0
77,169,0,131,0.0,1.0
78,169,0,131,0.0,1.0
79,169,0,131,0.0,1.0
80,169,0,131,0.0,1.0
81,169,0,131,0.0,1.0
82,169,0,131,0.0,1.0
83,169,0,131,0.0,1.0
84,169,0,131,0.0,1.0
85,169,0,131,0.0,1.0
86,169,0,131,0.0,1.0
87,169,0,131,0.0,1.0
88,169,0,131,0.0,1.0
89,169,0,131,0.0,1.0
90,169,0,131,0.0,1.0
91,169,0,131,0.0,1.0
92,169,0,131,0.0,1.0
93,169,0,131,0.0,1.0
94,169,0,131,0.0,1.0
95,169,0,131,0.0,1.0
96,169,0,131,0.0,1.0
97,169,0,131,0.0,1.0
98,169,0,131,0.0,1.0
99,169,0,131,0.0,1.0
100,169,0,131,0.0,1.0
101,169,0,131,0.0,1.0
102,169,0,131,0.0,1.0
103,169,0,131,0.0,1.0
104,169,0,131,0.0,1.0
105,169,0,131,0.0,1.0
106,169,0,131,0.0,1.0
107,169,0,131,0.0,1.0
108,169,0,131,0.0,1.0
109,169,0,131,0.0,1.0
110,169,0,131,0.0,1.0
111,169,0,131,0.0,1.0
112,169,0,131,0.0,1.0
113,169,0,131,0.0,1.0
114,169,0,131,0.0,1.0
115,169,0,131,0.0,1.0
116,169,0,131,0.0,1.0
117,169,0,131,0.0,1.0
118,169,0,131,0.0,1.0
119,169,0,131,0.0,1.0
120,169,0,131,0.0,1.0
121,169,0,131,0.0,1.0
122,169,0,131,0.0,1.0
123,169,0,131,0.0,1.0
124,169,0,131,0.0,1.0
125,169,0,131,0.0,1.0
126,169,0,131,0.0,1.0
127,169,0,131,0.0,1.0
128,169,0,131,0.0,1.0
129,169,0,131,0.0,1.0
130,169,0,131,0.0,1.0
131,169,0,131,0.0,1.0
132,169,0,131,0.0,1.0
133,169,0,131,0.0,1.0
134,169,0,131,0.0,1.0
135,169,0,131,0.0,1.0
136,169,0,131,0.0,1.0
137,169,0,131,0.0,1.0
138,169,0,131,0.0,1.0
139,169,0,131,0.0,1.0
140,169,0,131,0.0,1.0
141,169,0,131,0.0,1.0
142,169,0,131,0.0,1.0
143,169,0,131,0.0,1.0
144,169,0,131,0.0,1.0
145,169,0,131,0.0,1.0
146,169,0,131,0.0,1.0
147,169,0,131,0.0,1.0
148,169,0,131,0.0,1.0
149,169,0,131,0.0,1.0
150,169,0,131,0.0,1.0
151,169,0,131,0.0,1.0
152,169,0,131,0.0,1.0
153,169,0,131,0.0,1.0
154,169,0,131,0.0,1.0
155,169,0,131,0.0,1.0
156,169,0,131,0.0,1.0
157,169,0,131,0.0,1.0
158,169,0,131,0.0,1.0
159,169,0,131,0.0,1.0
160,169,0,131,0.0,1.0
161,169,0,131,0.0,1.0
162,169,0,131,0.0,1.0
163,169,0,131,0.0,1.0
164,169,0,131,0.0,1.0
165,169,0,131,0.0,1.0
166,169,0,131,0.0,1.0
167,169,0,131,0.0,1.0
168,169,0,131,0.0,1.0
169,169,0,131,0.0,1.0
170,169,0,131,0.0,1.0
171,169,0,131,0.0,1.0
172,169,0,131,0.0,1.0
173,169,0,131,0.0,1.0
174,169,0,131,0.0,1.0
175,169,0,131,0.0,1.0
176,169,0,131,0.0,1.0
177,169,0,131,0.0,1.0
