Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
1,193,0,107,0.0,1.0
2,179,0,121,0.0,1.0
3,176,0,124,0.0,1.0
4,174,0,126,0.0,1.0
5,174,0,126,0.0,1.0
6,173,0,127,0.0,1.0
7,173,0,127,0.0,1.0
8,173,0,127,0.0,1.0
9,173,0,127,0.0,1.0
10,173,0,127,0.0,1.0
11,173,0,127,0.0,1.0
12,173,0,127,0.0,1.0
13,173,0,127,0.0,1.0
14,173,0,127,0.0,1.0
15,173,0,127,0.0,1.0
16,173,0,127,0.0,1.0
17,173,0,127,0.0,1.0
18,173,0,127,0.0,1.0
19,173,0,127,0.0,1.0
20,173,0,127,0.0,1.0
21,173,0,127,0.0,1.0
22,173,0,127,0.0,1.0
23,173,0,127,0.0,1.0
24,173,0,127,0.0,1.0
25,173,0,127,0.0,1.0
26,173,0,127,0.0,1.0
27,173,0,127,0.0,1.0
28,173,0,127,0.0,1.0
29,173,0,127,0.0,1.0
30,173,0,127,0.0,1.0
31,173,0,127,0.0,1.0
32,173,0,127,0.0,1.0
33,173,0,127,0.0,1.0
34,173,0,127,0.0,1.0
35,173,0,127,0.0,1.0
36,173,0,127,0.0,1.0
37,173,0,127,0.0,1.0
38,173,0,127,0.0,1.0
39,173,0,127,0.0,1.0
40,173,0,127,0.0,1.0
41,173,0,127,0.0,1.0
42,173,0,127,0.0,1.0
43,173,0,127,0.0,1.0
44,173,0,127,0.0,1.0
45,173,0,127,0.0,1.0
46,173,0,127,0.0,1.0
47,173,0,127,0.0,1.0
48,173,0,127,0.0,1.0
49,173,0,127,0.0,1.0
50,173,0,127,0.0,1.0
51,173,0,127,0.0,1.0
52,173,0,127,0.0,1.0
53,173,0,127,0.0,1.0
54,173,0,127,0.0,1.0
55,173,0,127,0.0,1.0
56,173,0,127,0.0,1.0
57,173,0,127,0.0,1.0
58,173,0,127,0.0,1.0
59,173,0,127,0.0,1.0
60,173,0,127,0.0,1.0
61,173,0,127,0.0,1.0
62,173,0,127,0.0,1.0
63,173,0,127,0.0,1.0
64,173,0,127,0.0,1.0
65,173,0,127,0.0,1.0
66,173,0,127,0.0,1.0
67,173,0,127,0.0,1.0
68,173,0,127,0.0,1.0
69,173,0,127,0.0,1.0
70,173,0,127,0.0,1.0
71,173,0,127,0.0,1.0
72,173,0,127,0.0,1.0
73,173,0,127,0.0,1.0
74,173,0,127,0.0,1.0
75,173,0,127,0.0,1.0
76,173,0,127,0.0,1.0
77,173,0,127,0.0,1.0
78,173,0,127,0.0,1.0
79,173,0,127,0.0,1.0
80,173,0,127,0.0,1.0
81,173,0,127,0.0,1.0
82,173,0,127,0.0,1.0
83,173,0,127,0.0,1.0
84,173,0,127,0.0,1.0
85,173,0,127,0.0,1.0
86,173,0,127,0.0,1.0
87,173,0,127,0.0,1.0
88,173,0,127,0.0,1.0
89,173,0,127,0.0,1.0
90,173,0,127,0.0,1.0
91,173,0,127,0.0,1.0
92,173,0,127,0.0,1.0
93,173,0,127,0.0,1.0
94,173,0,127,0.0,1.0
95,173,0,127,0.0,1.0
96,173,0,127,0.0,1.0
97,173,0,127,0.0,1.0
98,173,0,127,0.0,1.0
99,173,0,127,0.0,1.0
100,173,0,127,0.0,1.0
101,173,0,127,0.0,1.0
