Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,196,13,91,0.2,0.8
271,191,13,96,0.2,0.8
272,189,13,98,0.2,0.8
273,198,8,94,0.2,0.8
274,194,16,90,0.2,0.8
275,185,11,104,0.2,0.8
276,190,13,97,0.2,0.8
277,199,7,94,0.2,0.8
278,184,13,103,0.2,0.8
279,188,9,103,0.2,0.8
280,190,9,101,0.2,0.8
281,188,10,102,0.2,0.8
282,187,9,104,0.2,0.8
283,194,7,99,0.2,0.8
284,189,9,102,0.2,0.8
285,192,9,99,0.2,0.8
286,183,10,107,0.2,0.8
287,185,7,108,0.2,0.8
288,188,12,100,0.2,0.8
289,197,10,93,0.2,0.8
290,195,8,97,0.2,0.8
291,191,8,101,0.2,0.8
292,190,4,106,0.2,0.8
293,189,9,102,0.2,0.8
294,188,9,103,0.2,0.8
295,195,7,98,0.2,0.8
296,198,6,96,0.2,0.8
297,190,8,102,0.2,0.8
298,192,9,99,0.2,0.8
299,195,7,98,0.2,0.8
300,188,6,106,0.2,0.8
1,206,31,63,0.3,0.7
2,199,39,62,0.3,0.7
3,196,32,72,0.3,0.7
4,205,26,69,0.3,0.7
5,193,30,77,0.3,0.7
6,205,29,66,0.3,0.7
7,201,28,71,0.3,0.7
8,195,34,71,0.3,0.7
9,208,27,65,0.3,0.7
10,191,38,71,0.3,0.7
11,197,35,68,0.3,0.7
12,189,36,75,0.3,0.7
13,189,37,74,0.3,0.7
14,200,27,73,0.3,0.7
15,203,26,71,0.3,0.7
16,194,29,77,0.3,0.7
17,200,29,71,0.3,0.7
18,199,29,72,0.3,0.7
19,189,40,71,0.3,0.7
20,191,45,64,0.3,0.7
21,193,43,64,0.3,0.7
22,187,45,68,0.3,0.7
23,188,48,64,0.3,0.7
24,191,51,58,0.3,0.7
25,190,47,63,0.3,0.7
26,187,50,63,0.3,0.7
27,193,46,61,0.3,0.7
28,181,52,67,0.3,0.7
29,187,51,62,0.3,0.7
30,193,42,65,0.3,0.7
31,195,36,69,0.3,0.7
32,206,33,61,0.3,0.7
33,206,35,59,0.3,0.7
34,188,28,84,0.3,0.7
35,193,30,77,0.3,0.7
36,199,30,71,0.3,0.7
37,190,31,79,0.3,0.7
38,198,24,78,0.3,0.7
39,198,24,78,0.3,0.7
40,205,28,67,0.3,0.7
41,197,35,68,0.3,0.7
42,192,30,78,0.3,0.7
43,203,27,70,0.3,0.7
44,193,31,76,0.3,0.7
45,196,34,70,0.3,0.7
46,198,38,64,0.3,0.7
47,183,41,76,0.3,0.7
48,195,40,65,0.3,0.7
49,188,48,64,0.3,0.7
50,198,34,68,0.3,0.7
51,212,21,67,0.3,0.7
52,197,21,82,0.3,0.7
53,196,28,76,0.3,0.7
54,197,31,72,0.3,0.7
55,192,30,78,0.3,0.7
56,191,34,75,0.3,0.7
57,202,39,59,0.3,0.7
58,193,32,75,0.3,0.7
59,199,28,73,0.3,0.7
60,205,29,66,0.3,0.7
61,194,36,70,0.3,0.7
62,187,44,69,0.3,0.7
63,185,47,68,0.3,0.7
64,190,46,64,0.3,0.7
65,194,40,66,0.3,0.7
66,188,45,67,0.3,0.7
67,187,44,69,0.3,0.7
68,188,46,66,0.3,0.7
69,180,53,67,0.3,0.7
70,175,52,73,0.3,0.7
71,177,62,61,0.3,0.7
72,195,44,61,0.3,0.7
73,173,63,64,0.3,0.7
74,183,51,66,0.3,0.7
75,187,55,58,0.3,0.7
76,191,54,55,0.3,0.7
77,185,54,61,0.3,0.7
78,188,50,62,0.3,0.7
79,201,38,61,0.3,0.7
80,206,37,57,0.3,0.7
81,188,43,69,0.3,0.7
82,186,40,74,0.3,0.7
83,191,38,71,0.3,0.7
84,197,31,72,0.3,0.7
85,212,23,65,0.3,0.7
86,206,23,71,0.3,0.7
87,201,33,66,0.3,0.7
88,198,33,69,0.3,0.7
89,202,25,73,0.3,0.7
90,209,19,72,0.3,0.7
91,195,28,77,0.3,0.7
92,191,35,74,0.3,0.7
93,207,31,62,0.3,0.7
94,192,38,70,0.3,0.7
95,193,38,69,0.3,0.7
96,200,36,64,0.3,0.7
97,193,37,70,0.3,0.7
98,194,44,62,0.3,0.7
99,191,33,76,0.3,0.7
100,181,37,82,0.3,0.7
101,183,35,82,0.3,0.7
102,200,27,73,0.3,0.7
103,203,29,68,0.3,0.7
104,202,28,70,0.3,0.7
105,203,22,75,0.3,0.7
106,199,29,72,0.3,0.7
107,200,24,76,0.3,0.7
108,197,35,68,0.3,0.7
109,205,21,74,0.3,0.7
110,207,13,80,0.3,0.7
111,197,16,87,0.3,0.7
112,195,18,87,0.3,0.7
113,193,15,92,0.3,0.7
114,194,23,83,0.3,0.7
115,192,30,78,0.3,0.7
116,190,33,77,0.3,0.7
117,197,28,75,0.3,0.7
118,205,25,70,0.3,0.7
119,190,30,80,0.3,0.7
120,197,29,74,0.3,0.7
121,192,33,75,0.3,0.7
122,199,32,69,0.3,0.7
123,194,35,71,0.3,0.7
124,191,37,72,0.3,0.7
125,199,26,75,0.3,0.7
126,200,26,74,0.3,0.7
127,190,37,73,0.3,0.7
128,192,33,75,0.3,0.7
129,189,37,74,0.3,0.7
130,183,36,81,0.3,0.7
131,190,37,73,0.3,0.7
132,195,37,68,0.3,0.7
133,199,36,65,0.3,0.7
134,187,37,76,0.3,0.7
135,181,44,75,0.3,0.7
136,184,39,77,0.3,0.7
137,195,43,62,0.3,0.7
138,195,46,59,0.3,0.7
139,197,37,66,0.3,0.7
140,187,41,72,0.3,0.7
141,193,45,62,0.3,0.7
142,195,47,58,0.3,0.7
143,192,46,62,0.3,0.7
144,201,43,56,0.3,0.7
145,186,44,70,0.3,0.7
146,182,41,77,0.3,0.7
147,197,34,69,0.3,0.7
148,191,39,70,0.3,0.7
149,201,25,74,0.3,0.7
150,190,25,85,0.3,0.7
151,200,21,79,0.3,0.7
152,194,29,77,0.3,0.7
153,192,38,70,0.3,0.7
154,196,37,67,0.3,0.7
155,201,32,67,0.3,0.7
156,195,31,74,0.3,0.7
157,194,37,69,0.3,0.7
158,204,30,66,0.3,0.7
159,190,40,70,0.3,0.7
160,200,31,69,0.3,0.7
161,192,38,70,0.3,0.7
162,199,35,66,0.3,0.7
163,193,37,70,0.3,0.7
164,193,36,71,0.3,0.7
165,198,44,58,0.3,0.7
166,187,45,68,0.3,0.7
167,183,44,73,0.3,0.7
168,184,43,73,0.3,0.7
169,197,32,71,0.3,0.7
170,192,44,64,0.3,0.7
171,193,35,72,0.3,0.7
172,193,44,63,0.3,0.7
173,184,48,68,0.3,0.7
174,183,41,76,0.3,0.7
175,186,37,77,0.3,0.7
176,186,31,83,0.3,0.7
177,187,40,73,0.3,0.7
178,201,37,62,0.3,0.7
179,203,22,75,0.3,0.7
180,192,32,76,0.3,0.7
181,203,33,64,0.3,0.7
182,201,31,68,0.3,0.7
183,192,34,74,0.3,0.7
184,195,31,74,0.3,0.7
185,190,40,70,0.3,0.7
186,196,40,64,0.3,0.7
187,202,34,64,0.3,0.7
188,192,45,63,0.3,0.7
189,190,48,62,0.3,0.7
190,200,41,59,0.3,0.7
191,204,29,67,0.3,0.7
192,201,37,62,0.3,0.7
193,192,41,67,0.3,0.7
194,201,31,68,0.3,0.7
195,196,34,70,0.3,0.7
196,196,34,70,0.3,0.7
197,202,26,72,0.3,0.7
198,203,29,68,0.3,0.7
199,193,28,79,0.3,0.7
200,200,24,76,0.3,0.7
201,198,30,72,0.3,0.7
202,201,35,64,0.3,0.7
203,198,34,68,0.3,0.7
204,184,39,77,0.3,0.7
205,183,48,69,0.3,0.7
206,181,41,78,0.3,0.7
207,185,51,64,0.3,0.7
208,188,46,66,0.3,0.7
209,200,43,57,0.3,0.7
210,188,50,62,0.3,0.7
211,186,52,62,0.3,0.7
212,184,47,69,0.3,0.7
213,193,51,56,0.3,0.7
214,196,41,63,0.3,0.7
215,197,36,67,0.3,0.7
216,200,36,64,0.3,0.7
217,190,43,67,0.3,0.7
218,190,52,58,0.3,0.7
219,202,43,55,0.3,0.7
220,198,43,59,0.3,0.7
221,195,46,59,0.3,0.7
222,187,57,56,0.3,0.7
223,192,50,58,0.3,0.7
224,200,40,60,0.3,0.7
225,191,52,57,0.3,0.7
226,192,46,62,0.3,0.7
227,181,53,66,0.3,0.7
228,197,38,65,0.3,0.7
229,193,42,65,0.3,0.7
230,189,46,65,0.3,0.7
231,192,41,67,0.3,0.7
232,186,37,77,0.3,0.7
233,187,40,73,0.3,0.7
234,189,42,69,0.3,0.7
235,194,40,66,0.3,0.7
236,196,43,61,0.3,0.7
237,195,42,63,0.3,0.7
238,191,38,71,0.3,0.7
239,194,42,64,0.3,0.7
240,195,37,68,0.3,0.7
241,182,45,73,0.3,0.7
242,191,35,74,0.3,0.7
243,201,37,62,0.3,0.7
244,189,47,64,0.3,0.7
245,180,51,69,0.3,0.7
246,195,42,63,0.3,0.7
247,190,43,67,0.3,0.7
248,189,38,73,0.3,0.7
249,197,39,64,0.3,0.7
250,195,40,65,0.3,0.7
251,192,38,70,0.3,0.7
252,186,48,66,0.3,0.7
253,191,37,72,0.3,0.7
254,196,35,69,0.3,0.7
255,215,24,61,0.3,0.7
256,191,42,67,0.3,0.7
257,198,34,68,0.3,0.7
258,196,27,77,0.3,0.7
259,203,28,69,0.3,0.7
260,201,30,69,0.3,0.7
261,203,31,66,0.3,0.7
262,191,34,75,0.3,0.7
263,200,31,69,0.3,0.7
264,202,29,69,0.3,0.7
265,208,28,64,0.3,0.7
266,197,25,78,0.3,0.7
267,200,28,72,0.3,0.7
268,186,35,79,0.3,0.7
269,182,43,75,0.3,0.7
270,186,40,74,0.3,0.7
271,189,34,77,0.3,0.7
272,202,31,67,0.3,0.7
273,200,34,66,0.3,0.7
274,204,23,73,0.3,0.7
275,196,22,82,0.3,0.7
276,192,32,76,0.3,0.7
277,190,25,85,0.3,0.7
278,188,37,75,0.3,0.7
279,199,31,70,0.3,0.7
280,199,30,71,0.3,0.7
281,192,28,80,0.3,0.7
282,188,30,82,0.3,0.7
283,180,38,82,0.3,0.7
284,204,30,66,0.3,0.7
285,195,27,78,0.3,0.7
286,199,24,77,0.3,0.7
287,195,27,78,0.3,0.7
288,188,31,81,0.3,0.7
289,206,26,68,0.3,0.7
290,201,35,64,0.3,0.7
291,192,39,69,0.3,0.7
292,196,40,64,0.3,0.7
293,193,43,64,0.3,0.7
294,201,32,67,0.3,0.7
295,194,40,66,0.3,0.7
296,195,38,67,0.3,0.7
297,196,33,71,0.3,0.7
298,200,32,68,0.3,0.7
299,192,41,67,0.3,0.7
300,195,35,70,0.3,0.7
1,193,59,48,0.4,0.6
2,191,53,56,0.4,0.6
3,193,59,48,0.4,0.6
4,195,66,39,0.4,0.6
5,168,83,49,0.4,0.6
6,163,104,33,0.4,0.6
7,171,93,36,0.4,0.6
8,168,86,46,0.4,0.6
9,163,98,39,0.4,0.6
10,167,99,34,0.4,0.6
11,163,105,32,0.4,0.6
12,163,104,33,0.4,0.6
13,170,95,35,0.4,0.6
14,168,88,44,0.4,0.6
15,169,96,35,0.4,0.6
16,155,110,35,0.4,0.6
17,151,119,30,0.4,0.6
18,153,124,23,0.4,0.6
19,152,119,29,0.4,0.6
20,157,112,31,0.4,0.6
21,159,108,33,0.4,0.6
22,157,109,34,0.4,0.6
23,164,103,33,0.4,0.6
24,154,112,34,0.4,0.6
25,145,120,35,0.4,0.6
26,149,117,34,0.4,0.6
27,159,117,24,0.4,0.6
28,157,119,24,0.4,0.6
29,163,107,30,0.4,0.6
30,148,119,33,0.4,0.6
31,160,117,23,0.4,0.6
32,162,117,21,0.4,0.6
33,154,124,22,0.4,0.6
34,147,129,24,0.4,0.6
35,149,132,19,0.4,0.6
36,129,143,28,0.4,0.6
37,144,136,20,0.4,0.6
38,144,133,23,0.4,0.6
39,148,124,28,0.4,0.6
40,158,116,26,0.4,0.6
41,154,117,29,0.4,0.6
42,139,125,36,0.4,0.6
43,147,118,35,0.4,0.6
44,148,121,31,0.4,0.6
45,138,134,28,0.4,0.6
46,127,146,27,0.4,0.6
47,129,153,18,0.4,0.6
48,133,146,21,0.4,0.6
49,144,131,25,0.4,0.6
50,143,134,23,0.4,0.6
51,144,135,21,0.4,0.6
52,143,136,21,0.4,0.6
53,140,139,21,0.4,0.6
54,143,131,26,0.4,0.6
55,147,123,30,0.4,0.6
56,159,109,32,0.4,0.6
57,167,97,36,0.4,0.6
58,175,92,33,0.4,0.6
59,168,91,41,0.4,0.6
60,181,79,40,0.4,0.6
61,161,93,46,0.4,0.6
62,165,106,29,0.4,0.6
63,166,101,33,0.4,0.6
64,158,114,28,0.4,0.6
65,161,114,25,0.4,0.6
66,144,130,26,0.4,0.6
67,134,144,22,0.4,0.6
68,131,155,14,0.4,0.6
69,131,156,13,0.4,0.6
70,122,156,22,0.4,0.6
71,117,153,30,0.4,0.6
72,131,147,22,0.4,0.6
73,129,145,26,0.4,0.6
74,141,136,23,0.4,0.6
75,131,143,26,0.4,0.6
76,136,135,29,0.4,0.6
77,129,140,31,0.4,0.6
78,139,138,23,0.4,0.6
79,151,123,26,0.4,0.6
80,148,123,29,0.4,0.6
81,159,116,25,0.4,0.6
82,149,119,32,0.4,0.6
83,139,127,34,0.4,0.6
84,148,125,27,0.4,0.6
85,147,124,29,0.4,0.6
86,158,115,27,0.4,0.6
87,153,118,29,0.4,0.6
88,160,103,37,0.4,0.6
89,154,111,35,0.4,0.6
90,174,99,27,0.4,0.6
91,160,103,37,0.4,0.6
92,161,101,38,0.4,0.6
93,164,102,34,0.4,0.6
94,174,100,26,0.4,0.6
95,157,107,36,0.4,0.6
96,161,96,43,0.4,0.6
97,151,106,43,0.4,0.6
98,151,115,34,0.4,0.6
99,166,102,32,0.4,0.6
100,153,111,36,0.4,0.6
101,157,116,27,0.4,0.6
102,157,113,30,0.4,0.6
103,163,113,24,0.4,0.6
104,165,109,26,0.4,0.6
105,144,127,29,0.4,0.6
106,135,138,27,0.4,0.6
107,143,131,26,0.4,0.6
108,148,123,29,0.4,0.6
109,135,130,35,0.4,0.6
110,135,138,27,0.4,0.6
111,144,140,16,0.4,0.6
112,132,148,20,0.4,0.6
113,128,143,29,0.4,0.6
114,125,151,24,0.4,0.6
115,130,146,24,0.4,0.6
116,132,145,23,0.4,0.6
117,132,145,23,0.4,0.6
118,126,152,22,0.4,0.6
119,140,140,20,0.4,0.6
120,130,150,20,0.4,0.6
121,126,142,32,0.4,0.6
122,135,135,30,0.4,0.6
123,142,130,28,0.4,0.6
124,144,132,24,0.4,0.6
125,131,144,25,0.4,0.6
126,131,144,25,0.4,0.6
127,123,151,26,0.4,0.6
128,128,147,25,0.4,0.6
129,117,162,21,0.4,0.6
130,119,165,16,0.4,0.6
131,102,178,20,0.4,0.6
132,120,162,18,0.4,0.6
133,119,166,15,0.4,0.6
134,123,163,14,0.4,0.6
135,115,167,18,0.4,0.6
136,116,163,21,0.4,0.6
137,124,151,25,0.4,0.6
138,120,158,22,0.4,0.6
139,128,147,25,0.4,0.6
140,114,157,29,0.4,0.6
141,121,153,26,0.4,0.6
142,114,166,20,0.4,0.6
143,112,163,25,0.4,0.6
144,99,175,26,0.4,0.6
145,105,180,15,0.4,0.6
146,104,177,19,0.4,0.6
147,119,167,14,0.4,0.6
148,117,164,19,0.4,0.6
149,118,157,25,0.4,0.6
150,125,146,29,0.4,0.6
151,127,152,21,0.4,0.6
152,131,150,19,0.4,0.6
153,110,168,22,0.4,0.6
154,107,178,15,0.4,0.6
155,109,172,19,0.4,0.6
156,111,172,17,0.4,0.6
157,109,174,17,0.4,0.6
158,125,164,11,0.4,0.6
159,111,176,13,0.4,0.6
160,108,170,22,0.4,0.6
161,124,153,23,0.4,0.6
162,123,151,26,0.4,0.6
163,128,151,21,0.4,0.6
164,130,146,24,0.4,0.6
165,139,141,20,0.4,0.6
166,147,128,25,0.4,0.6
167,140,135,25,0.4,0.6
168,126,146,28,0.4,0.6
169,139,144,17,0.4,0.6
170,134,137,29,0.4,0.6
171,125,130,45,0.4,0.6
172,142,126,32,0.4,0.6
173,145,122,33,0.4,0.6
174,143,128,29,0.4,0.6
175,151,125,24,0.4,0.6
176,150,125,25,0.4,0.6
177,142,129,29,0.4,0.6
178,140,128,32,0.4,0.6
179,150,120,30,0.4,0.6
180,151,115,34,0.4,0.6
181,143,126,31,0.4,0.6
182,149,122,29,0.4,0.6
183,142,126,32,0.4,0.6
184,154,125,21,0.4,0.6
185,144,131,25,0.4,0.6
186,152,129,19,0.4,0.6
187,143,129,28,0.4,0.6
188,157,121,22,0.4,0.6
189,153,124,23,0.4,0.6
190,143,135,22,0.4,0.6
191,152,125,23,0.4,0.6
192,160,119,21,0.4,0.6
193,145,119,36,0.4,0.6
194,149,118,33,0.4,0.6
195,159,101,40,0.4,0.6
196,165,95,40,0.4,0.6
197,160,100,40,0.4,0.6
198,165,95,40,0.4,0.6
199,152,109,39,0.4,0.6
200,157,111,32,0.4,0.6
201,160,109,31,0.4,0.6
202,154,113,33,0.4,0.6
203,149,123,28,0.4,0.6
204,149,118,33,0.4,0.6
205,140,122,38,0.4,0.6
206,151,119,30,0.4,0.6
207,160,110,30,0.4,0.6
208,151,111,38,0.4,0.6
209,159,107,34,0.4,0.6
210,155,109,36,0.4,0.6
211,153,119,28,0.4,0.6
212,146,124,30,0.4,0.6
213,148,127,25,0.4,0.6
214,147,124,29,0.4,0.6
215,136,142,22,0.4,0.6
216,133,139,28,0.4,0.6
217,148,125,27,0.4,0.6
218,130,139,31,0.4,0.6
219,140,140,20,0.4,0.6
220,130,140,30,0.4,0.6
221,132,145,23,0.4,0.6
222,133,145,22,0.4,0.6
223,137,139,24,0.4,0.6
224,147,134,19,0.4,0.6
225,137,136,27,0.4,0.6
226,132,143,25,0.4,0.6
227,137,134,29,0.4,0.6
228,155,119,26,0.4,0.6
229,145,119,36,0.4,0.6
230,144,122,34,0.4,0.6
231,145,120,35,0.4,0.6
232,141,124,35,0.4,0.6
233,157,111,32,0.4,0.6
234,151,111,38,0.4,0.6
235,148,118,34,0.4,0.6
236,151,121,28,0.4,0.6
237,156,114,30,0.4,0.6
238,137,136,27,0.4,0.6
239,137,141,22,0.4,0.6
240,141,137,22,0.4,0.6
241,130,145,25,0.4,0.6
242,137,141,22,0.4,0.6
243,134,147,19,0.4,0.6
244,138,142,20,0.4,0.6
245,143,135,22,0.4,0.6
246,146,138,16,0.4,0.6
247,144,135,21,0.4,0.6
248,136,139,25,0.4,0.6
249,133,142,25,0.4,0.6
250,140,138,22,0.4,0.6
251,133,140,27,0.4,0.6
252,133,142,25,0.4,0.6
253,131,145,24,0.4,0.6
254,139,136,25,0.4,0.6
255,124,151,25,0.4,0.6
256,119,155,26,0.4,0.6
257,136,146,18,0.4,0.6
258,141,128,31,0.4,0.6
259,138,135,27,0.4,0.6
260,132,144,24,0.4,0.6
261,132,148,20,0.4,0.6
262,135,141,24,0.4,0.6
263,139,138,23,0.4,0.6
264,139,143,18,0.4,0.6
265,137,137,26,0.4,0.6
266,128,146,26,0.4,0.6
267,136,141,23,0.4,0.6
268,141,135,24,0.4,0.6
269,134,143,23,0.4,0.6
270,129,146,25,0.4,0.6
271,141,134,25,0.4,0.6
272,138,132,30,0.4,0.6
273,141,135,24,0.4,0.6
274,155,123,22,0.4,0.6
275,158,109,33,0.4,0.6
276,161,108,31,0.4,0.6
277,165,106,29,0.4,0.6
278,165,105,30,0.4,0.6
279,146,126,28,0.4,0.6
280,145,129,26,0.4,0.6
281,127,143,30,0.4,0.6
282,145,120,35,0.4,0.6
283,143,123,34,0.4,0.6
284,148,119,33,0.4,0.6
285,135,137,28,0.4,0.6
286,140,137,23,0.4,0.6
287,140,134,26,0.4,0.6
288,136,133,31,0.4,0.6
289,137,133,30,0.4,0.6
290,136,127,37,0.4,0.6
291,146,125,29,0.4,0.6
292,129,136,35,0.4,0.6
293,138,133,29,0.4,0.6
294,134,135,31,0.4,0.6
295,147,129,24,0.4,0.6
296,140,129,31,0.4,0.6
297,131,139,30,0.4,0.6
298,134,139,27,0.4,0.6
299,133,139,28,0.4,0.6
300,149,130,21,0.4,0.6
1,207,52,41,0.5,0.5
2,191,80,29,0.5,0.5
3,170,102,28,0.5,0.5
4,148,132,20,0.5,0.5
5,136,148,16,0.5,0.5
6,124,162,14,0.5,0.5
7,119,170,11,0.5,0.5
8,118,169,13,0.5,0.5
9,107,182,11,0.5,0.5
10,100,189,11,0.5,0.5
11,84,206,10,0.5,0.5
12,83,212,5,0.5,0.5
13,69,225,6,0.5,0.5
14,59,238,3,0.5,0.5
15,48,249,3,0.5,0.5
16,42,256,2,0.5,0.5
17,45,251,4,0.5,0.5
18,41,257,2,0.5,0.5
19,46,250,4,0.5,0.5
20,33,264,3,0.5,0.5
21,29,267,4,0.5,0.5
22,23,277,0,0.5,0.5
23,20,280,0,0.5,0.5
24,23,277,0,0.5,0.5
25,26,273,1,0.5,0.5
26,27,273,0,0.5,0.5
27,20,279,1,0.5,0.5
28,19,281,0,0.5,0.5
29,19,280,1,0.5,0.5
30,17,281,2,0.5,0.5
31,13,285,2,0.5,0.5
32,10,289,1,0.5,0.5
33,7,293,0,0.5,0.5
34,6,294,0,0.5,0.5
35,5,295,0,0.5,0.5
36,2,298,0,0.5,0.5
37,4,296,0,0.5,0.5
38,4,295,1,0.5,0.5
39,4,296,0,0.5,0.5
40,4,296,0,0.5,0.5
41,5,295,0,0.5,0.5
42,1,299,0,0.5,0.5
43,1,299,0,0.5,0.5
44,1,299,0,0.5,0.5
45,0,300,0,0.5,0.5
46,0,300,0,0.5,0.5
47,0,300,0,0.5,0.5
48,0,300,0,0.5,0.5
49,0,300,0,0.5,0.5
50,0,300,0,0.5,0.5
51,0,300,0,0.5,0.5
52,0,300,0,0.5,0.5
53,0,300,0,0.5,0.5
54,0,300,0,0.5,0.5
55,0,300,0,0.5,0.5
56,0,300,0,0.5,0.5
57,0,300,0,0.5,0.5
58,0,300,0,0.5,0.5
59,0,300,0,0.5,0.5
60,0,300,0,0.5,0.5
61,0,300,0,0.5,0.5
62,0,300,0,0.5,0.5
63,0,300,0,0.5,0.5
64,0,300,0,0.5,0.5
65,0,300,0,0.5,0.5
66,0,300,0,0.5,0.5
67,0,300,0,0.5,0.5
68,0,300,0,0.5,0.5
69,0,300,0,0.5,0.5
70,0,300,0,0.5,0.5
71,0,300,0,0.5,0.5
72,0,300,0,0.5,0.5
73,0,300,0,0.5,0.5
74,0,300,0,0.5,0.5
75,0,300,0,0.5,0.5
76,0,300,0,0.5,0.5
77,0,300,0,0.5,0.5
78,0,300,0,0.5,0.5
79,0,300,0,0.5,0.5
80,0,300,0,0.5,0.5
81,0,300,0,0.5,0.5
82,0,300,0,0.5,0.5
83,0,300,0,0.5,0.5
84,0,300,0,0.5,0.5
85,0,300,0,0.5,0.5
86,0,300,0,0.5,0.5
87,0,300,0,0.5,0.5
88,0,300,0,0.5,0.5
89,0,300,0,0.5,0.5
90,0,300,0,0.5,0.5
91,0,300,0,0.5,0.5
92,0,300,0,0.5,0.5
93,0,300,0,0.5,0.5
94,0,300,0,0.5,0.5
95,0,300,0,0.5,0.5
96,0,300,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
