Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,188,13,99,0.2,0.8
271,196,11,93,0.2,0.8
272,191,14,95,0.2,0.8
273,193,7,100,0.2,0.8
274,186,12,102,0.2,0.8
275,188,16,96,0.2,0.8
276,195,11,94,0.2,0.8
277,197,9,94,0.2,0.8
278,193,7,100,0.2,0.8
279,197,6,97,0.2,0.8
280,193,9,98,0.2,0.8
281,195,8,97,0.2,0.8
282,196,9,95,0.2,0.8
283,203,8,89,0.2,0.8
284,203,10,87,0.2,0.8
285,196,16,88,0.2,0.8
286,195,13,92,0.2,0.8
287,191,9,100,0.2,0.8
288,187,9,104,0.2,0.8
289,185,5,110,0.2,0.8
290,185,7,108,0.2,0.8
291,182,12,106,0.2,0.8
292,195,6,99,0.2,0.8
293,195,10,95,0.2,0.8
294,192,9,99,0.2,0.8
295,192,6,102,0.2,0.8
296,185,10,105,0.2,0.8
297,194,11,95,0.2,0.8
298,196,11,93,0.2,0.8
299,188,12,100,0.2,0.8
300,187,10,103,0.2,0.8
1,207,22,71,0.3,0.7
2,199,22,79,0.3,0.7
3,193,32,75,0.3,0.7
4,196,40,64,0.3,0.7
5,194,37,69,0.3,0.7
6,197,29,74,0.3,0.7
7,192,30,78,0.3,0.7
8,190,29,81,0.3,0.7
9,199,26,75,0.3,0.7
10,190,33,77,0.3,0.7
11,207,31,62,0.3,0.7
12,204,25,71,0.3,0.7
13,207,23,70,0.3,0.7
14,200,27,73,0.3,0.7
15,193,34,73,0.3,0.7
16,198,33,69,0.3,0.7
17,191,29,80,0.3,0.7
18,182,36,82,0.3,0.7
19,195,29,76,0.3,0.7
20,193,30,77,0.3,0.7
21,200,25,75,0.3,0.7
22,197,33,70,0.3,0.7
23,200,27,73,0.3,0.7
24,194,35,71,0.3,0.7
25,195,30,75,0.3,0.7
26,210,18,72,0.3,0.7
27,188,34,78,0.3,0.7
28,193,26,81,0.3,0.7
29,193,27,80,0.3,0.7
30,184,34,82,0.3,0.7
31,186,36,78,0.3,0.7
32,192,37,71,0.3,0.7
33,202,39,59,0.3,0.7
34,198,40,62,0.3,0.7
35,207,30,63,0.3,0.7
36,204,27,69,0.3,0.7
37,198,29,73,0.3,0.7
38,194,34,72,0.3,0.7
39,198,29,73,0.3,0.7
40,204,30,66,0.3,0.7
41,209,30,61,0.3,0.7
42,196,32,72,0.3,0.7
43,205,29,66,0.3,0.7
44,198,29,73,0.3,0.7
45,199,30,71,0.3,0.7
46,189,42,69,0.3,0.7
47,199,30,71,0.3,0.7
48,187,39,74,0.3,0.7
49,190,37,73,0.3,0.7
50,199,38,63,0.3,0.7
51,205,34,61,0.3,0.7
52,202,29,69,0.3,0.7
53,205,37,58,0.3,0.7
54,193,40,67,0.3,0.7
55,192,38,70,0.3,0.7
56,200,35,65,0.3,0.7
57,184,41,75,0.3,0.7
58,201,35,64,0.3,0.7
59,199,36,65,0.3,0.7
60,192,43,65,0.3,0.7
61,184,55,61,0.3,0.7
62,194,54,52,0.3,0.7
63,194,43,63,0.3,0.7
64,189,50,61,0.3,0.7
65,192,47,61,0.3,0.7
66,192,40,68,0.3,0.7
67,190,42,68,0.3,0.7
68,196,44,60,0.3,0.7
69,189,42,69,0.3,0.7
70,193,38,69,0.3,0.7
71,194,41,65,0.3,0.7
72,197,34,69,0.3,0.7
73,197,37,66,0.3,0.7
74,194,47,59,0.3,0.7
75,190,43,67,0.3,0.7
76,189,41,70,0.3,0.7
77,199,38,63,0.3,0.7
78,197,40,63,0.3,0.7
79,203,43,54,0.3,0.7
80,211,24,65,0.3,0.7
81,199,31,70,0.3,0.7
82,198,27,75,0.3,0.7
83,200,24,76,0.3,0.7
84,208,25,67,0.3,0.7
85,194,29,77,0.3,0.7
86,194,32,74,0.3,0.7
87,187,38,75,0.3,0.7
88,196,38,66,0.3,0.7
89,200,29,71,0.3,0.7
90,196,24,80,0.3,0.7
91,198,24,78,0.3,0.7
92,200,34,66,0.3,0.7
93,195,38,67,0.3,0.7
94,186,39,75,0.3,0.7
95,198,41,61,0.3,0.7
96,199,39,62,0.3,0.7
97,201,40,59,0.3,0.7
98,194,35,71,0.3,0.7
99,195,38,67,0.3,0.7
100,188,36,76,0.3,0.7
101,189,39,72,0.3,0.7
102,192,35,73,0.3,0.7
103,197,36,67,0.3,0.7
104,196,39,65,0.3,0.7
105,204,28,68,0.3,0.7
106,199,28,73,0.3,0.7
107,202,33,65,0.3,0.7
108,197,33,70,0.3,0.7
109,199,37,64,0.3,0.7
110,194,41,65,0.3,0.7
111,197,34,69,0.3,0.7
112,208,33,59,0.3,0.7
113,201,31,68,0.3,0.7
114,208,24,68,0.3,0.7
115,194,29,77,0.3,0.7
116,210,21,69,0.3,0.7
117,207,24,69,0.3,0.7
118,198,30,72,0.3,0.7
119,198,33,69,0.3,0.7
120,196,36,68,0.3,0.7
121,206,28,66,0.3,0.7
122,193,32,75,0.3,0.7
123,198,38,64,0.3,0.7
124,186,39,75,0.3,0.7
125,178,46,76,0.3,0.7
126,193,44,63,0.3,0.7
127,194,36,70,0.3,0.7
128,193,33,74,0.3,0.7
129,199,25,76,0.3,0.7
130,212,18,70,0.3,0.7
131,203,32,65,0.3,0.7
132,193,34,73,0.3,0.7
133,199,29,72,0.3,0.7
134,202,31,67,0.3,0.7
135,205,28,67,0.3,0.7
136,209,25,66,0.3,0.7
137,196,36,68,0.3,0.7
138,197,31,72,0.3,0.7
139,196,35,69,0.3,0.7
140,186,48,66,0.3,0.7
141,194,44,62,0.3,0.7
142,198,41,61,0.3,0.7
143,206,37,57,0.3,0.7
144,191,37,72,0.3,0.7
145,197,44,59,0.3,0.7
146,189,44,67,0.3,0.7
147,196,37,67,0.3,0.7
148,197,38,65,0.3,0.7
149,194,42,64,0.3,0.7
150,192,43,65,0.3,0.7
151,190,34,76,0.3,0.7
152,189,32,79,0.3,0.7
153,195,37,68,0.3,0.7
154,185,38,77,0.3,0.7
155,189,41,70,0.3,0.7
156,192,38,70,0.3,0.7
157,204,30,66,0.3,0.7
158,198,32,70,0.3,0.7
159,199,34,67,0.3,0.7
160,188,36,76,0.3,0.7
161,199,29,72,0.3,0.7
162,206,29,65,0.3,0.7
163,191,32,77,0.3,0.7
164,192,37,71,0.3,0.7
165,195,36,69,0.3,0.7
166,185,43,72,0.3,0.7
167,187,35,78,0.3,0.7
168,193,31,76,0.3,0.7
169,196,34,70,0.3,0.7
170,186,32,82,0.3,0.7
171,189,39,72,0.3,0.7
172,193,42,65,0.3,0.7
173,187,46,67,0.3,0.7
174,187,38,75,0.3,0.7
175,195,37,68,0.3,0.7
176,191,40,69,0.3,0.7
177,190,43,67,0.3,0.7
178,184,45,71,0.3,0.7
179,191,47,62,0.3,0.7
180,188,43,69,0.3,0.7
181,201,36,63,0.3,0.7
182,188,44,68,0.3,0.7
183,182,51,67,0.3,0.7
184,176,51,73,0.3,0.7
185,181,45,74,0.3,0.7
186,193,38,69,0.3,0.7
187,184,34,82,0.3,0.7
188,180,38,82,0.3,0.7
189,200,35,65,0.3,0.7
190,183,41,76,0.3,0.7
191,203,41,56,0.3,0.7
192,189,42,69,0.3,0.7
193,205,31,64,0.3,0.7
194,203,27,70,0.3,0.7
195,198,24,78,0.3,0.7
196,198,27,75,0.3,0.7
197,194,25,81,0.3,0.7
198,193,26,81,0.3,0.7
199,199,21,80,0.3,0.7
200,186,27,87,0.3,0.7
201,188,35,77,0.3,0.7
202,207,28,65,0.3,0.7
203,200,26,74,0.3,0.7
204,187,41,72,0.3,0.7
205,185,47,68,0.3,0.7
206,210,32,58,0.3,0.7
207,192,33,75,0.3,0.7
208,187,36,77,0.3,0.7
209,200,28,72,0.3,0.7
210,195,32,73,0.3,0.7
211,202,31,67,0.3,0.7
212,197,32,71,0.3,0.7
213,182,38,80,0.3,0.7
214,189,44,67,0.3,0.7
215,195,46,59,0.3,0.7
216,179,53,68,0.3,0.7
217,183,46,71,0.3,0.7
218,197,40,63,0.3,0.7
219,203,38,59,0.3,0.7
220,192,42,66,0.3,0.7
221,189,41,70,0.3,0.7
222,196,34,70,0.3,0.7
223,202,33,65,0.3,0.7
224,192,30,78,0.3,0.7
225,192,39,69,0.3,0.7
226,184,36,80,0.3,0.7
227,201,28,71,0.3,0.7
228,191,32,77,0.3,0.7
229,197,30,73,0.3,0.7
230,199,30,71,0.3,0.7
231,195,32,73,0.3,0.7
232,187,39,74,0.3,0.7
233,189,44,67,0.3,0.7
234,199,42,59,0.3,0.7
235,190,43,67,0.3,0.7
236,186,43,71,0.3,0.7
237,197,43,60,0.3,0.7
238,193,39,68,0.3,0.7
239,201,34,65,0.3,0.7
240,195,33,72,0.3,0.7
241,198,30,72,0.3,0.7
242,197,35,68,0.3,0.7
243,197,29,74,0.3,0.7
244,195,33,72,0.3,0.7
245,202,32,66,0.3,0.7
246,201,29,70,0.3,0.7
247,210,28,62,0.3,0.7
248,197,31,72,0.3,0.7
249,204,22,74,0.3,0.7
250,197,29,74,0.3,0.7
251,199,28,73,0.3,0.7
252,201,25,74,0.3,0.7
253,197,23,80,0.3,0.7
254,194,24,82,0.3,0.7
255,194,27,79,0.3,0.7
256,195,24,81,0.3,0.7
257,190,36,74,0.3,0.7
258,194,34,72,0.3,0.7
259,190,32,78,0.3,0.7
260,201,26,73,0.3,0.7
261,194,30,76,0.3,0.7
262,197,25,78,0.3,0.7
263,195,23,82,0.3,0.7
264,195,32,73,0.3,0.7
265,192,28,80,0.3,0.7
266,193,35,72,0.3,0.7
267,193,44,63,0.3,0.7
268,201,42,57,0.3,0.7
269,191,46,63,0.3,0.7
270,193,37,70,0.3,0.7
271,195,47,58,0.3,0.7
272,203,36,61,0.3,0.7
273,198,38,64,0.3,0.7
274,188,37,75,0.3,0.7
275,182,41,77,0.3,0.7
276,202,32,66,0.3,0.7
277,195,36,69,0.3,0.7
278,203,31,66,0.3,0.7
279,192,36,72,0.3,0.7
280,190,35,75,0.3,0.7
281,198,24,78,0.3,0.7
282,200,27,73,0.3,0.7
283,190,33,77,0.3,0.7
284,198,32,70,0.3,0.7
285,205,33,62,0.3,0.7
286,201,31,68,0.3,0.7
287,196,28,76,0.3,0.7
288,198,32,70,0.3,0.7
289,189,36,75,0.3,0.7
290,193,37,70,0.3,0.7
291,189,43,68,0.3,0.7
292,190,33,77,0.3,0.7
293,194,31,75,0.3,0.7
294,193,39,68,0.3,0.7
295,196,37,67,0.3,0.7
296,199,31,70,0.3,0.7
297,200,28,72,0.3,0.7
298,190,27,83,0.3,0.7
299,195,35,70,0.3,0.7
300,189,33,78,0.3,0.7
1,208,38,54,0.4,0.6
2,191,51,58,0.4,0.6
3,201,51,48,0.4,0.6
4,194,59,47,0.4,0.6
5,206,52,42,0.4,0.6
6,188,67,45,0.4,0.6
7,174,77,49,0.4,0.6
8,183,70,47,0.4,0.6
9,173,79,48,0.4,0.6
10,179,82,39,0.4,0.6
11,183,77,40,0.4,0.6
12,180,82,38,0.4,0.6
13,178,79,43,0.4,0.6
14,168,90,42,0.4,0.6
15,181,76,43,0.4,0.6
16,174,86,40,0.4,0.6
17,165,95,40,0.4,0.6
18,173,99,28,0.4,0.6
19,160,108,32,0.4,0.6
20,170,91,39,0.4,0.6
21,174,89,37,0.4,0.6
22,185,82,33,0.4,0.6
23,190,75,35,0.4,0.6
24,170,88,42,0.4,0.6
25,168,89,43,0.4,0.6
26,170,89,41,0.4,0.6
27,175,84,41,0.4,0.6
28,185,80,35,0.4,0.6
29,171,84,45,0.4,0.6
30,176,82,42,0.4,0.6
31,160,99,41,0.4,0.6
32,175,85,40,0.4,0.6
33,169,93,38,0.4,0.6
34,167,91,42,0.4,0.6
35,175,98,27,0.4,0.6
36,166,99,35,0.4,0.6
37,165,94,41,0.4,0.6
38,163,100,37,0.4,0.6
39,155,105,40,0.4,0.6
40,164,106,30,0.4,0.6
41,158,105,37,0.4,0.6
42,146,123,31,0.4,0.6
43,142,126,32,0.4,0.6
44,135,140,25,0.4,0.6
45,149,129,22,0.4,0.6
46,144,129,27,0.4,0.6
47,147,124,29,0.4,0.6
48,146,128,26,0.4,0.6
49,143,133,24,0.4,0.6
50,161,120,19,0.4,0.6
51,159,114,27,0.4,0.6
52,151,129,20,0.4,0.6
53,146,130,24,0.4,0.6
54,140,129,31,0.4,0.6
55,135,137,28,0.4,0.6
56,151,126,23,0.4,0.6
57,131,140,29,0.4,0.6
58,136,141,23,0.4,0.6
59,149,133,18,0.4,0.6
60,158,122,20,0.4,0.6
61,141,137,22,0.4,0.6
62,150,123,27,0.4,0.6
63,125,139,36,0.4,0.6
64,135,140,25,0.4,0.6
65,116,153,31,0.4,0.6
66,124,150,26,0.4,0.6
67,127,153,20,0.4,0.6
68,120,159,21,0.4,0.6
69,117,165,18,0.4,0.6
70,115,161,24,0.4,0.6
71,113,160,27,0.4,0.6
72,122,156,22,0.4,0.6
73,130,156,14,0.4,0.6
74,116,163,21,0.4,0.6
75,118,162,20,0.4,0.6
76,119,163,18,0.4,0.6
77,127,147,26,0.4,0.6
78,122,151,27,0.4,0.6
79,121,157,22,0.4,0.6
80,133,147,20,0.4,0.6
81,130,144,26,0.4,0.6
82,139,144,17,0.4,0.6
83,143,136,21,0.4,0.6
84,150,126,24,0.4,0.6
85,141,126,33,0.4,0.6
86,139,125,36,0.4,0.6
87,141,132,27,0.4,0.6
88,142,135,23,0.4,0.6
89,134,142,24,0.4,0.6
90,131,148,21,0.4,0.6
91,130,152,18,0.4,0.6
92,136,155,9,0.4,0.6
93,124,155,21,0.4,0.6
94,134,138,28,0.4,0.6
95,130,153,17,0.4,0.6
96,118,154,28,0.4,0.6
97,132,152,16,0.4,0.6
98,122,157,21,0.4,0.6
99,123,159,18,0.4,0.6
100,117,165,18,0.4,0.6
101,122,157,21,0.4,0.6
102,126,157,17,0.4,0.6
103,114,164,22,0.4,0.6
104,127,152,21,0.4,0.6
105,122,155,23,0.4,0.6
106,120,164,16,0.4,0.6
107,116,163,21,0.4,0.6
108,132,142,26,0.4,0.6
109,127,148,25,0.4,0.6
110,124,150,26,0.4,0.6
111,126,148,26,0.4,0.6
112,116,152,32,0.4,0.6
113,133,145,22,0.4,0.6
114,130,140,30,0.4,0.6
115,133,147,20,0.4,0.6
116,126,149,25,0.4,0.6
117,123,143,34,0.4,0.6
118,132,137,31,0.4,0.6
119,131,143,26,0.4,0.6
120,134,137,29,0.4,0.6
121,129,139,32,0.4,0.6
122,125,150,25,0.4,0.6
123,137,144,19,0.4,0.6
124,129,150,21,0.4,0.6
125,125,147,28,0.4,0.6
126,137,140,23,0.4,0.6
127,121,148,31,0.4,0.6
128,134,138,28,0.4,0.6
129,133,136,31,0.4,0.6
130,125,146,29,0.4,0.6
131,127,141,32,0.4,0.6
132,137,144,19,0.4,0.6
133,119,158,23,0.4,0.6
134,118,160,22,0.4,0.6
135,125,153,22,0.4,0.6
136,129,146,25,0.4,0.6
137,131,143,26,0.4,0.6
138,136,141,23,0.4,0.6
139,136,140,24,0.4,0.6
140,141,134,25,0.4,0.6
141,129,151,20,0.4,0.6
142,127,155,18,0.4,0.6
143,129,149,22,0.4,0.6
144,116,163,21,0.4,0.6
145,123,159,18,0.4,0.6
146,127,151,22,0.4,0.6
147,122,155,23,0.4,0.6
148,132,149,19,0.4,0.6
149,123,147,30,0.4,0.6
150,129,143,28,0.4,0.6
151,122,154,24,0.4,0.6
152,127,153,20,0.4,0.6
153,122,155,23,0.4,0.6
154,127,155,18,0.4,0.6
155,119,157,24,0.4,0.6
156,116,165,19,0.4,0.6
157,103,183,14,0.4,0.6
158,113,171,16,0.4,0.6
159,118,163,19,0.4,0.6
160,121,160,19,0.4,0.6
161,122,157,21,0.4,0.6
162,131,148,21,0.4,0.6
163,135,145,20,0.4,0.6
164,127,157,16,0.4,0.6
165,128,156,16,0.4,0.6
166,127,154,19,0.4,0.6
167,129,149,22,0.4,0.6
168,132,139,29,0.4,0.6
169,137,131,32,0.4,0.6
170,136,140,24,0.4,0.6
171,134,142,24,0.4,0.6
172,142,136,22,0.4,0.6
173,134,139,27,0.4,0.6
174,138,141,21,0.4,0.6
175,146,131,23,0.4,0.6
176,150,126,24,0.4,0.6
177,150,127,23,0.4,0.6
178,149,115,36,0.4,0.6
179,152,118,30,0.4,0.6
180,147,125,28,0.4,0.6
181,139,135,26,0.4,0.6
182,135,137,28,0.4,0.6
183,142,136,22,0.4,0.6
184,131,136,33,0.4,0.6
185,144,133,23,0.4,0.6
186,144,129,27,0.4,0.6
187,136,132,32,0.4,0.6
188,135,139,26,0.4,0.6
189,139,130,31,0.4,0.6
190,138,137,25,0.4,0.6
191,129,144,27,0.4,0.6
192,130,153,17,0.4,0.6
193,119,168,13,0.4,0.6
194,105,180,15,0.4,0.6
195,98,186,16,0.4,0.6
196,109,175,16,0.4,0.6
197,108,175,17,0.4,0.6
198,112,168,20,0.4,0.6
199,106,172,22,0.4,0.6
200,106,180,14,0.4,0.6
201,109,174,17,0.4,0.6
202,108,177,15,0.4,0.6
203,110,174,16,0.4,0.6
204,101,174,25,0.4,0.6
205,110,171,19,0.4,0.6
206,110,173,17,0.4,0.6
207,113,163,24,0.4,0.6
208,118,153,29,0.4,0.6
209,126,147,27,0.4,0.6
210,118,159,23,0.4,0.6
211,120,164,16,0.4,0.6
212,111,177,12,0.4,0.6
213,111,171,18,0.4,0.6
214,116,162,22,0.4,0.6
215,119,163,18,0.4,0.6
216,121,161,18,0.4,0.6
217,118,160,22,0.4,0.6
218,126,151,23,0.4,0.6
219,120,156,24,0.4,0.6
220,116,167,17,0.4,0.6
221,119,162,19,0.4,0.6
222,102,173,25,0.4,0.6
223,105,172,23,0.4,0.6
224,118,159,23,0.4,0.6
225,110,169,21,0.4,0.6
226,109,176,15,0.4,0.6
227,103,171,26,0.4,0.6
228,108,167,25,0.4,0.6
229,114,163,23,0.4,0.6
230,115,161,24,0.4,0.6
231,114,160,26,0.4,0.6
232,121,156,23,0.4,0.6
233,117,156,27,0.4,0.6
234,119,148,33,0.4,0.6
235,119,159,22,0.4,0.6
236,121,158,21,0.4,0.6
237,119,163,18,0.4,0.6
238,121,163,16,0.4,0.6
239,113,165,22,0.4,0.6
240,117,162,21,0.4,0.6
241,123,158,19,0.4,0.6
242,118,157,25,0.4,0.6
243,126,153,21,0.4,0.6
244,122,159,19,0.4,0.6
245,135,150,15,0.4,0.6
246,137,139,24,0.4,0.6
247,127,143,30,0.4,0.6
248,133,147,20,0.4,0.6
249,128,146,26,0.4,0.6
250,130,138,32,0.4,0.6
251,138,138,24,0.4,0.6
252,144,131,25,0.4,0.6
253,146,129,25,0.4,0.6
254,157,118,25,0.4,0.6
255,158,121,21,0.4,0.6
256,147,129,24,0.4,0.6
257,131,142,27,0.4,0.6
258,133,129,38,0.4,0.6
259,155,118,27,0.4,0.6
260,157,112,31,0.4,0.6
261,165,107,28,0.4,0.6
262,157,111,32,0.4,0.6
263,161,105,34,0.4,0.6
264,161,102,37,0.4,0.6
265,166,98,36,0.4,0.6
266,170,102,28,0.4,0.6
267,163,102,35,0.4,0.6
268,154,102,44,0.4,0.6
269,155,108,37,0.4,0.6
270,149,119,32,0.4,0.6
271,153,121,26,0.4,0.6
272,144,121,35,0.4,0.6
273,146,121,33,0.4,0.6
274,145,124,31,0.4,0.6
275,139,139,22,0.4,0.6
276,133,148,19,0.4,0.6
277,128,147,25,0.4,0.6
278,126,154,20,0.4,0.6
279,126,153,21,0.4,0.6
280,124,153,23,0.4,0.6
281,125,152,23,0.4,0.6
282,135,149,16,0.4,0.6
283,130,153,17,0.4,0.6
284,131,146,23,0.4,0.6
285,114,157,29,0.4,0.6
286,117,165,18,0.4,0.6
287,106,180,14,0.4,0.6
288,121,164,15,0.4,0.6
289,108,178,14,0.4,0.6
290,112,175,13,0.4,0.6
291,107,175,18,0.4,0.6
292,124,157,19,0.4,0.6
293,123,155,22,0.4,0.6
294,126,154,20,0.4,0.6
295,115,162,23,0.4,0.6
296,121,162,17,0.4,0.6
297,115,164,21,0.4,0.6
298,115,167,18,0.4,0.6
299,119,161,20,0.4,0.6
300,125,151,24,0.4,0.6
1,199,65,36,0.5,0.5
2,184,89,27,0.5,0.5
3,166,105,29,0.5,0.5
4,154,115,31,0.5,0.5
5,142,137,21,0.5,0.5
6,128,155,17,0.5,0.5
7,123,162,15,0.5,0.5
8,116,171,13,0.5,0.5
9,100,186,14,0.5,0.5
10,102,186,12,0.5,0.5
11,86,195,19,0.5,0.5
12,71,217,12,0.5,0.5
13,70,218,12,0.5,0.5
14,77,213,10,0.5,0.5
15,70,222,8,0.5,0.5
16,65,228,7,0.5,0.5
17,64,231,5,0.5,0.5
18,62,234,4,0.5,0.5
19,51,247,2,0.5,0.5
20,54,241,5,0.5,0.5
21,48,245,7,0.5,0.5
22,53,241,6,0.5,0.5
23,65,230,5,0.5,0.5
24,60,237,3,0.5,0.5
25,53,242,5,0.5,0.5
26,45,252,3,0.5,0.5
27,46,252,2,0.5,0.5
28,48,251,1,0.5,0.5
29,44,255,1,0.5,0.5
30,48,251,1,0.5,0.5
31,46,252,2,0.5,0.5
32,42,254,4,0.5,0.5
33,43,256,1,0.5,0.5
34,37,261,2,0.5,0.5
35,36,263,1,0.5,0.5
36,34,264,2,0.5,0.5
37,33,265,2,0.5,0.5
38,30,266,4,0.5,0.5
39,26,271,3,0.5,0.5
40,23,273,4,0.5,0.5
41,31,265,4,0.5,0.5
42,27,269,4,0.5,0.5
43,25,269,6,0.5,0.5
44,28,268,4,0.5,0.5
45,29,270,1,0.5,0.5
46,29,269,2,0.5,0.5
47,28,272,0,0.5,0.5
48,30,269,1,0.5,0.5
49,31,266,3,0.5,0.5
50,28,269,3,0.5,0.5
51,27,270,3,0.5,0.5
52,28,270,2,0.5,0.5
53,29,270,1,0.5,0.5
54,22,276,2,0.5,0.5
55,22,277,1,0.5,0.5
56,21,277,2,0.5,0.5
57,18,280,2,0.5,0.5
58,16,284,0,0.5,0.5
59,13,287,0,0.5,0.5
60,7,293,0,0.5,0.5
61,5,295,0,0.5,0.5
62,5,295,0,0.5,0.5
63,4,296,0,0.5,0.5
64,5,295,0,0.5,0.5
65,5,295,0,0.5,0.5
66,4,296,0,0.5,0.5
67,7,292,1,0.5,0.5
68,8,291,1,0.5,0.5
69,11,289,0,0.5,0.5
70,7,293,0,0.5,0.5
71,8,292,0,0.5,0.5
72,8,291,1,0.5,0.5
73,8,292,0,0.5,0.5
74,6,294,0,0.5,0.5
75,9,291,0,0.5,0.5
76,6,294,0,0.5,0.5
77,5,295,0,0.5,0.5
78,8,291,1,0.5,0.5
79,6,294,0,0.5,0.5
80,8,292,0,0.5,0.5
81,10,290,0,0.5,0.5
82,5,295,0,0.5,0.5
83,4,296,0,0.5,0.5
84,2,298,0,0.5,0.5
85,3,297,0,0.5,0.5
86,1,299,0,0.5,0.5
87,0,300,0,0.5,0.5
88,0,300,0,0.5,0.5
89,0,300,0,0.5,0.5
90,0,300,0,0.5,0.5
91,0,300,0,0.5,0.5
92,0,300,0,0.5,0.5
93,0,300,0,0.5,0.5
94,0,300,0,0.5,0.5
95,0,300,0,0.5,0.5
96,0,300,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
