Iteracao,Sitios Vazios,Particulas Pequenas,Particulas Grandes,pp,pg
270,188,9,103,0.2,0.8
271,194,13,93,0.2,0.8
272,190,14,96,0.2,0.8
273,195,12,93,0.2,0.8
274,194,5,101,0.2,0.8
275,194,5,101,0.2,0.8
276,191,8,101,0.2,0.8
277,195,14,91,0.2,0.8
278,187,16,97,0.2,0.8
279,188,11,101,0.2,0.8
280,181,15,104,0.2,0.8
281,199,7,94,0.2,0.8
282,195,7,98,0.2,0.8
283,187,8,105,0.2,0.8
284,189,12,99,0.2,0.8
285,189,7,104,0.2,0.8
286,191,7,102,0.2,0.8
287,193,11,96,0.2,0.8
288,188,12,100,0.2,0.8
289,197,6,97,0.2,0.8
290,193,12,95,0.2,0.8
291,187,12,101,0.2,0.8
292,195,18,87,0.2,0.8
293,188,13,99,0.2,0.8
294,195,6,99,0.2,0.8
295,195,4,101,0.2,0.8
296,192,7,101,0.2,0.8
297,193,6,101,0.2,0.8
298,191,10,99,0.2,0.8
299,188,7,105,0.2,0.8
300,185,11,104,0.2,0.8
1,200,28,72,0.3,0.7
2,200,22,78,0.3,0.7
3,202,26,72,0.3,0.7
4,201,28,71,0.3,0.7
5,200,33,67,0.3,0.7
6,191,39,70,0.3,0.7
7,195,41,64,0.3,0.7
8,195,36,69,0.3,0.7
9,205,27,68,0.3,0.7
10,189,30,81,0.3,0.7
11,194,26,80,0.3,0.7
12,200,25,75,0.3,0.7
13,197,35,68,0.3,0.7
14,200,36,64,0.3,0.7
15,188,46,66,0.3,0.7
16,182,44,74,0.3,0.7
17,193,43,64,0.3,0.7
18,201,36,63,0.3,0.7
19,196,32,72,0.3,0.7
20,188,30,82,0.3,0.7
21,202,36,62,0.3,0.7
22,185,48,67,0.3,0.7
23,194,44,62,0.3,0.7
24,207,27,66,0.3,0.7
25,211,23,66,0.3,0.7
26,198,29,73,0.3,0.7
27,201,23,76,0.3,0.7
28,196,30,74,0.3,0.7
29,191,24,85,0.3,0.7
30,197,25,78,0.3,0.7
31,184,33,83,0.3,0.7
32,201,30,69,0.3,0.7
33,198,38,64,0.3,0.7
34,199,37,64,0.3,0.7
35,193,37,70,0.3,0.7
36,194,43,63,0.3,0.7
37,203,31,66,0.3,0.7
38,190,30,80,0.3,0.7
39,201,32,67,0.3,0.7
40,198,34,68,0.3,0.7
41,190,35,75,0.3,0.7
42,192,32,76,0.3,0.7
43,203,34,63,0.3,0.7
44,201,38,61,0.3,0.7
45,197,40,63,0.3,0.7
46,193,34,73,0.3,0.7
47,192,43,65,0.3,0.7
48,195,38,67,0.3,0.7
49,195,36,69,0.3,0.7
50,197,35,68,0.3,0.7
51,194,35,71,0.3,0.7
52,194,31,75,0.3,0.7
53,194,31,75,0.3,0.7
54,191,29,80,0.3,0.7
55,189,28,83,0.3,0.7
56,193,27,80,0.3,0.7
57,202,29,69,0.3,0.7
58,204,33,63,0.3,0.7
59,193,32,75,0.3,0.7
60,196,24,80,0.3,0.7
61,201,32,67,0.3,0.7
62,200,31,69,0.3,0.7
63,198,29,73,0.3,0.7
64,200,34,66,0.3,0.7
65,199,26,75,0.3,0.7
66,196,24,80,0.3,0.7
67,198,25,77,0.3,0.7
68,193,26,81,0.3,0.7
69,199,24,77,0.3,0.7
70,202,28,70,0.3,0.7
71,192,30,78,0.3,0.7
72,185,37,78,0.3,0.7
73,191,42,67,0.3,0.7
74,191,49,60,0.3,0.7
75,178,46,76,0.3,0.7
76,192,34,74,0.3,0.7
77,198,28,74,0.3,0.7
78,198,34,68,0.3,0.7
79,203,25,72,0.3,0.7
80,193,29,78,0.3,0.7
81,199,30,71,0.3,0.7
82,186,35,79,0.3,0.7
83,191,33,76,0.3,0.7
84,194,33,73,0.3,0.7
85,188,33,79,0.3,0.7
86,188,42,70,0.3,0.7
87,182,43,75,0.3,0.7
88,180,46,74,0.3,0.7
89,183,41,76,0.3,0.7
90,181,43,76,0.3,0.7
91,187,40,73,0.3,0.7
92,192,40,68,0.3,0.7
93,184,44,72,0.3,0.7
94,199,34,67,0.3,0.7
95,187,43,70,0.3,0.7
96,191,39,70,0.3,0.7
97,189,33,78,0.3,0.7
98,190,37,73,0.3,0.7
99,190,36,74,0.3,0.7
100,197,37,66,0.3,0.7
101,190,39,71,0.3,0.7
102,184,45,71,0.3,0.7
103,188,46,66,0.3,0.7
104,186,43,71,0.3,0.7
105,199,40,61,0.3,0.7
106,207,34,59,0.3,0.7
107,198,38,64,0.3,0.7
108,194,30,76,0.3,0.7
109,202,28,70,0.3,0.7
110,197,29,74,0.3,0.7
111,199,28,73,0.3,0.7
112,192,30,78,0.3,0.7
113,202,23,75,0.3,0.7
114,216,11,73,0.3,0.7
115,204,22,74,0.3,0.7
116,207,27,66,0.3,0.7
117,194,33,73,0.3,0.7
118,192,34,74,0.3,0.7
119,182,39,79,0.3,0.7
120,193,38,69,0.3,0.7
121,190,41,69,0.3,0.7
122,187,39,74,0.3,0.7
123,192,31,77,0.3,0.7
124,197,27,76,0.3,0.7
125,194,34,72,0.3,0.7
126,186,37,77,0.3,0.7
127,202,31,67,0.3,0.7
128,202,33,65,0.3,0.7
129,203,30,67,0.3,0.7
130,186,40,74,0.3,0.7
131,199,27,74,0.3,0.7
132,201,28,71,0.3,0.7
133,192,37,71,0.3,0.7
134,180,38,82,0.3,0.7
135,182,42,76,0.3,0.7
136,192,40,68,0.3,0.7
137,202,36,62,0.3,0.7
138,189,36,75,0.3,0.7
139,203,21,76,0.3,0.7
140,199,18,83,0.3,0.7
141,196,30,74,0.3,0.7
142,198,38,64,0.3,0.7
143,189,44,67,0.3,0.7
144,186,40,74,0.3,0.7
145,186,40,74,0.3,0.7
146,196,34,70,0.3,0.7
147,200,31,69,0.3,0.7
148,194,31,75,0.3,0.7
149,194,37,69,0.3,0.7
150,194,31,75,0.3,0.7
151,194,37,69,0.3,0.7
152,183,41,76,0.3,0.7
153,204,31,65,0.3,0.7
154,205,22,73,0.3,0.7
155,207,19,74,0.3,0.7
156,205,27,68,0.3,0.7
157,199,25,76,0.3,0.7
158,195,32,73,0.3,0.7
159,202,32,66,0.3,0.7
160,206,25,69,0.3,0.7
161,196,25,79,0.3,0.7
162,196,28,76,0.3,0.7
163,206,28,66,0.3,0.7
164,195,27,78,0.3,0.7
165,206,31,63,0.3,0.7
166,202,33,65,0.3,0.7
167,197,34,69,0.3,0.7
168,185,40,75,0.3,0.7
169,189,39,72,0.3,0.7
170,197,34,69,0.3,0.7
171,189,36,75,0.3,0.7
172,191,38,71,0.3,0.7
173,192,32,76,0.3,0.7
174,190,38,72,0.3,0.7
175,199,32,69,0.3,0.7
176,203,32,65,0.3,0.7
177,190,41,69,0.3,0.7
178,199,36,65,0.3,0.7
179,200,33,67,0.3,0.7
180,198,42,60,0.3,0.7
181,200,31,69,0.3,0.7
182,195,37,68,0.3,0.7
183,197,35,68,0.3,0.7
184,195,34,71,0.3,0.7
185,186,41,73,0.3,0.7
186,203,34,63,0.3,0.7
187,197,33,70,0.3,0.7
188,191,39,70,0.3,0.7
189,192,36,72,0.3,0.7
190,188,38,74,0.3,0.7
191,192,29,79,0.3,0.7
192,195,32,73,0.3,0.7
193,188,36,76,0.3,0.7
194,192,32,76,0.3,0.7
195,194,31,75,0.3,0.7
196,199,22,79,0.3,0.7
197,208,19,73,0.3,0.7
198,198,29,73,0.3,0.7
199,206,23,71,0.3,0.7
200,195,32,73,0.3,0.7
201,195,43,62,0.3,0.7
202,183,47,70,0.3,0.7
203,193,43,64,0.3,0.7
204,191,44,65,0.3,0.7
205,197,36,67,0.3,0.7
206,200,31,69,0.3,0.7
207,192,41,67,0.3,0.7
208,195,35,70,0.3,0.7
209,189,45,66,0.3,0.7
210,186,43,71,0.3,0.7
211,188,41,71,0.3,0.7
212,185,32,83,0.3,0.7
213,189,32,79,0.3,0.7
214,198,30,72,0.3,0.7
215,198,33,69,0.3,0.7
216,206,22,72,0.3,0.7
217,199,30,71,0.3,0.7
218,197,27,76,0.3,0.7
219,197,26,77,0.3,0.7
220,197,25,78,0.3,0.7
221,204,19,77,0.3,0.7
222,199,27,74,0.3,0.7
223,194,29,77,0.3,0.7
224,192,27,81,0.3,0.7
225,193,30,77,0.3,0.7
226,190,36,74,0.3,0.7
227,196,26,78,0.3,0.7
228,186,38,76,0.3,0.7
229,189,40,71,0.3,0.7
230,184,42,74,0.3,0.7
231,180,43,77,0.3,0.7
232,195,35,70,0.3,0.7
233,186,43,71,0.3,0.7
234,198,35,67,0.3,0.7
235,200,36,64,0.3,0.7
236,193,41,66,0.3,0.7
237,191,42,67,0.3,0.7
238,200,32,68,0.3,0.7
239,196,43,61,0.3,0.7
240,199,37,64,0.3,0.7
241,188,46,66,0.3,0.7
242,178,45,77,0.3,0.7
243,180,47,73,0.3,0.7
244,207,32,61,0.3,0.7
245,195,29,76,0.3,0.7
246,194,32,74,0.3,0.7
247,196,34,70,0.3,0.7
248,193,40,67,0.3,0.7
249,193,30,77,0.3,0.7
250,200,32,68,0.3,0.7
251,199,32,69,0.3,0.7
252,206,36,58,0.3,0.7
253,197,42,61,0.3,0.7
254,205,30,65,0.3,0.7
255,193,32,75,0.3,0.7
256,204,32,64,0.3,0.7
257,212,27,61,0.3,0.7
258,201,36,63,0.3,0.7
259,195,44,61,0.3,0.7
260,191,39,70,0.3,0.7
261,201,34,65,0.3,0.7
262,196,33,71,0.3,0.7
263,194,29,77,0.3,0.7
264,193,23,84,0.3,0.7
265,192,17,91,0.3,0.7
266,195,18,87,0.3,0.7
267,194,24,82,0.3,0.7
268,201,18,81,0.3,0.7
269,198,19,83,0.3,0.7
270,204,21,75,0.3,0.7
271,205,24,71,0.3,0.7
272,204,25,71,0.3,0.7
273,195,28,77,0.3,0.7
274,188,22,90,0.3,0.7
275,190,29,81,0.3,0.7
276,191,29,80,0.3,0.7
277,199,34,67,0.3,0.7
278,193,35,72,0.3,0.7
279,193,35,72,0.3,0.7
280,190,45,65,0.3,0.7
281,192,45,63,0.3,0.7
282,182,43,75,0.3,0.7
283,187,42,71,0.3,0.7
284,187,43,70,0.3,0.7
285,194,42,64,0.3,0.7
286,191,42,67,0.3,0.7
287,197,39,64,0.3,0.7
288,196,39,65,0.3,0.7
289,177,50,73,0.3,0.7
290,191,43,66,0.3,0.7
291,187,43,70,0.3,0.7
292,184,40,76,0.3,0.7
293,194,42,64,0.3,0.7
294,190,36,74,0.3,0.7
295,201,31,68,0.3,0.7
296,188,34,78,0.3,0.7
297,199,40,61,0.3,0.7
298,199,33,68,0.3,0.7
299,195,34,71,0.3,0.7
300,197,32,71,0.3,0.7
1,202,48,50,0.4,0.6
2,186,69,45,0.4,0.6
3,177,74,49,0.4,0.6
4,177,78,45,0.4,0.6
5,175,93,32,0.4,0.6
6,162,98,40,0.4,0.6
7,164,112,24,0.4,0.6
8,160,109,31,0.4,0.6
9,165,98,37,0.4,0.6
10,170,99,31,0.4,0.6
11,170,96,34,0.4,0.6
12,170,97,33,0.4,0.6
13,159,102,39,0.4,0.6
14,164,109,27,0.4,0.6
15,151,111,38,0.4,0.6
16,162,108,30,0.4,0.6
17,154,119,27,0.4,0.6
18,152,114,34,0.4,0.6
19,161,106,33,0.4,0.6
20,160,108,32,0.4,0.6
21,157,105,38,0.4,0.6
22,149,103,48,0.4,0.6
23,149,113,38,0.4,0.6
24,150,111,39,0.4,0.6
25,155,113,32,0.4,0.6
26,154,116,30,0.4,0.6
27,155,120,25,0.4,0.6
28,140,131,29,0.4,0.6
29,138,140,22,0.4,0.6
30,138,135,27,0.4,0.6
31,137,138,25,0.4,0.6
32,143,126,31,0.4,0.6
33,142,122,36,0.4,0.6
34,156,120,24,0.4,0.6
35,146,123,31,0.4,0.6
36,135,132,33,0.4,0.6
37,140,128,32,0.4,0.6
38,136,140,24,0.4,0.6
39,137,141,22,0.4,0.6
40,123,150,27,0.4,0.6
41,131,144,25,0.4,0.6
42,119,151,30,0.4,0.6
43,137,144,19,0.4,0.6
44,131,145,24,0.4,0.6
45,135,142,23,0.4,0.6
46,129,139,32,0.4,0.6
47,132,145,23,0.4,0.6
48,130,148,22,0.4,0.6
49,136,140,24,0.4,0.6
50,136,143,21,0.4,0.6
51,123,155,22,0.4,0.6
52,122,155,23,0.4,0.6
53,127,154,19,0.4,0.6
54,122,152,26,0.4,0.6
55,128,154,18,0.4,0.6
56,127,154,19,0.4,0.6
57,120,160,20,0.4,0.6
58,113,162,25,0.4,0.6
59,128,154,18,0.4,0.6
60,125,150,25,0.4,0.6
61,106,165,29,0.4,0.6
62,113,166,21,0.4,0.6
63,105,176,19,0.4,0.6
64,107,175,18,0.4,0.6
65,98,183,19,0.4,0.6
66,102,179,19,0.4,0.6
67,114,165,21,0.4,0.6
68,118,164,18,0.4,0.6
69,110,172,18,0.4,0.6
70,104,178,18,0.4,0.6
71,95,184,21,0.4,0.6
72,99,186,15,0.4,0.6
73,94,191,15,0.4,0.6
74,100,186,14,0.4,0.6
75,96,188,16,0.4,0.6
76,99,183,18,0.4,0.6
77,105,179,16,0.4,0.6
78,103,177,20,0.4,0.6
79,97,189,14,0.4,0.6
80,111,174,15,0.4,0.6
81,119,163,18,0.4,0.6
82,107,176,17,0.4,0.6
83,104,179,17,0.4,0.6
84,110,171,19,0.4,0.6
85,104,172,24,0.4,0.6
86,100,181,19,0.4,0.6
87,115,166,19,0.4,0.6
88,114,169,17,0.4,0.6
89,117,172,11,0.4,0.6
90,103,179,18,0.4,0.6
91,97,181,22,0.4,0.6
92,101,182,17,0.4,0.6
93,107,178,15,0.4,0.6
94,106,168,26,0.4,0.6
95,119,164,17,0.4,0.6
96,102,176,22,0.4,0.6
97,112,168,20,0.4,0.6
98,112,165,23,0.4,0.6
99,117,164,19,0.4,0.6
100,108,169,23,0.4,0.6
101,112,165,23,0.4,0.6
102,114,166,20,0.4,0.6
103,108,169,23,0.4,0.6
104,118,165,17,0.4,0.6
105,109,169,22,0.4,0.6
106,107,175,18,0.4,0.6
107,108,176,16,0.4,0.6
108,96,188,16,0.4,0.6
109,102,187,11,0.4,0.6
110,104,182,14,0.4,0.6
111,101,183,16,0.4,0.6
112,95,187,18,0.4,0.6
113,87,191,22,0.4,0.6
114,98,181,21,0.4,0.6
115,90,190,20,0.4,0.6
116,91,185,24,0.4,0.6
117,101,176,23,0.4,0.6
118,107,179,14,0.4,0.6
119,92,197,11,0.4,0.6
120,86,199,15,0.4,0.6
121,80,209,11,0.4,0.6
122,82,205,13,0.4,0.6
123,84,202,14,0.4,0.6
124,98,193,9,0.4,0.6
125,89,194,17,0.4,0.6
126,94,189,17,0.4,0.6
127,80,203,17,0.4,0.6
128,83,198,19,0.4,0.6
129,89,189,22,0.4,0.6
130,92,190,18,0.4,0.6
131,96,186,18,0.4,0.6
132,94,187,19,0.4,0.6
133,101,188,11,0.4,0.6
134,93,190,17,0.4,0.6
135,91,191,18,0.4,0.6
136,84,198,18,0.4,0.6
137,82,204,14,0.4,0.6
138,78,207,15,0.4,0.6
139,73,216,11,0.4,0.6
140,80,209,11,0.4,0.6
141,76,209,15,0.4,0.6
142,74,212,14,0.4,0.6
143,76,206,18,0.4,0.6
144,77,209,14,0.4,0.6
145,72,211,17,0.4,0.6
146,67,220,13,0.4,0.6
147,67,215,18,0.4,0.6
148,75,216,9,0.4,0.6
149,73,218,9,0.4,0.6
150,75,215,10,0.4,0.6
151,79,205,16,0.4,0.6
152,84,200,16,0.4,0.6
153,74,211,15,0.4,0.6
154,83,204,13,0.4,0.6
155,84,203,13,0.4,0.6
156,81,201,18,0.4,0.6
157,101,185,14,0.4,0.6
158,103,180,17,0.4,0.6
159,103,176,21,0.4,0.6
160,102,179,19,0.4,0.6
161,92,191,17,0.4,0.6
162,97,184,19,0.4,0.6
163,107,182,11,0.4,0.6
164,109,174,17,0.4,0.6
165,96,187,17,0.4,0.6
166,101,182,17,0.4,0.6
167,104,182,14,0.4,0.6
168,97,189,14,0.4,0.6
169,93,193,14,0.4,0.6
170,100,187,13,0.4,0.6
171,91,198,11,0.4,0.6
172,88,202,10,0.4,0.6
173,84,200,16,0.4,0.6
174,88,197,15,0.4,0.6
175,83,202,15,0.4,0.6
176,102,189,9,0.4,0.6
177,92,198,10,0.4,0.6
178,96,191,13,0.4,0.6
179,100,191,9,0.4,0.6
180,93,200,7,0.4,0.6
181,95,191,14,0.4,0.6
182,98,184,18,0.4,0.6
183,107,176,17,0.4,0.6
184,109,174,17,0.4,0.6
185,99,182,19,0.4,0.6
186,97,186,17,0.4,0.6
187,100,188,12,0.4,0.6
188,98,187,15,0.4,0.6
189,108,178,14,0.4,0.6
190,110,175,15,0.4,0.6
191,105,178,17,0.4,0.6
192,105,178,17,0.4,0.6
193,102,180,18,0.4,0.6
194,114,170,16,0.4,0.6
195,115,172,13,0.4,0.6
196,107,171,22,0.4,0.6
197,109,172,19,0.4,0.6
198,103,172,25,0.4,0.6
199,111,168,21,0.4,0.6
200,103,169,28,0.4,0.6
201,114,161,25,0.4,0.6
202,110,167,23,0.4,0.6
203,119,155,26,0.4,0.6
204,121,159,20,0.4,0.6
205,112,167,21,0.4,0.6
206,118,164,18,0.4,0.6
207,118,157,25,0.4,0.6
208,108,171,21,0.4,0.6
209,118,165,17,0.4,0.6
210,113,166,21,0.4,0.6
211,116,170,14,0.4,0.6
212,117,164,19,0.4,0.6
213,109,167,24,0.4,0.6
214,108,170,22,0.4,0.6
215,108,172,20,0.4,0.6
216,111,165,24,0.4,0.6
217,120,163,17,0.4,0.6
218,108,173,19,0.4,0.6
219,110,170,20,0.4,0.6
220,122,165,13,0.4,0.6
221,116,163,21,0.4,0.6
222,120,161,19,0.4,0.6
223,112,173,15,0.4,0.6
224,110,174,16,0.4,0.6
225,119,164,17,0.4,0.6
226,119,157,24,0.4,0.6
227,104,167,29,0.4,0.6
228,119,155,26,0.4,0.6
229,127,152,21,0.4,0.6
230,112,165,23,0.4,0.6
231,117,167,16,0.4,0.6
232,115,167,18,0.4,0.6
233,105,178,17,0.4,0.6
234,107,178,15,0.4,0.6
235,95,193,12,0.4,0.6
236,99,185,16,0.4,0.6
237,105,179,16,0.4,0.6
238,114,165,21,0.4,0.6
239,126,151,23,0.4,0.6
240,133,142,25,0.4,0.6
241,141,127,32,0.4,0.6
242,141,130,29,0.4,0.6
243,136,138,26,0.4,0.6
244,139,140,21,0.4,0.6
245,126,150,24,0.4,0.6
246,143,144,13,0.4,0.6
247,141,141,18,0.4,0.6
248,143,135,22,0.4,0.6
249,137,134,29,0.4,0.6
250,140,131,29,0.4,0.6
251,138,129,33,0.4,0.6
252,146,124,30,0.4,0.6
253,131,146,23,0.4,0.6
254,128,145,27,0.4,0.6
255,140,138,22,0.4,0.6
256,144,128,28,0.4,0.6
257,136,130,34,0.4,0.6
258,155,119,26,0.4,0.6
259,143,124,33,0.4,0.6
260,141,123,36,0.4,0.6
261,151,122,27,0.4,0.6
262,149,117,34,0.4,0.6
263,156,115,29,0.4,0.6
264,162,106,32,0.4,0.6
265,157,113,30,0.4,0.6
266,167,103,30,0.4,0.6
267,153,112,35,0.4,0.6
268,155,114,31,0.4,0.6
269,152,119,29,0.4,0.6
270,157,112,31,0.4,0.6
271,159,109,32,0.4,0.6
272,152,117,31,0.4,0.6
273,156,119,25,0.4,0.6
274,154,117,29,0.4,0.6
275,160,107,33,0.4,0.6
276,163,104,33,0.4,0.6
277,155,109,36,0.4,0.6
278,147,123,30,0.4,0.6
279,150,119,31,0.4,0.6
280,151,115,34,0.4,0.6
281,151,115,34,0.4,0.6
282,151,115,34,0.4,0.6
283,147,125,28,0.4,0.6
284,143,134,23,0.4,0.6
285,145,130,25,0.4,0.6
286,143,137,20,0.4,0.6
287,148,125,27,0.4,0.6
288,160,114,26,0.4,0.6
289,163,116,21,0.4,0.6
290,156,114,30,0.4,0.6
291,155,122,23,0.4,0.6
292,161,108,31,0.4,0.6
293,144,123,33,0.4,0.6
294,142,125,33,0.4,0.6
295,141,132,27,0.4,0.6
296,136,143,21,0.4,0.6
297,140,142,18,0.4,0.6
298,130,147,23,0.4,0.6
299,135,145,20,0.4,0.6
300,133,144,23,0.4,0.6
1,190,84,26,0.5,0.5
2,170,112,18,0.5,0.5
3,146,133,21,0.5,0.5
4,142,147,11,0.5,0.5
5,134,156,10,0.5,0.5
6,121,171,8,0.5,0.5
7,98,197,5,0.5,0.5
8,85,208,7,0.5,0.5
9,78,218,4,0.5,0.5
10,68,227,5,0.5,0.5
11,58,236,6,0.5,0.5
12,46,248,6,0.5,0.5
13,47,250,3,0.5,0.5
14,44,252,4,0.5,0.5
15,42,254,4,0.5,0.5
16,38,259,3,0.5,0.5
17,39,257,4,0.5,0.5
18,37,261,2,0.5,0.5
19,31,268,1,0.5,0.5
20,31,269,0,0.5,0.5
21,34,264,2,0.5,0.5
22,22,275,3,0.5,0.5
23,19,280,1,0.5,0.5
24,22,278,0,0.5,0.5
25,18,280,2,0.5,0.5
26,15,285,0,0.5,0.5
27,9,290,1,0.5,0.5
28,10,290,0,0.5,0.5
29,4,296,0,0.5,0.5
30,2,298,0,0.5,0.5
31,2,298,0,0.5,0.5
32,0,300,0,0.5,0.5
33,0,300,0,0.5,0.5
34,0,300,0,0.5,0.5
35,0,300,0,0.5,0.5
36,0,300,0,0.5,0.5
37,0,300,0,0.5,0.5
38,0,300,0,0.5,0.5
39,0,300,0,0.5,0.5
40,0,300,0,0.5,0.5
41,0,300,0,0.5,0.5
42,0,300,0,0.5,0.5
43,0,300,0,0.5,0.5
44,0,300,0,0.5,0.5
45,0,300,0,0.5,0.5
46,0,300,0,0.5,0.5
47,0,300,0,0.5,0.5
48,0,300,0,0.5,0.5
49,0,300,0,0.5,0.5
50,0,300,0,0.5,0.5
51,0,300,0,0.5,0.5
52,0,300,0,0.5,0.5
53,0,300,0,0.5,0.5
54,0,300,0,0.5,0.5
55,0,300,0,0.5,0.5
56,0,300,0,0.5,0.5
57,0,300,0,0.5,0.5
58,0,300,0,0.5,0.5
59,0,300,0,0.5,0.5
60,0,300,0,0.5,0.5
61,0,300,0,0.5,0.5
62,0,300,0,0.5,0.5
63,0,300,0,0.5,0.5
64,0,300,0,0.5,0.5
65,0,300,0,0.5,0.5
66,0,300,0,0.5,0.5
67,0,300,0,0.5,0.5
68,0,300,0,0.5,0.5
69,0,300,0,0.5,0.5
70,0,300,0,0.5,0.5
71,0,300,0,0.5,0.5
72,0,300,0,0.5,0.5
73,0,300,0,0.5,0.5
74,0,300,0,0.5,0.5
75,0,300,0,0.5,0.5
76,0,300,0,0.5,0.5
77,0,300,0,0.5,0.5
78,0,300,0,0.5,0.5
79,0,300,0,0.5,0.5
80,0,300,0,0.5,0.5
81,0,300,0,0.5,0.5
82,0,300,0,0.5,0.5
83,0,300,0,0.5,0.5
84,0,300,0,0.5,0.5
85,0,300,0,0.5,0.5
86,0,300,0,0.5,0.5
87,0,300,0,0.5,0.5
88,0,300,0,0.5,0.5
89,0,300,0,0.5,0.5
90,0,300,0,0.5,0.5
91,0,300,0,0.5,0.5
92,0,300,0,0.5,0.5
93,0,300,0,0.5,0.5
94,0,300,0,0.5,0.5
95,0,300,0,0.5,0.5
96,0,300,0,0.5,0.5
97,0,300,0,0.5,0.5
98,0,300,0,0.5,0.5
99,0,300,0,0.5,0.5
100,0,300,0,0.5,0.5
101,0,300,0,0.5,0.5
102,0,300,0,0.5,0.5
103,0,300,0,0.5,0.5
104,0,300,0,0.5,0.5
105,0,300,0,0.5,0.5
106,0,300,0,0.5,0.5
107,0,300,0,0.5,0.5
108,0,300,0,0.5,0.5
109,0,300,0,0.5,0.5
110,0,300,0,0.5,0.5
111,0,300,0,0.5,0.5
112,0,300,0,0.5,0.5
113,0,300,0,0.5,0.5
114,0,300,0,0.5,0.5
115,0,300,0,0.5,0.5
116,0,300,0,0.5,0.5
117,0,300,0,0.5,0.5
118,0,300,0,0.5,0.5
119,0,300,0,0.5,0.5
120,0,300,0,0.5,0.5
121,0,300,0,0.5,0.5
122,0,300,0,0.5,0.5
123,0,300,0,0.5,0.5
124,0,300,0,0.5,0.5
125,0,300,0,0.5,0.5
126,0,300,0,0.5,0.5
127,0,300,0,0.5,0.5
128,0,300,0,0.5,0.5
129,0,300,0,0.5,0.5
130,0,300,0,0.5,0.5
131,0,300,0,0.5,0.5
132,0,300,0,0.5,0.5
133,0,300,0,0.5,0.5
134,0,300,0,0.5,0.5
135,0,300,0,0.5,0.5
136,0,300,0,0.5,0.5
137,0,300,0,0.5,0.5
138,0,300,0,0.5,0.5
139,0,300,0,0.5,0.5
140,0,300,0,0.5,0.5
141,0,300,0,0.5,0.5
142,0,300,0,0.5,0.5
143,0,300,0,0.5,0.5
144,0,300,0,0.5,0.5
145,0,300,0,0.5,0.5
146,0,300,0,0.5,0.5
147,0,300,0,0.5,0.5
148,0,300,0,0.5,0.5
149,0,300,0,0.5,0.5
150,0,300,0,0.5,0.5
151,0,300,0,0.5,0.5
152,0,300,0,0.5,0.5
153,0,300,0,0.5,0.5
154,0,300,0,0.5,0.5
155,0,300,0,0.5,0.5
156,0,300,0,0.5,0.5
157,0,300,0,0.5,0.5
158,0,300,0,0.5,0.5
159,0,300,0,0.5,0.5
160,0,300,0,0.5,0.5
161,0,300,0,0.5,0.5
162,0,300,0,0.5,0.5
163,0,300,0,0.5,0.5
164,0,300,0,0.5,0.5
165,0,300,0,0.5,0.5
166,0,300,0,0.5,0.5
167,0,300,0,0.5,0.5
168,0,300,0,0.5,0.5
169,0,300,0,0.5,0.5
170,0,300,0,0.5,0.5
171,0,300,0,0.5,0.5
172,0,300,0,0.5,0.5
173,0,300,0,0.5,0.5
174,0,300,0,0.5,0.5
175,0,300,0,0.5,0.5
176,0,300,0,0.5,0.5
177,0,300,0,0.5,0.5
178,0,300,0,0.5,0.5
179,0,300,0,0.5,0.5
180,0,300,0,0.5,0.5
181,0,300,0,0.5,0.5
182,0,300,0,0.5,0.5
183,0,300,0,0.5,0.5
184,0,300,0,0.5,0.5
185,0,300,0,0.5,0.5
186,0,300,0,0.5,0.5
187,0,300,0,0.5,0.5
188,0,300,0,0.5,0.5
189,0,300,0,0.5,0.5
190,0,300,0,0.5,0.5
191,0,300,0,0.5,0.5
192,0,300,0,0.5,0.5
193,0,300,0,0.5,0.5
194,0,300,0,0.5,0.5
195,0,300,0,0.5,0.5
196,0,300,0,0.5,0.5
197,0,300,0,0.5,0.5
198,0,300,0,0.5,0.5
199,0,300,0,0.5,0.5
200,0,300,0,0.5,0.5
201,0,300,0,0.5,0.5
202,0,300,0,0.5,0.5
203,0,300,0,0.5,0.5
204,0,300,0,0.5,0.5
205,0,300,0,0.5,0.5
206,0,300,0,0.5,0.5
207,0,300,0,0.5,0.5
208,0,300,0,0.5,0.5
209,0,300,0,0.5,0.5
210,0,300,0,0.5,0.5
211,0,300,0,0.5,0.5
212,0,300,0,0.5,0.5
213,0,300,0,0.5,0.5
214,0,300,0,0.5,0.5
215,0,300,0,0.5,0.5
216,0,300,0,0.5,0.5
217,0,300,0,0.5,0.5
218,0,300,0,0.5,0.5
219,0,300,0,0.5,0.5
220,0,300,0,0.5,0.5
221,0,300,0,0.5,0.5
222,0,300,0,0.5,0.5
223,0,300,0,0.5,0.5
224,0,300,0,0.5,0.5
225,0,300,0,0.5,0.5
226,0,300,0,0.5,0.5
227,0,300,0,0.5,0.5
228,0,300,0,0.5,0.5
229,0,300,0,0.5,0.5
230,0,300,0,0.5,0.5
231,0,300,0,0.5,0.5
232,0,300,0,0.5,0.5
233,0,300,0,0.5,0.5
234,0,300,0,0.5,0.5
235,0,300,0,0.5,0.5
236,0,300,0,0.5,0.5
237,0,300,0,0.5,0.5
238,0,300,0,0.5,0.5
239,0,300,0,0.5,0.5
240,0,300,0,0.5,0.5
241,0,300,0,0.5,0.5
